<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >476.259408907918</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209969605071539</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2409	459
		LM02	2478	6956
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.05816778617336	-0.963760487278362
		LM02	5.20304681367272	-14.6054857287762
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2409	459
			2547	471
			2679	1395
			2909	4373
			2759	5802
			2668	7088
			2478	6956
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2478	6956
			2312	7025
			2169	5567
			2054	3673
			2123	1636
			2220	459
			2409	459
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6626 ncol=2 as.numeric=TRUE >
			2409	459
			2410	459
			2411	459
			2412	459
			2413	460
			2414	460
			2415	460
			2416	460
			2417	460
			2418	461
			2419	461
			2420	461
			2421	462
			2422	462
			2423	463
			2424	463
			2425	463
			2426	464
			2427	464
			2428	465
			2429	465
			2430	466
			2431	467
			2432	467
			2433	468
			2434	469
			2435	469
			2436	470
			2437	471
			2438	471
			2439	472
			2440	473
			2441	474
			2442	475
			2443	476
			2444	477
			2445	477
			2446	478
			2447	479
			2448	480
			2449	481
			2450	482
			2451	483
			2451	484
			2452	485
			2453	486
			2454	487
			2454	488
			2455	489
			2456	490
			2457	490
			2457	491
			2458	492
			2459	493
			2459	494
			2460	495
			2461	496
			2461	497
			2462	498
			2463	499
			2464	500
			2464	501
			2465	502
			2466	503
			2466	504
			2467	505
			2468	506
			2469	507
			2469	508
			2470	509
			2471	510
			2471	511
			2472	512
			2472	513
			2473	514
			2473	515
			2474	516
			2474	517
			2475	517
			2475	518
			2476	519
			2476	520
			2477	521
			2478	522
			2478	523
			2479	524
			2480	525
			2480	526
			2480	527
			2481	527
			2481	528
			2481	529
			2482	529
			2482	530
			2482	531
			2483	532
			2484	533
			2484	534
			2485	535
			2485	536
			2486	537
			2486	538
			2487	539
			2487	540
			2488	541
			2488	542
			2489	543
			2489	544
			2490	545
			2490	546
			2491	547
			2491	548
			2491	549
			2492	550
			2493	551
			2493	552
			2494	553
			2494	554
			2494	555
			2495	556
			2495	557
			2496	558
			2496	559
			2497	560
			2497	561
			2498	562
			2498	563
			2499	564
			2499	565
			2499	566
			2500	567
			2500	568
			2501	569
			2501	570
			2502	571
			2502	572
			2502	573
			2503	574
			2503	575
			2504	576
			2504	577
			2504	578
			2505	578
			2505	579
			2505	580
			2506	581
			2506	582
			2506	583
			2507	584
			2507	585
			2508	586
			2508	587
			2508	588
			2509	589
			2509	590
			2510	591
			2510	592
			2510	593
			2511	594
			2511	595
			2512	596
			2512	597
			2512	598
			2513	599
			2513	600
			2514	601
			2514	602
			2514	603
			2515	604
			2515	605
			2516	606
			2516	607
			2516	608
			2516	609
			2517	610
			2517	611
			2517	612
			2518	613
			2518	614
			2519	615
			2519	616
			2519	617
			2520	618
			2520	619
			2520	620
			2521	621
			2521	622
			2521	623
			2522	624
			2522	625
			2522	626
			2523	627
			2523	628
			2523	629
			2524	630
			2524	631
			2524	632
			2525	633
			2525	634
			2525	635
			2526	636
			2526	637
			2526	638
			2527	639
			2527	640
			2527	641
			2528	642
			2528	643
			2528	644
			2529	645
			2529	646
			2529	647
			2530	648
			2530	649
			2531	650
			2531	651
			2531	652
			2532	653
			2532	654
			2532	655
			2533	656
			2533	657
			2533	658
			2534	659
			2534	660
			2534	661
			2534	662
			2535	663
			2535	664
			2535	665
			2536	666
			2536	667
			2536	668
			2537	669
			2537	670
			2537	671
			2537	672
			2538	673
			2538	674
			2538	675
			2539	676
			2539	677
			2539	678
			2540	679
			2540	680
			2540	681
			2540	682
			2541	683
			2541	684
			2541	685
			2542	686
			2542	687
			2542	688
			2542	689
			2543	689
			2543	690
			2543	691
			2544	692
			2544	693
			2544	694
			2544	695
			2545	696
			2545	697
			2545	698
			2546	699
