<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.438984381297</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211220459867036</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2409	467
		LM02	2755	2371
		LM03	2499	6960
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.0883008781969	-0.986399547579059
		LM02	5.81912366933684	-5.00803710344743
		LM03	5.27839929207723	-14.7009440067457
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2409	467
			2633	486
			2755	2371
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2755	2371
			2914	6838
			2499	6960
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2499	6960
			2039	6691
			2128	2058
			2192	422
			2409	467
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1959 ncol=2 as.numeric=TRUE >
			2409	467
			2410	467
			2411	467
			2412	467
			2413	467
			2414	468
			2415	468
			2416	468
			2417	468
			2418	468
			2418	469
			2419	469
			2420	469
			2421	469
			2422	470
			2423	470
			2424	470
			2425	471
			2426	471
			2427	472
			2428	472
			2429	472
			2430	473
			2431	473
			2432	474
			2433	474
			2434	475
			2435	476
			2436	477
			2437	477
			2438	477
			2438	478
			2439	478
			2440	479
			2441	480
			2442	481
			2443	481
			2444	482
			2445	482
			2446	483
			2446	484
			2447	484
			2448	485
			2449	486
			2450	487
			2451	488
			2452	489
			2453	490
			2454	491
			2455	492
			2456	492
			2457	493
			2458	494
			2459	495
			2460	496
			2460	497
			2461	498
			2462	499
			2463	500
			2464	501
			2464	502
			2465	503
			2466	504
			2466	505
			2467	505
			2468	506
			2468	507
			2469	508
			2470	509
			2470	510
			2471	511
			2472	512
			2472	513
			2473	513
			2474	514
			2474	515
			2475	516
			2476	517
			2476	518
			2477	519
			2478	520
			2478	521
			2479	522
			2480	523
			2480	524
