<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >471.840226816599</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211936147697024</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2467	1217
		LM02	2816	3638
		LM03	2515	7303
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.22846476368558	-2.57926291747278
		LM02	5.96812191914819	-7.71023705321772
		LM03	5.33019411458015	-15.4776968663136
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2467	1217
			2757	1163
			2816	3638
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2816	3638
			2969	7436
			2515	7303
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2515	7303
			2107	7595
			2155	3012
			2190	1116
			2467	1217
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=2500 ncol=2 as.numeric=TRUE >
			2467	1217
			2468	1217
			2469	1217
			2470	1217
			2471	1216
			2472	1216
			2473	1216
			2474	1216
			2475	1216
			2476	1216
			2477	1216
			2478	1216
			2479	1216
			2480	1216
			2481	1216
			2482	1216
			2483	1216
			2484	1216
			2485	1216
			2486	1216
			2487	1216
			2488	1216
			2489	1217
			2490	1217
			2491	1217
			2492	1217
			2493	1217
			2494	1218
			2495	1218
			2496	1218
			2497	1218
			2498	1219
			2499	1219
			2500	1219
			2501	1220
			2502	1220
			2503	1220
			2503	1221
			2504	1221
			2505	1221
			2506	1222
			2507	1222
			2508	1223
			2509	1223
			2510	1224
			2511	1224
			2512	1224
			2513	1225
			2514	1226
			2515	1226
			2516	1227
			2517	1228
			2518	1228
			2519	1229
			2520	1230
			2521	1231
			2522	1231
			2523	1232
			2524	1232
			2525	1233
			2525	1234
			2526	1234
			2527	1235
			2528	1235
			2528	1236
			2529	1237
			2530	1237
			2531	1238
			2532	1239
			2532	1240
			2533	1240
			2534	1241
			2535	1242
			2535	1243
			2536	1243
			2537	1244
			2538	1245
			2539	1246
			2539	1247
			2540	1247
			2541	1248
			2542	1249
			2542	1250
			2543	1251
			2544	1252
			2545	1253
			2545	1254
			2546	1255
			2547	1255
			2548	1256
			2549	1257
			2549	1258
			2550	1259
			2551	1260
			2552	1261
			2552	1262
			2553	1263
			2554	1264
			2555	1265
			2555	1266
			2556	1267
			2556	1268
			2557	1268
			2557	1269
			2558	1270
			2558	1271
			2559	1272
			2560	1273
			2560	1274
			2561	1275
			2561	1276
			2562	1276
			2563	1277
			2563	1278
			2564	1279
			2564	1280
			2565	1281
			2565	1282
			2566	1282
			2566	1283
			2567	1284
			2567	1285
			2568	1286
			2568	1287
			2569	1288
			2569	1289
			2570	1290
			2570	1291
			2571	1291
			2571	1292
			2572	1293
			2573	1294
			2573	1295
			2574	1296
			2574	1297
			2575	1298
			2575	1299
			2576	1300
			2576	1301
			2577	1302
			2577	1303
			2578	1304
			2578	1305
			2579	1306
			2579	1307
			2580	1308
			2580	1309
			2581	1310
			2581	1311
			2582	1312
			2582	1313
			2583	1314
			2583	1315
			2583	1316
			2584	1316
			2584	1317
			2584	1318
			2585	1318
			2585	1319
			2585	1320
			2586	1320
			2586	1321
			2586	1322
			2587	1322
			2587	1323
			2587	1324
			2588	1325
			2588	1326
			2589	1327
			2589	1328
			2589	1329
			2590	1330
			2591	1331
			2591	1332
			2591	1333
			2592	1334
			2592	1335
			2593	1336
			2593	1337
			2594	1338
			2594	1339
			2594	1340
			2595	1341
			2595	1342
			2595	1343
			2596	1343
			2596	1344
			2596	1345
			2597	1346
			2597	1347
			2598	1348
			2598	1349
			2598	1350
			2599	1351
			2599	1352
			2600	1353
			2600	1354
			2600	1355
			2601	1356
			2601	1357
			2601	1358
			2602	1359
			2602	1360
			2602	1361
			2603	1362
			2603	1363
			2604	1364
			2604	1365
			2604	1366
			2605	1367
			2605	1368
			2605	1369
			2606	1370
			2606	1371
			2607	1371
			2607	1372
			2607	1373
			2607	1374
			2608	1375
			2608	1376
			2609	1377
			2609	1378
			2609	1379
			2610	1380
			2610	1381
			2610	1382
			2611	1383
			2611	1384
			2611	1385
			2612	1386
			2612	1387
			2612	1388
			2613	1389
			2613	1390
			2613	1391
			2614	1392
			2614	1393
			2614	1394
			2615	1395
			2615	1396
			2615	1397
			2616	1398
			2616	1399
			2616	1400
			2617	1401
			2617	1402
			2617	1403
			2618	1404
			2618	1405
			2618	1406
			2619	1407
			2619	1408
			2619	1409
			2620	1410
			2620	1411
			2620	1412
			2620	1413
			2621	1414
			2621	1415
			2621	1416
			2622	1417
			2622	1418
			2622	1419
			2623	1420
			2623	1421
			2623	1422
			2624	1423
			2624	1424
			2624	1425
			2625	1426
			2625	1427
			2625	1428
			2625	1429
			2626	1430
			2626	1431
			2626	1432
			2627	1433
			2627	1434
			2627	1435
			2627	1436
			2628	1437
			2628	1438
			2628	1439
			2628	1440
			2629	1441
			2629	1442
			2629	1443
			2630	1444
			2630	1445
			2630	1446
			2630	1447
			2631	1447
			2631	1448
			2631	1449
			2631	1450
			2632	1451
			2632	1452
			2632	1453
			2633	1454
			2633	1455
			2633	1456
			2633	1457
			2634	1458
			2634	1459
			2634	1460
			2634	1461
			2635	1462
			2635	1463
			2635	1464
			2636	1465
			2636	1466
			2636	1467
			2636	1468
			2637	1469
			2637	1470
			2637	1471
			2637	1472
			2638	1473
			2638	1474
			2638	1475
			2638	1476
			2639	1477
			2639	1478
			2639	1479
			2639	1480
			2640	1480
			2640	1481
			2640	1482
			2640	1483
			2640	1484
			2641	1485
			2641	1486
			2641	1487
			2641	1488
			2642	1489
			2642	1490
			2642	1491
			2642	1492
			2643	1492
			2643	1493
			2643	1494
			2643	1495
			2644	1496
			2644	1497
			2644	1498
			2644	1499
			2644	1500
			2645	1501
			2645	1502
			2645	1503
			2645	1504
			2646	1505
			2646	1506
			2646	1507
			2646	1508
			2647	1509
			2647	1510
			2647	1511
			2647	1512
			2648	1513
			2648	1514
			2648	1515
			2648	1516
			2649	1517
			2649	1518
			2649	1519
			2649	1520
			2650	1521
			2650	1522
			2650	1523
			2650	1524
			2650	1525
			2651	1526
			2651	1527
			2651	1528
			2651	1529
			2652	1530
			2652	1531
			2652	1532
			2652	1533
			2652	1534
			2653	1535
			2653	1536
			2653	1537
			2653	1538
			2653	1539
			2654	1539
			2654	1540
			2654	1541
			2654	1542
			2654	1543
			2655	1544
			2655	1545
			2655	1546
			2655	1547
			2655	1548
			2656	1549
			2656	1550
			2656	1551
			2656	1552
			2657	1553
			2657	1554
			2657	1555
			2657	1556
			2658	1557
			2658	1558
			2658	1559
			2658	1560
			2658	1561
			2659	1562
			2659	1563
			2659	1564
			2659	1565
			2659	1566
			2660	1567
			2660	1568
			2660	1569
			2660	1570
			2660	1571
			2661	1572
			2661	1573
			2661	1574
			2661	1575
			2661	1576
			2662	1577
			2662	1578
			2662	1579
			2662	1580
			2662	1581
			2663	1582
			2663	1583
			2663	1584
			2663	1585
			2664	1586
			2664	1587
			2664	1588
			2664	1589
			2664	1590
			2665	1591
			2665	1592
			2665	1593
			2665	1594
			2665	1595
			2666	1596
			2666	1597
			2666	1598
			2666	1599
			2666	1600
			2667	1601
			2667	1602
			2667	1603
			2667	1604
			2667	1605
			2668	1606
			2668	1607
			2668	1608
			2668	1609
			2668	1610
			2669	1611
			2669	1612
			2669	1613
			2669	1614
			2669	1615
			2670	1616
			2670	1617
			2670	1618
			2670	1619
			2670	1620
			2670	1621
			2671	1622
			2671	1623
			2671	1624
			2671	1625
			2671	1626
			2672	1627
			2672	1628
			2672	1629
			2672	1630
			2672	1631
			2673	1632
			2673	1633
			2673	1634
			2673	1635
			2673	1636
			2673	1637
			2674	1638
			2674	1639
			2674	1640
			2674	1641
			2674	1642
			2675	1643
			2675	1644
			2675	1645
			2675	1646
			2675	1647
			2675	1648
			2676	1648
			2676	1649
			2676	1650
			2676	1651
			2676	1652
			2676	1653
			2677	1654
			2677	1655
			2677	1656
			2677	1657
			2677	1658
			2677	1659
			2678	1660
			2678	1661
			2678	1662
			2678	1663
			2678	1664
			2679	1665
			2679	1666
			2679	1667
			2679	1668
			2679	1669
			2679	1670
			2680	1671
			2680	1672
			2680	1673
			2680	1674
			2680	1675
			2680	1676
			2681	1677
			2681	1678
			2681	1679
			2681	1680
			2681	1681
			2681	1682
			2682	1683
			2682	1684
			2682	1685
			2682	1686
			2682	1687
			2682	1688
			2683	1689
			2683	1690
			2683	1691
			2683	1692
			2683	1693
			2683	1694
			2684	1695
			2684	1696
			2684	1697
			2684	1698
			2684	1699
			2685	1700
			2685	1701
			2685	1702
			2685	1703
			2685	1704
			2685	1705
			2686	1706
			2686	1707
			2686	1708
			2686	1709
			2686	1710
			2686	1711
			2687	1712
			2687	1713
			2687	1714
			2687	1715
			2687	1716
			2687	1717
			2688	1718
			2688	1719
			2688	1720
			2688	1721
			2688	1722
			2688	1723
			2689	1724
			2689	1725
			2689	1726
			2689	1727
			2689	1728
			2689	1729
			2689	1730
			2690	1731
			2690	1732
			2690	1733
			2690	1734
			2690	1735
			2690	1736
			2691	1737
			2691	1738
			2691	1739
			2691	1740
			2691	1741
			2691	1742
			2691	1743
			2692	1744
			2692	1745
			2692	1746
			2692	1747
			2692	1748
			2692	1749
			2693	1750
			2693	1751
			2693	1752
			2693	1753
			2693	1754
			2693	1755
			2693	1756
			2694	1757
			2694	1758
			2694	1759
			2694	1760
			2694	1761
			2694	1762
			2694	1763
			2695	1764
			2695	1765
			2695	1766
			2695	1767
			2695	1768
			2695	1769
			2696	1770
			2696	1771
			2696	1772
			2696	1773
			2696	1774
			2696	1775
			2696	1776
			2697	1777
			2697	1778
			2697	1779
			2697	1780
			2697	1781
			2697	1782
			2698	1783
			2698	1784
			2698	1785
			2698	1786
			2698	1787
			2698	1788
			2698	1789
			2699	1790
			2699	1791
			2699	1792
			2699	1793
			2699	1794
			2699	1795
			2699	1796
			2699	1797
			2700	1798
			2700	1799
			2700	1800
			2700	1801
			2700	1802
			2700	1803
			2701	1804
			2701	1805
			2701	1806
			2701	1807
			2701	1808
			2701	1809
			2701	1810
			2701	1811
			2702	1811
			2702	1812
			2702	1813
			2702	1814
			2702	1815
			2702	1816
			2702	1817
			2702	1818
			2703	1819
			2703	1820
			2703	1821
			2703	1822
			2703	1823
			2703	1824
			2703	1825
			2704	1826
			2704	1827
			2704	1828
			2704	1829
			2704	1830
			2704	1831
			2704	1832
			2705	1833
			2705	1834
			2705	1835
			2705	1836
			2705	1837
			2705	1838
			2705	1839
			2706	1840
			2706	1841
			2706	1842
			2706	1843
			2706	1844
			2706	1845
			2706	1846
			2706	1847
			2707	1848
			2707	1849
			2707	1850
			2707	1851
			2707	1852
			2707	1853
			2707	1854
			2708	1855
			2708	1856
			2708	1857
			2708	1858
			2708	1859
			2708	1860
			2708	1861
			2708	1862
			2709	1863
			2709	1864
			2709	1865
			2709	1866
			2709	1867
			2709	1868
			2709	1869
			2709	1870
			2710	1871
			2710	1872
			2710	1873
			2710	1874
			2710	1875
			2710	1876
			2710	1877
			2711	1878
			2711	1879
			2711	1880
			2711	1881
			2711	1882
			2711	1883
			2711	1884
			2711	1885
			2712	1886
			2712	1887
			2712	1888
			2712	1889
			2712	1890
			2712	1891
			2712	1892
			2712	1893
			2713	1894
			2713	1895
			2713	1896
			2713	1897
			2713	1898
			2713	1899
			2713	1900
			2713	1901
			2714	1902
			2714	1903
			2714	1904
			2714	1905
			2714	1906
			2714	1907
			2714	1908
			2714	1909
			2715	1910
			2715	1911
			2715	1912
			2715	1913
			2715	1914
			2715	1915
			2715	1916
			2715	1917
			2716	1918
			2716	1919
			2716	1920
			2716	1921
			2716	1922
			2716	1923
			2716	1924
			2716	1925
			2717	1926
			2717	1927
			2717	1928
			2717	1929
			2717	1930
			2717	1931
			2717	1932
			2717	1933
			2717	1934
			2718	1935
			2718	1936
			2718	1937
			2718	1938
			2718	1939
			2718	1940
			2718	1941
			2718	1942
			2719	1943
			2719	1944
			2719	1945
			2719	1946
			2719	1947
			2719	1948
			2719	1949
			2719	1950
			2720	1951
			2720	1952
			2720	1953
			2720	1954
			2720	1955
			2720	1956
			2720	1957
			2720	1958
			2720	1959
			2721	1960
			2721	1961
			2721	1962
			2721	1963
			2721	1964
			2721	1965
			2721	1966
			2721	1967
			2722	1968
			2722	1969
			2722	1970
			2722	1971
			2722	1972
			2722	1973
			2722	1974
			2722	1975
			2722	1976
			2723	1977
			2723	1978
			2723	1979
			2723	1980
			2723	1981
			2723	1982
			2723	1983
			2723	1984
			2723	1985
			2724	1986
			2724	1987
			2724	1988
			2724	1989
			2724	1990
			2724	1991
			2724	1992
			2724	1993
			2724	1994
			2725	1995
			2725	1996
			2725	1997
			2725	1998
			2725	1999
			2725	2000
			2725	2001
			2725	2002
			2725	2003
			2726	2004
			2726	2005
			2726	2006
			2726	2007
			2726	2008
			2726	2009
			2726	2010
			2726	2011
			2726	2012
			2727	2012
			2727	2013
			2727	2014
			2727	2015
			2727	2016
			2727	2017
			2727	2018
			2727	2019
			2727	2020
			2727	2021
			2728	2022
			2728	2023
			2728	2024
			2728	2025
			2728	2026
			2728	2027
			2728	2028
			2728	2029
			2728	2030
			2728	2031
			2729	2031
			2729	2032
			2729	2033
			2729	2034
			2729	2035
			2729	2036
			2729	2037
			2729	2038
			2729	2039
			2729	2040
			2730	2040
			2730	2041
			2730	2042
			2730	2043
			2730	2044
			2730	2045
			2730	2046
			2730	2047
			2730	2048
			2730	2049
			2731	2050
			2731	2051
			2731	2052
			2731	2053
			2731	2054
			2731	2055
			2731	2056
			2731	2057
			2731	2058
			2731	2059
			2732	2060
			2732	2061
			2732	2062
			2732	2063
			2732	2064
			2732	2065
			2732	2066
			2732	2067
			2732	2068
			2733	2069
			2733	2070
			2733	2071
			2733	2072
			2733	2073
			2733	2074
			2733	2075
			2733	2076
