<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.999580029032</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021008421896906</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2589	6646
		LM02	2494	552
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.43908042910898	-13.9621971926838
		LM02	5.23950042108837	-1.15966488870921
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2589	6646
			2245	6672
			2234	4614
			2107	2291
			2271	900
			2287	603
			2494	552
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2494	552
			2694	459
			2735	800
			2892	2015
			2887	3888
			2929	6540
			2589	6646
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6260 ncol=2 as.numeric=TRUE >
			2589	6646
			2588	6646
			2587	6646
			2586	6646
			2585	6646
			2584	6646
			2583	6646
			2582	6646
			2581	6646
			2580	6646
			2579	6646
			2578	6646
			2577	6646
			2576	6646
			2575	6646
			2574	6646
			2573	6646
			2572	6646
			2571	6646
			2570	6646
			2569	6646
			2568	6646
			2567	6645
			2566	6645
			2565	6645
			2564	6645
			2563	6645
			2562	6645
			2561	6645
			2560	6644
			2559	6644
			2558	6644
			2557	6644
			2556	6644
			2555	6643
			2554	6643
			2553	6643
			2552	6642
			2551	6642
			2550	6642
			2549	6642
			2549	6641
			2548	6641
			2547	6641
			2546	6641
			2545	6640
			2544	6640
			2543	6640
			2542	6639
			2541	6639
			2540	6638
			2539	6638
			2538	6638
			2537	6637
			2536	6637
			2535	6636
			2534	6636
			2533	6636
			2532	6635
			2531	6635
			2530	6634
			2529	6633
			2528	6633
			2527	6632
			2526	6632
			2525	6631
			2524	6630
			2523	6630
			2522	6629
			2521	6629
			2520	6628
			2519	6627
			2518	6627
			2517	6626
			2516	6626
			2515	6625
			2514	6624
			2513	6624
			2512	6623
			2511	6622
			2510	6622
			2509	6621
			2509	6620
			2508	6620
			2507	6619
			2506	6618
			2505	6617
			2504	6617
			2503	6616
			2502	6615
			2501	6614
			2500	6613
			2499	6613
			2498	6612
			2498	6611
			2497	6610
			2496	6609
			2495	6608
			2494	6608
			2493	6607
			2492	6606
			2491	6605
			2490	6604
			2489	6603
			2489	6602
			2488	6601
			2487	6600
			2486	6599
			2485	6598
			2484	6597
			2483	6596
			2482	6595
			2482	6594
			2481	6593
			2480	6592
			2479	6591
			2478	6590
			2477	6589
			2476	6588
			2475	6587
			2475	6586
			2474	6585
			2473	6584
			2472	6583
			2471	6582
			2470	6581
			2470	6580
			2469	6579
			2468	6578
			2468	6577
			2467	6576
			2466	6575
			2466	6574
			2465	6574
			2465	6573
			2464	6572
			2463	6571
