<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985814714</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818625159</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	742	636
		LM02	718	1787
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.4855397419868	-11.5590340645601
		LM02	13.0493497772864	-32.477977788316
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			742	636
			795	656
			778	1302
			757	1798
			718	1787
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			718	1787
			653	1783
			660	1119
			688	649
			742	636
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1171 ncol=2 as.numeric=TRUE >
			742	636
			743	636
			743	637
			744	637
			745	638
			746	638
			746	639
			747	639
			748	640
			748	641
			749	642
			750	643
			750	644
			751	645
			752	646
			752	647
			753	648
			753	649
			754	650
			754	651
			755	652
			755	653
			755	654
			756	655
			756	656
			756	657
			757	657
			757	658
			758	659
			758	660
			758	661
			758	662
			759	663
			759	664
			759	665
			760	666
			760	667
			760	668
			760	669
			761	670
			761	671
			761	672
			761	673
			762	674
			762	675
			762	676
			762	677
			763	678
			763	679
			763	680
			763	681
			763	682
			764	682
			764	683
			764	684
			764	685
			764	686
			764	687
			765	688
			765	689
			765	690
			765	691
			765	692
			766	693
			766	694
			766	695
			766	696
			766	697
			766	698
			767	699
			767	700
			767	701
			767	702
			767	703
			767	704
			768	705
			768	706
			768	707
			768	708
			768	709
			768	710
			769	711
			769	712
			769	713
			769	714
			769	715
			769	716
			769	717
			769	718
			770	718
			770	719
			770	720
			770	721
			770	722
			770	723
			770	724
			770	725
			770	726
			771	727
			771	728
			771	729
			771	730
			771	731
			771	732
			771	733
			771	734
			771	735
			772	736
			772	737
			772	738
			772	739
			772	740
			772	741
			772	742
			772	743
			772	744
			773	745
			773	746
			773	747
			773	748
			773	749
			773	750
			773	751
			773	752
			773	753
			773	754
			773	755
			774	756
			774	757
			774	758
			774	759
			774	760
			774	761
			774	762
			774	763
			774	764
			774	765
			774	766
			774	767
			775	767
			775	768
			775	769
			775	770
			775	771
			775	772
			775	773
			775	774
			775	775
			775	776
			775	777
			775	778
			775	779
			775	780
			776	781
			776	782
			776	783
			776	784
			776	785
			776	786
			776	787
			776	788
			776	789
			776	790
			776	791
			776	792
			776	793
			776	794
			777	795
			777	796
			777	797
			777	798
			777	799
			777	800
			777	801
			777	802
			777	803
			777	804
			777	805
			777	806
			777	807
			777	808
			777	809
			777	810
			777	811
			777	812
			778	813
			778	814
			778	815
			778	816
			778	817
			778	818
			778	819
			778	820
			778	821
			778	822
			778	823
			778	824
			778	825
			778	826
			778	827
			778	828
			778	829
			778	830
			778	831
			778	832
			779	833
			779	834
			779	835
			779	836
			779	837
			779	838
			779	839
			779	840
			779	841
			779	842
			779	843
			779	844
			779	845
			779	846
			779	847
			779	848
			779	849
			779	850
			779	851
			779	852
			779	853
			779	854
			779	855
			779	856
			780	857
			780	858
			780	859
			780	860
			780	861
			780	862
			780	863
			780	864
			780	865
			780	866
			780	867
			780	868
			780	869
			780	870
			780	871
			780	872
			780	873
			780	874
			780	875
			780	876
			780	877
			780	878
			780	879
			780	880
			780	881
			780	882
			780	883
			780	884
			780	885
			780	886
			780	887
			780	888
			780	889
			781	890
			781	891
			781	892
			781	893
			781	894
			781	895
			781	896
			781	897
			781	898
			781	899
			781	900
			781	901
			781	902
			781	903
			781	904
			781	905
			781	906
			781	907
			781	908
			781	909
			781	910
			781	911
			781	912
			781	913
			781	914
			781	915
			781	916
			781	917
			781	918
			781	919
			781	920
			781	921
			781	922
			781	923
			781	924
			781	925
			781	926
			781	927
			781	928
			781	929
			781	930
			781	931
			781	932
			781	933
			781	934
			781	935
			781	936
			782	937
			782	938
			782	939
			782	940
			782	941
			782	942
			782	943
			782	944
			782	945
			782	946
			782	947
			782	948
			782	949
			782	950
			782	951
			782	952
			782	953
			782	954
			782	955
			782	956
			782	957
			782	958
			782	959
			782	960
			782	961
			782	962
			782	963
			782	964
			782	965
			782	966
			782	967
			782	968
			782	969
			782	970
			782	971
			782	972
			782	973
			782	974
			782	975
			782	976
			782	977
			782	978
			782	979
			782	980
			782	981
			782	982
			782	983
			782	984
			782	985
			782	986
			782	987
			782	988
			782	989
			782	990
			782	991
			782	992
			782	993
			782	994
			782	995
			782	996
			782	997
			782	998
			782	999
			782	1000
			782	1001
			782	1002
			782	1003
			782	1004
			782	1005
			782	1006
			782	1007
			782	1008
			782	1009
			782	1010
			782	1011
			782	1012
			782	1013
			782	1014
			782	1015
			782	1016
			782	1017
			782	1018
			782	1019
			782	1020
			782	1021
			782	1022
			782	1023
			782	1024
			782	1025
			782	1026
			782	1027
			782	1028
			782	1029
			782	1030
			782	1031
			782	1032
			782	1033
			782	1034
			782	1035
			782	1036
			782	1037
			782	1038
			782	1039
			782	1040
			782	1041
			782	1042
			782	1043
			782	1044
			782	1045
			782	1046
			782	1047
			782	1048
			782	1049
			782	1050
			782	1051
			782	1052
			782	1053
			782	1054
			782	1055
			782	1056
			782	1057
			782	1058
			782	1059
			782	1060
			782	1061
			782	1062
			782	1063
			782	1064
			782	1065
			782	1066
			782	1067
			782	1068
			782	1069
			782	1070
			782	1071
			782	1072
			782	1073
			782	1074
			782	1075
			782	1076
			782	1077
			782	1078
			782	1079
			782	1080
			782	1081
			782	1082
			782	1083
			782	1084
			782	1085
			782	1086
			782	1087
			782	1088
			782	1089
			782	1090
			782	1091
			782	1092
			782	1093
			782	1094
			782	1095
			782	1096
			782	1097
			782	1098
			782	1099
			782	1100
			782	1101
			782	1102
			782	1103
			782	1104
			782	1105
			782	1106
			782	1107
			782	1108
			782	1109
			782	1110
			782	1111
			782	1112
			782	1113
			782	1114
			782	1115
			782	1116
			782	1117
			782	1118
			782	1119
			782	1120
			782	1121
			782	1122
			782	1123
			782	1124
			781	1125
			781	1126
			781	1127
			781	1128
			781	1129
			781	1130
			781	1131
			781	1132
			781	1133
			781	1134
			781	1135
			781	1136
			781	1137
			781	1138
			781	1139
			781	1140
			781	1141
			781	1142
			781	1143
			781	1144
			781	1145
			781	1146
			781	1147
			781	1148
			781	1149
			781	1150
			781	1151
			781	1152
			781	1153
			781	1154
			781	1155
			781	1156
			781	1157
			781	1158
			781	1159
			781	1160
			781	1161
			781	1162
			781	1163
			781	1164
			781	1165
			781	1166
			781	1167
			781	1168
			781	1169
			781	1170
			781	1171
			781	1172
			781	1173
			781	1174
			781	1175
			781	1176
			781	1177
			781	1178
			781	1179
			781	1180
			781	1181
			781	1182
			781	1183
			781	1184
			781	1185
			781	1186
			781	1187
			781	1188
			781	1189
			781	1190
			780	1191
			780	1192
			780	1193
			780	1194
			780	1195
			780	1196
			780	1197
			780	1198
			780	1199
			780	1200
			780	1201
			780	1202
			780	1203
			780	1204
			780	1205
			780	1206
			780	1207
			780	1208
			780	1209
			780	1210
			780	1211
			780	1212
			780	1213
			780	1214
			780	1215
			780	1216
			780	1217
			780	1218
			780	1219
			780	1220
			780	1221
			780	1222
			780	1223
			780	1224
			780	1225
			780	1226
			780	1227
			780	1228
			780	1229
			780	1230
			780	1231
			780	1232
			780	1233
			780	1234
			780	1235
			780	1236
			780	1237
			780	1238
			780	1239
			780	1240
			779	1241
			779	1242
			779	1243
			779	1244
			779	1245
			779	1246
			779	1247
			779	1248
			779	1249
			779	1250
			779	1251
			779	1252
			779	1253
			779	1254
			779	1255
			779	1256
			779	1257
			779	1258
			779	1259
			779	1260
			779	1261
			779	1262
			779	1263
			779	1264
			779	1265
			779	1266
			779	1267
			779	1268
			779	1269
			779	1270
			779	1271
			779	1272
			779	1273
			779	1274
			779	1275
			779	1276
			779	1277
			779	1278
			779	1279
			779	1280
			779	1281
			779	1282
			778	1283
			778	1284
			778	1285
			778	1286
			778	1287
			778	1288
			778	1289
			778	1290
			778	1291
			778	1292
			778	1293
			778	1294
			778	1295
			778	1296
			778	1297
			778	1298
			778	1299
			778	1300
			778	1301
			778	1302
			778	1303
			778	1304
			778	1305
			778	1306
			778	1307
			778	1308
			778	1309
			778	1310
			778	1311
			778	1312
			778	1313
			777	1314
			777	1315
			777	1316
			777	1317
			777	1318
			777	1319
			777	1320
			777	1321
			777	1322
			777	1323
			777	1324
			777	1325
			777	1326
			777	1327
			777	1328
			777	1329
			777	1330
			777	1331
			777	1332
			777	1333
			777	1334
			777	1335
			777	1336
			776	1337
			776	1338
			776	1339
			776	1340
			776	1341
			776	1342
			776	1343
			776	1344
			776	1345
			776	1346
			776	1347
			776	1348
			776	1349
			776	1350
			776	1351
			776	1352
			776	1353
			776	1354
			776	1355
			776	1356
			776	1357
			775	1358
			775	1359
			775	1360
			775	1361
			775	1362
			775	1363
			775	1364
			775	1365
			775	1366
			775	1367
			775	1368
			775	1369
			775	1370
			775	1371
			775	1372
			775	1373
			775	1374
			775	1375
			775	1376
			775	1377
			775	1378
			774	1379
			774	1380
			774	1381
			774	1382
			774	1383
			774	1384
			774	1385
			774	1386
			774	1387
			774	1388
			774	1389
			774	1390
			774	1391
			774	1392
			774	1393
			774	1394
			774	1395
			774	1396
			774	1397
			774	1398
			773	1399
			773	1400
			773	1401
			773	1402
			773	1403
			773	1404
			773	1405
			773	1406
			773	1407
			773	1408
			773	1409
			773	1410
			773	1411
			773	1412
			773	1413
			773	1414
			773	1415
			773	1416
			773	1417
			772	1418
			772	1419
			772	1420
			772	1421
			772	1422
			772	1423
			772	1424
			772	1425
			772	1426
			772	1427
			772	1428
			772	1429
			772	1430
			772	1431
			772	1432
			772	1433
			772	1434
			772	1435
			771	1436
			771	1437
			771	1438
			771	1439
			771	1440
			771	1441
			771	1442
			771	1443
			771	1444
			771	1445
			771	1446
			771	1447
			771	1448
			771	1449
			771	1450
			771	1451
			771	1452
			770	1453
			770	1454
			770	1455
			770	1456
			770	1457
			770	1458
			770	1459
			770	1460
			770	1461
			770	1462
			770	1463
			770	1464
			770	1465
			770	1466
			770	1467
			770	1468
			770	1469
			770	1470
			769	1471
			769	1472
			769	1473
			769	1474
			769	1475
			769	1476
			769	1477
			769	1478
			769	1479
			769	1480
			769	1481
			769	1482
			769	1483
			769	1484
			769	1485
			769	1486
			768	1487
			768	1488
			768	1489
			768	1490
			768	1491
			768	1492
			768	1493
			768	1494
			768	1495
			768	1496
			768	1497
			768	1498
			768	1499
			768	1500
			768	1501
			767	1502
			767	1503
			767	1504
			767	1505
			767	1506
			767	1507
			767	1508
			767	1509
			767	1510
			767	1511
			767	1512
			767	1513
			767	1514
			767	1515
			767	1516
			766	1517
			766	1518
			766	1519
			766	1520
			766	1521
			766	1522
			766	1523
			766	1524
			766	1525
			766	1526
			766	1527
			766	1528
			766	1529
			766	1530
			765	1531
			765	1532
			765	1533
			765	1534
			765	1535
			765	1536
			765	1537
			765	1538
			765	1539
			765	1540
			765	1541
			765	1542
			765	1543
			765	1544
			764	1544
			764	1545
			764	1546
			764	1547
			764	1548
			764	1549
			764	1550
			764	1551
			764	1552
			764	1553
			764	1554
			764	1555
			764	1556
			764	1557
			763	1558
			763	1559
			763	1560
			763	1561
			763	1562
			763	1563
			763	1564
			763	1565
			763	1566
			763	1567
			763	1568
			763	1569
			763	1570
			762	1571
			762	1572
			762	1573
			762	1574
			762	1575
			762	1576
			762	1577
			762	1578
			762	1579
			762	1580
			762	1581
			761	1582
			761	1583
			761	1584
			761	1585
			761	1586
			761	1587
			761	1588
			761	1589
			761	1590
			761	1591
			761	1592
			761	1593
			760	1594
			760	1595
			760	1596
			760	1597
			760	1598
			760	1599
			760	1600
			760	1601
			760	1602
			760	1603
			760	1604
			759	1605
			759	1606
			759	1607
			759	1608
			759	1609
			759	1610
			759	1611
			759	1612
			759	1613
			759	1614
			759	1615
			758	1616
			758	1617
			758	1618
			758	1619
			758	1620
			758	1621
			758	1622
			758	1623
			758	1624
			758	1625
			758	1626
			757	1627
			757	1628
			757	1629
			757	1630
			757	1631
			757	1632
			757	1633
			757	1634
			757	1635
			756	1636
			756	1637
			756	1638
			756	1639
			756	1640
			756	1641
			756	1642
			756	1643
			756	1644
			756	1645
			755	1646
			755	1647
			755	1648
			755	1649
			755	1650
			755	1651
			755	1652
			755	1653
			754	1654
			754	1655
			754	1656
			754	1657
			754	1658
			754	1659
			754	1660
			754	1661
			754	1662
			754	1663
			753	1664
			753	1665
			753	1666
			753	1667
			753	1668
			753	1669
			753	1670
			753	1671
			752	1671
			752	1672
			752	1673
			752	1674
			752	1675
			752	1676
			752	1677
			752	1678
			752	1679
			751	1680
			751	1681
			751	1682
			751	1683
			751	1684
			751	1685
			751	1686
			751	1687
			750	1687
			750	1688
			750	1689
			750	1690
			750	1691
			750	1692
			750	1693
			750	1694
			749	1695
			749	1696
			749	1697
			749	1698
			749	1699
			749	1700
			748	1701
			748	1702
			748	1703
			748	1704
			748	1705
			748	1706
			747	1707
			747	1708
			747	1709
			747	1710
			747	1711
			747	1712
			747	1713
			746	1714
			746	1715
			746	1716
			746	1717
			746	1718
			746	1719
			745	1720
			745	1721
			745	1722
			745	1723
			745	1724
			745	1725
			744	1725
			744	1726
			744	1727
			744	1728
			744	1729
			744	1730
			743	1731
			743	1732
			743	1733
			743	1734
			743	1735
			742	1736
			742	1737
			742	1738
			742	1739
			742	1740
			741	1741
			741	1742
			741	1743
			741	1744
			741	1745
			740	1746
			740	1747
			740	1748
			739	1749
			739	1750
			739	1751
			739	1752
			738	1753
			738	1754
			738	1755
			738	1756
			737	1757
			737	1758
			737	1759
			737	1760
			736	1760
			736	1761
			736	1762
			736	1763
			735	1764
			735	1765
			735	1766
			734	1767
			734	1768
			734	1769
			733	1770
			733	1771
			732	1772
			732	1773
			732	1774
			731	1775
			731	1776
			730	1777
			730	1778
			729	1779
			729	1780
			728	1780
			728	1781
			727	1782
			727	1783
			726	1784
			725	1785
			724	1786
			723	1786
			722	1787
			721	1787
			720	1787
			719	1787
			718	1787
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=1182 ncol=2 as.numeric=TRUE >
			718	1787
			717	1787
			716	1787
			715	1787
			715	1786
			714	1786
			713	1786
			712	1785
			711	1785
			710	1784
			710	1783
			709	1783
			708	1782
			707	1781
			706	1780
			705	1779
			705	1778
			704	1777
			703	1776
			702	1775
			702	1774
			701	1773
			701	1772
			700	1771
			700	1770
			699	1770
			699	1769
			699	1768
			698	1767
			698	1766
			697	1765
			697	1764
			696	1763
			696	1762
			696	1761
			695	1760
			695	1759
			694	1758
			694	1757
			694	1756
			694	1755
			693	1755
			693	1754
			693	1753
			692	1752
			692	1751
			692	1750
			692	1749
			691	1748
			691	1747
			691	1746
			690	1745
			690	1744
			690	1743
			690	1742
			689	1741
			689	1740
			689	1739
			689	1738
			688	1737
			688	1736
			688	1735
			687	1734
			687	1733
			687	1732
			687	1731
			687	1730
			686	1729
			686	1728
			686	1727
			686	1726
			686	1725
			685	1724
			685	1723
			685	1722
			685	1721
			684	1720
			684	1719
			684	1718
			684	1717
			684	1716
			683	1715
			683	1714
			683	1713
			683	1712
			683	1711
			682	1710
			682	1709
			682	1708
			682	1707
			682	1706
			682	1705
			681	1704
			681	1703
			681	1702
			681	1701
			681	1700
			681	1699
			680	1698
			680	1697
			680	1696
			680	1695
			680	1694
			680	1693
			680	1692
			679	1692
			679	1691
			679	1690
			679	1689
			679	1688
			679	1687
			679	1686
			678	1685
			678	1684
			678	1683
			678	1682
			678	1681
			678	1680
			678	1679
			677	1678
			677	1677
			677	1676
			677	1675
			677	1674
			677	1673
			677	1672
			677	1671
			676	1670
			676	1669
			676	1668
			676	1667
			676	1666
			676	1665
			676	1664
