<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.287491511602</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211288068654881</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2738	363
		LM02	2995	2474
		LM03	2485	6460
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.78506731977065	-0.76697568921722
		LM02	6.3280776562137	-5.22726681852177
		LM03	5.2505085060738	-13.6492092351053
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2738	363
			3095	604
			2990	1805
			2949	2397
			2995	2474
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2995	2474
			2925	6729
			2485	6460
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2485	6460
			2034	6630
			2409	1694
			2527	246
			2738	363
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=2149 ncol=2 as.numeric=TRUE >
			2738	363
			2739	363
			2739	364
			2740	364
			2741	365
			2742	366
			2743	367
			2744	367
			2745	368
			2746	369
			2747	369
			2748	370
			2749	371
			2750	371
			2751	372
			2752	373
			2753	374
			2754	374
			2755	375
			2756	376
			2757	377
			2758	378
			2759	378
			2760	379
			2761	380
			2762	381
			2763	382
			2764	382
			2765	383
			2766	384
			2767	385
			2768	386
			2769	386
			2770	387
			2771	388
			2772	389
			2773	390
			2774	390
			2774	391
			2775	392
			2776	393
			2777	394
			2778	394
			2779	395
			2780	396
			2781	397
			2782	398
			2783	398
			2783	399
			2784	400
			2785	401
			2786	402
			2787	403
			2788	403
			2789	404
			2790	405
			2790	406
			2791	407
			2792	408
			2793	409
			2794	410
			2795	410
			2796	411
			2797	412
			2797	413
			2798	414
			2799	415
			2800	416
			2801	417
			2802	418
			2803	418
			2803	419
			2804	420
			2805	421
			2806	422
			2807	423
			2808	424
			2809	425
