<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211552102346524</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2254	357
		LM02	2514	6454
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	4.76838438689065	-0.755241005377091
		LM02	5.31841985299162	-13.6535726854447
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			2254	357
			2498	300
			2548	1257
			2639	2231
			2707	3080
			2730	4031
			2758	4642
			2803	5463
			2730	6211
			2662	6505
			2514	6454
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			2514	6454
			2265	6618
			2169	5379
			2016	3901
			2016	2236
			1956	879
			2114	560
			2175	470
			2254	357
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6316 ncol=2 as.numeric=TRUE >
			2254	357
			2255	357
			2256	357
			2256	356
			2257	356
			2258	356
			2259	356
			2260	356
			2261	356
			2262	355
			2263	355
			2264	355
			2265	355
			2266	355
			2267	355
			2268	354
			2269	354
			2270	354
			2271	354
			2272	354
			2273	354
			2274	354
			2275	354
			2276	354
			2277	354
			2278	354
			2279	354
			2280	354
			2281	354
			2282	354
			2283	354
			2284	354
			2285	354
			2286	354
			2287	354
			2288	354
			2289	354
			2290	354
			2291	354
			2292	354
			2293	354
			2294	355
			2295	355
			2296	355
			2297	355
			2298	355
			2299	355
			2300	356
			2301	356
			2302	356
			2303	356
			2304	356
			2305	357
			2306	357
			2307	357
			2308	357
			2309	358
			2310	358
			2311	358
			2312	359
			2313	359
			2314	359
			2315	360
			2316	360
			2317	360
			2318	361
			2319	361
			2320	361
			2321	362
			2322	363
			2323	363
			2324	363
			2325	364
			2326	364
			2327	365
			2328	365
			2329	366
			2330	366
			2331	367
			2332	367
			2333	368
			2334	368
			2335	369
			2336	369
			2337	370
			2338	371
			2339	371
			2339	372
			2340	372
			2341	373
			2342	374
			2343	374
			2344	375
			2345	375
			2346	376
			2347	377
			2348	378
			2349	379
			2350	379
			2351	380
			2352	381
			2353	382
			2354	383
			2355	383
			2356	384
			2356	385
			2357	385
			2358	386
			2359	387
			2360	388
			2361	389
			2362	390
			2363	391
			2364	392
			2365	393
			2366	394
			2367	395
			2368	396
			2369	397
			2370	398
			2370	399
			2371	400
			2372	400
			2373	401
			2373	402
			2374	403
			2375	404
			2376	405
			2376	406
			2377	407
			2378	408
			2379	408
			2379	409
			2380	410
			2381	411
			2382	412
			2382	413
			2383	414
			2384	415
			2384	416
			2385	417
			2386	418
			2387	419
			2387	420
			2388	421
			2389	422
			2389	423
			2390	424
			2391	425
			2392	426
			2392	427
			2393	428
			2393	429
			2394	430
			2395	431
			2396	432
			2396	433
			2397	434
			2397	435
			2398	436
			2399	437
