<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985845079</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818615129</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	696	604
		LM02	741	1750
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.649508975613	-10.9774474443538
		LM02	13.4673651593811	-31.8055182576476
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			696	604
			764	610
			783	1166
			789	1765
			741	1750
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			741	1750
			658	1742
			657	901
			659	604
			696	604
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1167 ncol=2 as.numeric=TRUE >
			696	604
			697	604
			698	604
			699	604
			700	605
			701	605
			702	606
			703	606
			704	607
			705	607
			705	608
			706	608
			707	609
			708	610
			709	611
			710	612
			711	613
			712	614
			713	614
			713	615
			714	616
			715	617
			715	618
			716	619
			717	620
			717	621
			718	622
			718	623
			719	624
			719	625
			720	626
			720	627
			721	628
			721	629
			722	630
			722	631
			723	632
			723	633
			724	634
			724	635
			725	636
			725	637
			726	638
			726	639
			726	640
			727	641
			727	642
			728	643
			728	644
			728	645
			729	646
			729	647
			729	648
			730	649
			730	650
			730	651
			731	652
			731	653
			731	654
			732	655
			732	656
			732	657
			733	658
			733	659
			733	660
			734	661
			734	662
			734	663
			734	664
			735	665
			735	666
			735	667
			736	668
			736	669
			736	670
			736	671
			737	672
			737	673
			737	674
			738	675
			738	676
			738	677
			738	678
			738	679
			739	680
			739	681
			739	682
			739	683
			740	684
			740	685
			740	686
			740	687
			741	688
			741	689
			741	690
			741	691
			742	692
			742	693
			742	694
			742	695
			742	696
			743	697
			743	698
			743	699
			743	700
			744	701
			744	702
			744	703
			744	704
			744	705
			744	706
			745	707
			745	708
			745	709
			745	710
			746	711
			746	712
			746	713
			746	714
			746	715
			746	716
			747	717
			747	718
			747	719
			747	720
			747	721
			748	722
			748	723
			748	724
			748	725
			748	726
			748	727
			749	728
			749	729
			749	730
			749	731
			749	732
			749	733
			750	734
			750	735
			750	736
			750	737
			750	738
			750	739
			751	740
			751	741
			751	742
			751	743
			751	744
			751	745
			752	746
			752	747
			752	748
			752	749
			752	750
			752	751
			752	752
			753	753
			753	754
			753	755
			753	756
			753	757
			753	758
			753	759
			754	760
			754	761
			754	762
			754	763
			754	764
			754	765
			754	766
			755	767
			755	768
			755	769
			755	770
			755	771
			755	772
			755	773
			756	774
			756	775
			756	776
			756	777
			756	778
			756	779
			756	780
			757	781
			757	782
			757	783
			757	784
			757	785
			757	786
			757	787
			757	788
			758	789
			758	790
			758	791
			758	792
			758	793
			758	794
			758	795
			758	796
			759	797
			759	798
			759	799
			759	800
			759	801
			759	802
			759	803
			759	804
			759	805
			760	806
			760	807
			760	808
			760	809
			760	810
			760	811
			760	812
			760	813
			760	814
			761	815
			761	816
			761	817
			761	818
			761	819
			761	820
			761	821
			761	822
			761	823
			762	824
			762	825
			762	826
			762	827
			762	828
			762	829
			762	830
			762	831
			762	832
			763	833
			763	834
			763	835
			763	836
			763	837
			763	838
			763	839
			763	840
			763	841
			763	842
			764	843
			764	844
			764	845
			764	846
			764	847
			764	848
			764	849
			764	850
			764	851
			764	852
			765	853
			765	854
			765	855
			765	856
			765	857
			765	858
			765	859
			765	860
			765	861
			765	862
			766	863
			766	864
			766	865
			766	866
			766	867
			766	868
			766	869
			766	870
			766	871
			766	872
			766	873
			767	874
			767	875
			767	876
			767	877
			767	878
			767	879
			767	880
			767	881
			767	882
			767	883
			767	884
			767	885
			768	886
			768	887
			768	888
			768	889
			768	890
			768	891
			768	892
			768	893
			768	894
			768	895
			768	896
			768	897
			769	898
			769	899
			769	900
			769	901
			769	902
			769	903
			769	904
			769	905
			769	906
			769	907
			769	908
			769	909
			769	910
			770	911
			770	912
			770	913
			770	914
			770	915
			770	916
			770	917
			770	918
			770	919
			770	920
			770	921
			770	922
			770	923
			771	924
			771	925
			771	926
			771	927
			771	928
			771	929
			771	930
			771	931
			771	932
			771	933
			771	934
			771	935
			771	936
			771	937
			772	938
			772	939
			772	940
			772	941
			772	942
			772	943
			772	944
			772	945
			772	946
			772	947
			772	948
			772	949
			772	950
			772	951
			773	952
			773	953
			773	954
			773	955
			773	956
			773	957
			773	958
			773	959
			773	960
			773	961
			773	962
			773	963
			773	964
			773	965
			773	966
			774	967
			774	968
			774	969
			774	970
			774	971
			774	972
			774	973
			774	974
			774	975
			774	976
			774	977
			774	978
			774	979
			774	980
			774	981
			774	982
			775	983
			775	984
			775	985
			775	986
			775	987
			775	988
			775	989
			775	990
			775	991
			775	992
			775	993
			775	994
			775	995
			775	996
			775	997
			775	998
			775	999
			776	1000
			776	1001
			776	1002
			776	1003
			776	1004
			776	1005
			776	1006
			776	1007
			776	1008
			776	1009
			776	1010
			776	1011
			776	1012
			776	1013
			776	1014
			776	1015
			776	1016
			776	1017
			777	1018
			777	1019
			777	1020
			777	1021
			777	1022
			777	1023
			777	1024
			777	1025
			777	1026
			777	1027
			777	1028
			777	1029
