<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.4251160059618</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0177226042369916</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	758	367
		LM02	832	716
		LM03	806	1512
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.4337340116396	-6.50419575497591
		LM02	14.745206725177	-12.689384633686
		LM03	14.2844190150152	-26.7965776063313
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			758	367
			798	353
			821	638
			818	702
			832	716
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			832	716
			859	1492
			806	1512
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			806	1512
			731	1531
			715	880
			714	331
			758	367
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			758	367
			759	367
			760	367
			761	366
			762	366
			763	366
			764	367
			765	367
			766	367
			767	368
			768	369
			769	369
			770	370
			771	371
			772	372
			773	373
			774	374
			775	375
			775	376
			776	377
			776	378
			777	379
			777	380
			778	381
			779	382
			779	383
			780	384
			780	385
			781	386
			781	387
			782	388
			782	389
			782	390
			783	390
			783	391
			783	392
			784	393
			784	394
			784	395
			785	395
			785	396
			785	397
			785	398
			786	399
			786	400
			786	401
			787	402
			787	403
			787	404
			788	405
			788	406
			788	407
			789	408
			789	409
			789	410
			790	411
			790	412
			790	413
			790	414
			791	415
			791	416
			791	417
			791	418
			792	419
			792	420
			792	421
			792	422
			793	423
			793	424
			793	425
			793	426
			794	427
			794	428
			794	429
			794	430
			795	431
			795	432
			795	433
			795	434
			795	435
			796	436
			796	437
			796	438
			796	439
			797	440
			797	441
			797	442
			797	443
			797	444
			797	445
			798	446
			798	447
			798	448
			798	449
			798	450
			799	451
			799	452
			799	453
			799	454
			799	455
			800	456
			800	457
			800	458
			800	459
			800	460
			800	461
			801	462
			801	463
			801	464
			801	465
			801	466
			802	467
			802	468
			802	469
			802	470
			802	471
			802	472
			803	473
			803	474
			803	475
			803	476
			803	477
			803	478
			803	479
			804	480
			804	481
			804	482
			804	483
			804	484
			804	485
			805	486
			805	487
			805	488
			805	489
			805	490
			805	491
			805	492
			806	493
			806	494
			806	495
			806	496
			806	497
			806	498
			806	499
			807	500
			807	501
			807	502
			807	503
			807	504
			807	505
			807	506
			807	507
			808	507
			808	508
			808	509
			808	510
			808	511
			808	512
			808	513
			808	514
			809	515
			809	516
			809	517
			809	518
			809	519
			809	520
			809	521
			809	522
			810	523
			810	524
			810	525
			810	526
			810	527
			810	528
			810	529
			810	530
			811	531
			811	532
			811	533
			811	534
			811	535
			811	536
			811	537
			811	538
			811	539
			812	540
			812	541
			812	542
			812	543
			812	544
			812	545
			812	546
			812	547
			813	548
			813	549
			813	550
			813	551
			813	552
			813	553
			813	554
			813	555
			813	556
			813	557
			814	557
			814	558
			814	559
			814	560
			814	561
			814	562
			814	563
			814	564
			814	565
			814	566
			815	567
			815	568
			815	569
			815	570
			815	571
			815	572
			815	573
			815	574
			815	575
			815	576
			816	577
			816	578
			816	579
			816	580
			816	581
			816	582
			816	583
			816	584
			816	585
			816	586
			816	587
			817	588
			817	589
			817	590
			817	591
			817	592
			817	593
			817	594
			817	595
			817	596
			817	597
			818	598
			818	599
			818	600
			818	601
			818	602
			818	603
			818	604
			818	605
			818	606
			818	607
			818	608
			819	609
			819	610
			819	611
			819	612
			819	613
			819	614
			819	615
			819	616
			819	617
			819	618
			819	619
			820	620
			820	621
			820	622
			820	623
			820	624
			820	625
			820	626
			820	627
			820	628
			820	629
			820	630
			820	631
			820	632
			821	633
			821	634
			821	635
			821	636
			821	637
			821	638
			821	639
			821	640
			821	641
			821	642
			821	643
			821	644
			821	645
			821	646
			821	647
			821	648
			821	649
			821	650
			821	651
			821	652
			821	653
			821	654
			820	655
			820	656
			820	657
			820	658
			820	659
			820	660
			820	661
			820	662
			820	663
			821	664
			821	665
			821	666
			821	667
			821	668
			821	669
			821	670
			821	671
			821	672
			821	673
			821	674
			821	675
			821	676
			821	677
			821	678
			821	679
			821	680
			821	681
			821	682
			821	683
			822	684
			822	685
			822	686
			822	687
			822	688
			822	689
			822	690
			822	691
			823	692
			823	693
			823	694
			823	695
			823	696
			824	697
			824	698
			824	699
			824	700
			825	701
			825	702
			825	703
			825	704
			826	704
			826	705
			826	706
			826	707
			827	707
			827	708
			827	709
			828	709
			828	710
			828	711
			829	711
			829	712
			829	713
			830	713
			830	714
			831	715
			832	716
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=802 ncol=2 as.numeric=TRUE >
			832	716
			832	717
			832	718
			832	719
			832	720
			832	721
			832	722
			832	723
			832	724
			832	725
			832	726
			832	727
			832	728
			832	729
			832	730
