<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >474.257199269931</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210856050585926</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2394	661
		LM02	2732	5866
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.04789385102706	-1.39375849437297
		LM02	5.76058730200749	-12.3688159273704
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2394	661
			2629	877
			2773	2323
			2901	3548
			2886	4686
			2840	5820
			2732	5866
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2732	5866
			2583	5779
			2389	4656
			2194	2907
			2204	2266
			2214	882
			2394	661
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5267 ncol=2 as.numeric=TRUE >
			2394	661
			2395	661
			2395	662
			2396	662
			2396	663
			2397	663
			2397	664
			2398	665
			2399	666
			2400	667
			2401	668
			2402	669
			2403	670
			2404	671
			2405	672
			2406	673
			2407	674
			2408	675
			2409	676
			2410	677
			2411	678
			2412	679
			2412	680
			2413	681
			2414	682
			2415	683
			2416	684
			2417	685
			2418	686
			2418	687
			2419	688
			2420	688
			2420	689
			2421	690
			2422	691
			2422	692
			2423	693
			2424	694
			2425	695
			2426	696
			2426	697
			2427	698
			2428	699
			2429	700
			2430	701
			2430	702
			2431	703
			2431	704
			2432	705
			2433	706
			2433	707
			2434	708
			2435	708
			2435	709
			2436	710
			2436	711
			2437	712
			2438	713
			2439	714
			2439	715
			2440	716
			2441	717
			2441	718
			2442	719
			2443	720
			2443	721
			2444	722
			2444	723
			2445	724
			2446	725
			2446	726
			2447	727
			2448	728
			2448	729
			2449	730
			2449	731
			2450	731
			2450	732
			2450	733
			2451	733
			2451	734
			2452	735
			2452	736
			2453	737
			2454	738
			2454	739
			2455	740
			2455	741
			2456	742
			2457	743
			2457	744
			2458	745
			2458	746
			2459	747
			2459	748
			2460	749
			2461	750
			2461	751
			2462	752
			2462	753
			2463	754
			2463	755
			2464	756
			2464	757
			2465	758
			2466	759
			2466	760
			2467	761
			2467	762
			2468	763
			2468	764
			2469	765
			2469	766
			2470	767
			2470	768
			2471	769
			2471	770
			2472	771
			2472	772
			2473	772
			2473	773
			2473	774
			2474	775
			2474	776
			2475	776
			2475	777
			2475	778
			2476	779
			2476	780
			2477	780
			2477	781
			2477	782
			2478	783
			2478	784
			2479	785
			2479	786
			2480	787
			2480	788
			2481	789
			2481	790
			2482	791
			2482	792
			2483	793
			2483	794
			2484	795
			2484	796
			2485	797
			2485	798
			2486	799
			2486	800
			2486	801
			2487	802
			2487	803
			2488	804
			2488	805
			2489	806
			2489	807
			2490	808
			2490	809
			2491	810
			2491	811
			2491	812
			2492	812
			2492	813
			2492	814
			2493	815
			2493	816
			2494	817
			2494	818
			2494	819
			2495	820
			2495	821
			2496	821
			2496	822
			2496	823
			2497	824
			2497	825
			2498	826
			2498	827
			2498	828
			2499	829
			2499	830
			2500	831
			2500	832
			2500	833
			2501	834
			2501	835
			2502	836
			2502	837
			2502	838
			2503	839
			2503	840
			2504	841
			2504	842
			2504	843
			2505	843
			2505	844
			2506	845
			2506	846
			2506	847
			2507	848
			2507	849
			2508	850
			2508	851
			2508	852
			2509	853
			2509	854
			2510	855
			2510	856
			2510	857
			2511	858
			2511	859
			2511	860
			2512	861
			2512	862
			2513	863
			2513	864
			2513	865
			2514	866
			2514	867
			2515	868
			2515	869
			2515	870
			2516	871
			2516	872
			2516	873
			2517	874
			2517	875
			2518	876
			2518	877
			2518	878
			2519	879
			2519	880
			2519	881
			2520	882
			2520	883
			2520	884
			2521	884
			2521	885
			2521	886
			2522	887
			2522	888
			2522	889
			2523	890
			2523	891
			2523	892
			2524	893
			2524	894
			2525	895
			2525	896
			2525	897
			2526	898
			2526	899
			2526	900
			2527	901
			2527	902
			2527	903
			2528	904
			2528	905
			2528	906
			2529	907
			2529	908
			2529	909
			2530	910
			2530	911
			2531	912
			2531	913
			2531	914
			2532	915
			2532	916
			2532	917
			2533	918
			2533	919
			2533	920
			2534	921
			2534	922
			2534	923
			2535	924
			2535	925
			2535	926
			2536	927
			2536	928
			2536	929
			2537	930
			2537	931
			2537	932
			2538	933
			2538	934
			2539	935
			2539	936
			2539	937
			2539	938
			2540	939
			2540	940
			2540	941
			2541	942
			2541	943
			2541	944
			2542	945
			2542	946
			2542	947
			2543	948
			2543	949
			2543	950
			2544	951
			2544	952
			2544	953
			2544	954
			2545	955
			2545	956
			2546	957
			2546	958
			2546	959
			2546	960
			2547	960
			2547	961
			2547	962
			2547	963
			2548	964
			2548	965
			2548	966
			2549	967
			2549	968
			2549	969
			2550	970
			2550	971
			2550	972
			2551	973
			2551	974
			2551	975
			2551	976
			2552	977
			2552	978
			2552	979
			2553	980
			2553	981
			2553	982
			2554	983
			2554	984
			2554	985
			2555	986
			2555	987
			2555	988
			2555	989
			2556	990
			2556	991
			2556	992
			2557	993
			2557	994
			2557	995
			2558	996
			2558	997
			2558	998
			2558	999
			2559	1000
			2559	1001
			2559	1002
			2560	1003
			2560	1004
			2560	1005
			2560	1006
			2561	1007
			2561	1008
			2561	1009
			2561	1010
			2562	1010
			2562	1011
			2562	1012
			2562	1013
			2563	1013
			2563	1014
			2563	1015
			2563	1016
			2563	1017
			2564	1017
			2564	1018
			2564	1019
			2564	1020
			2565	1020
			2565	1021
			2565	1022
			2565	1023
			2566	1024
			2566	1025
			2566	1026
			2566	1027
			2567	1028
			2567	1029
			2567	1030
			2567	1031
			2568	1032
			2568	1033
			2569	1034
			2569	1035
			2569	1036
			2569	1037
			2569	1038
			2570	1039
			2570	1040
			2570	1041
			2571	1042
			2571	1043
			2571	1044
			2571	1045
			2572	1046
			2572	1047
			2572	1048
			2573	1049
			2573	1050
			2573	1051
