<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.2663555925</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211297504710231</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2711	680
		LM02	2871	2736
		LM03	2363	5848
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.72827535269435	-1.43682303202957
		LM02	6.06635136023072	-5.78109972887191
		LM03	4.99296003630275	-12.3566780754543
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2711	680
			2802	621
			2882	1403
			2920	2131
			2877	2544
			2839	2656
			2871	2736
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2871	2736
			2646	5848
			2363	5848
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2363	5848
			2196	5869
			2223	3861
			2416	648
			2711	680
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=2099 ncol=2 as.numeric=TRUE >
			2711	680
			2712	680
			2712	679
			2713	679
			2714	678
			2715	678
			2716	678
			2717	677
			2718	677
			2719	676
			2720	676
			2721	676
			2722	676
			2723	676
			2724	676
			2725	676
			2726	676
			2727	676
			2728	676
			2729	677
			2730	677
			2731	677
			2732	678
			2733	678
			2734	679
			2735	679
			2736	680
			2737	681
			2738	681
			2739	682
			2740	683
			2741	684
			2742	685
			2743	686
			2744	687
			2745	688
			2746	689
			2747	690
			2748	691
			2749	692
			2749	693
			2750	694
			2750	695
			2751	695
			2752	696
			2752	697
			2753	698
			2753	699
			2754	700
			2755	701
			2755	702
			2756	703
			2756	704
			2757	705
			2758	706
			2758	707
			2759	708
			2759	709
			2760	710
			2760	711
			2761	712
			2761	713
			2762	714
			2762	715
			2762	716
			2763	716
			2763	717
			2764	718
			2764	719
			2765	720
			2765	721
			2765	722
			2766	723
			2766	724
			2767	725
			2767	726
			2768	727
			2768	728
			2768	729
			2769	730
			2769	731
			2770	732
			2770	733
			2771	734
			2771	735
			2771	736
			2772	737
			2772	738
			2772	739
			2773	740
			2773	741
			2773	742
			2774	743
