<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209877366285176</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2335	604
		LM02	2765	2764
		LM03	2619	5929
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	4.90063650275885	-1.26765929236246
		LM02	5.80310917778511	-5.80101040412226
		LM03	5.49668822300875	-12.4436290470481
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2335	604
			2628	418
			2765	2764
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2765	2764
			3056	6110
			2619	5929
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2619	5929
			2258	6188
			2112	2617
			2063	302
			2335	604
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=2283 ncol=2 as.numeric=TRUE >
			2335	604
			2336	604
			2336	603
			2337	603
			2338	602
			2339	602
			2340	601
			2341	601
			2342	600
			2343	600
			2344	599
			2345	599
			2346	598
			2347	598
			2348	597
			2349	597
			2350	596
			2351	596
			2352	595
			2353	595
			2354	595
			2355	594
			2356	594
			2357	594
			2358	593
			2359	593
			2360	593
			2361	592
			2362	592
			2363	592
			2364	592
			2365	592
			2366	591
			2367	591
			2368	591
			2369	591
			2370	591
			2371	591
			2372	591
			2373	591
			2374	590
			2375	590
			2376	590
			2377	590
			2378	590
			2379	590
			2380	590
			2381	590
			2382	591
			2383	591
			2384	591
			2385	591
			2386	591
			2387	591
			2388	591
			2389	591
			2390	592
			2391	592
			2392	592
			2393	592
			2394	593
			2395	593
			2396	593
			2397	594
			2398	594
			2399	594
			2400	595
			2401	595
			2402	595
			2403	596
			2404	596
			2405	597
			2406	597
			2407	598
			2408	598
			2409	599
			2410	599
			2411	600
			2412	600
			2413	601
			2414	602
			2415	602
			2416	603
			2417	603
			2418	604
			2419	605
			2420	606
			2421	606
			2422	607
			2423	608
			2424	609
			2425	609
			2426	610
			2427	611
			2428	612
			2429	613
			2430	613
			2431	614
			2432	615
			2432	616
			2433	617
			2434	618
			2435	619
			2436	620
			2437	621
			2438	622
			2439	623
			2440	624
			2441	625
			2442	626
			2443	627
			2444	628
			2444	629
			2445	630
			2446	630
			2446	631
			2447	632
			2447	633
			2448	633
			2448	634
			2449	635
			2450	635
			2450	636
			2451	637
			2451	638
			2452	638
			2452	639
			2453	640
			2454	641
			2454	642
			2455	642
			2455	643
			2456	644
			2456	645
			2457	645
			2457	646
			2458	647
			2459	648
			2459	649
			2460	650
			2461	651
			2461	652
			2462	653
			2463	654
			2463	655
			2464	656
			2464	657
			2465	657
			2465	658
			2465	659
			2466	659
			2466	660
			2467	661
			2467	662
			2468	663
			2469	664
			2469	665
			2470	666
			2470	667
			2471	667
			2471	668
			2472	669
			2472	670
			2473	671
			2473	672
			2474	672
			2474	673
			2474	674
			2475	675
			2475	676
			2476	677
			2476	678
			2477	678
			2477	679
			2478	680
			2478	681
			2479	682
			2479	683
			2480	684
			2480	685
			2481	686
			2481	687
			2482	688
			2482	689
			2483	690
			2483	691
			2484	691
			2484	692
			2484	693
			2485	694
			2485	695
			2486	696
			2486	697
			2487	698
			2487	699
			2487	700
			2488	701
			2489	702
			2489	703
			2490	704
			2490	705
			2491	706
			2491	707
			2491	708
			2492	709
			2492	710
			2493	711
			2493	712
			2494	713
			2494	714
			2495	715
			2495	716
			2495	717
			2496	718
			2496	719
			2497	720
			2497	721
			2497	722
			2498	723
			2498	724
			2499	725
			2499	726
			2500	727
			2500	728
			2500	729
			2501	730
			2501	731
			2502	732
			2502	733
			2502	734
			2503	735
			2503	736
			2504	737
			2504	738
			2504	739
			2505	740
			2505	741
			2506	742
			2506	743
			2506	744
			2507	745
			2507	746
			2508	747
			2508	748
			2509	749
			2509	750
			2509	751
			2510	752
			2510	753
			2510	754
			2511	755
			2511	756
			2511	757
			2512	758
			2512	759
			2513	760
			2513	761
			2513	762
			2514	763
			2514	764
			2514	765
			2515	766
			2515	767
			2515	768
			2516	769
			2516	770
			2516	771
			2517	772
			2517	773
			2517	774
			2518	775
			2518	776
			2518	777
			2519	778
			2519	779
			2519	780
			2520	781
			2520	782
			2521	783
			2521	784
			2521	785
			2522	786
			2522	787
			2522	788
			2523	789
			2523	790
			2523	791
			2524	792
			2524	793
			2524	794
			2525	795
			2525	796
			2525	797
			2526	798
			2526	799
			2526	800
			2527	801
			2527	802
			2527	803
			2528	804
			2528	805
			2528	806
			2529	807
			2529	808
			2529	809
			2529	810
			2530	811
			2530	812
			2531	813
			2531	814
			2531	815
			2531	816
			2532	817
			2532	818
			2532	819
			2533	820
			2533	821
			2533	822
			2533	823
			2534	824
			2534	825
			2534	826
			2535	827
			2535	828
			2535	829
			2536	830
			2536	831
			2536	832
			2537	833
			2537	834
			2537	835
			2537	836
			2538	837
			2538	838
			2538	839
			2539	840
			2539	841
			2539	842
			2540	843
			2540	844
			2540	845
