<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985937797</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818584503</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	772	740
		LM02	733	1807
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	14.0307771947236	-13.4491905752532
		LM02	13.3219685022441	-32.8414694182197
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			772	740
			835	760
			804	1612
			763	1800
			733	1807
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			733	1807
			649	1718
			714	984
			744	745
			772	740
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1087 ncol=2 as.numeric=TRUE >
			772	740
			773	740
			774	741
			775	741
			776	742
			776	743
			777	743
			778	744
			779	745
			780	746
			781	747
			781	748
			782	749
			782	750
			783	751
			784	752
			784	753
			785	754
			785	755
			786	756
			786	757
			786	758
			787	759
			787	760
			787	761
			788	762
			788	763
			789	764
			789	765
			789	766
			790	767
			790	768
			790	769
			790	770
			791	771
			791	772
			791	773
			791	774
			792	775
			792	776
			792	777
			793	778
			793	779
			793	780
			793	781
			794	782
			794	783
			794	784
			794	785
			794	786
			795	786
			795	787
			795	788
			795	789
			795	790
			796	791
			796	792
			796	793
			796	794
			796	795
			797	796
			797	797
			797	798
			797	799
			797	800
			797	801
			798	802
			798	803
			798	804
			798	805
			798	806
			798	807
			799	808
			799	809
			799	810
			799	811
			799	812
			799	813
			800	814
			800	815
			800	816
			800	817
			800	818
			800	819
			800	820
			801	821
			801	822
			801	823
			801	824
			801	825
			801	826
			801	827
			802	828
			802	829
			802	830
			802	831
			802	832
			802	833
			802	834
			802	835
			802	836
			803	837
			803	838
			803	839
			803	840
			803	841
			803	842
			803	843
			803	844
			804	845
			804	846
			804	847
			804	848
			804	849
			804	850
			804	851
			804	852
			804	853
			804	854
			804	855
			805	855
			805	856
			805	857
			805	858
			805	859
			805	860
			805	861
			805	862
			805	863
			805	864
			805	865
			806	866
			806	867
			806	868
			806	869
			806	870
			806	871
			806	872
			806	873
			806	874
			806	875
			806	876
			806	877
			807	878
			807	879
			807	880
			807	881
			807	882
			807	883
			807	884
			807	885
			807	886
			807	887
			807	888
			807	889
			807	890
			808	891
			808	892
			808	893
			808	894
			808	895
			808	896
			808	897
			808	898
			808	899
			808	900
			808	901
			808	902
			808	903
			808	904
			808	905
			809	906
			809	907
			809	908
			809	909
			809	910
			809	911
			809	912
			809	913
			809	914
			809	915
			809	916
			809	917
			809	918
			809	919
			809	920
			809	921
			809	922
			809	923
			810	924
			810	925
			810	926
			810	927
			810	928
			810	929
			810	930
			810	931
			810	932
			810	933
			810	934
			810	935
			810	936
			810	937
			810	938
			810	939
			810	940
			810	941
			810	942
			810	943
			811	944
			811	945
			811	946
			811	947
			811	948
			811	949
			811	950
			811	951
			811	952
			811	953
			811	954
			811	955
			811	956
			811	957
			811	958
			811	959
			811	960
			811	961
			811	962
			811	963
			811	964
			811	965
			811	966
			811	967
			811	968
			812	969
			812	970
			812	971
			812	972
			812	973
			812	974
			812	975
			812	976
			812	977
			812	978
			812	979
			812	980
			812	981
			812	982
			812	983
			812	984
			812	985
			812	986
			812	987
			812	988
			812	989
			812	990
			812	991
			812	992
			812	993
			812	994
			812	995
			812	996
			812	997
			812	998
			812	999
			813	1000
			813	1001
			813	1002
			813	1003
			813	1004
			813	1005
			813	1006
			813	1007
			813	1008
			813	1009
			813	1010
			813	1011
			813	1012
			813	1013
			813	1014
			813	1015
			813	1016
			813	1017
			813	1018
			813	1019
			813	1020
			813	1021
			813	1022
			813	1023
			813	1024
			813	1025
			813	1026
			813	1027
			813	1028
			813	1029
			813	1030
			813	1031
			813	1032
			813	1033
			813	1034
			813	1035
			813	1036
			813	1037
