<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985845113</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818615118</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	775	742
		LM02	815	1103
		LM03	733	1802
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	14.0853009426716	-13.4855397412417
		LM02	14.8122842171321	-20.0465637932475
		LM03	13.3219685044881	-32.7505965144442
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			775	742
			806	759
			814	1025
			804	1062
			815	1103
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			815	1103
			804	1348
			806	1615
			758	1805
			733	1802
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			733	1802
			675	1727
			689	1460
			714	736
			775	742
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=367 ncol=2 as.numeric=TRUE >
			775	742
			776	742
			776	743
			777	743
			778	744
			778	745
			779	745
			780	746
			780	747
			781	748
			781	749
			782	750
			783	751
			783	752
			784	753
			784	754
			785	755
			785	756
			786	757
			786	758
			786	759
			787	760
			787	761
			788	761
			788	762
			788	763
			789	764
			789	765
			789	766
			790	767
			790	768
			790	769
			790	770
			791	771
			791	772
			791	773
			791	774
			792	775
			792	776
			792	777
			792	778
			793	779
			793	780
			793	781
			793	782
			794	783
			794	784
			794	785
			794	786
			795	787
			795	788
			795	789
			795	790
			795	791
			796	792
			796	793
			796	794
			796	795
			796	796
			796	797
			797	798
			797	799
			797	800
			797	801
			797	802
			798	803
			798	804
			798	805
			798	806
			798	807
			798	808
			799	809
			799	810
			799	811
			799	812
			799	813
			799	814
			799	815
			800	816
			800	817
			800	818
			800	819
			800	820
			800	821
			800	822
			801	823
			801	824
			801	825
			801	826
			801	827
			801	828
			801	829
			801	830
			802	831
			802	832
			802	833
			802	834
			802	835
			802	836
			802	837
			802	838
			803	839
			803	840
			803	841
			803	842
			803	843
			803	844
			803	845
			803	846
			803	847
			804	848
			804	849
			804	850
			804	851
			804	852
			804	853
			804	854
			804	855
			804	856
			804	857
			805	858
			805	859
			805	860
			805	861
			805	862
			805	863
			805	864
			805	865
			805	866
			805	867
			805	868
			806	869
			806	870
			806	871
			806	872
			806	873
			806	874
			806	875
			806	876
			806	877
			806	878
			806	879
			806	880
			807	881
			807	882
			807	883
			807	884
			807	885
			807	886
			807	887
			807	888
			807	889
			807	890
			807	891
			807	892
			808	893
			808	894
			808	895
			808	896
			808	897
			808	898
			808	899
			808	900
			808	901
			808	902
			808	903
			808	904
			808	905
			808	906
			809	907
			809	908
			809	909
			809	910
			809	911
			809	912
			809	913
			809	914
			809	915
			809	916
			809	917
			809	918
			809	919
			809	920
			809	921
			809	922
			810	923
			810	924
			810	925
			810	926
			810	927
			810	928
			810	929
			810	930
			810	931
			810	932
			810	933
			810	934
			810	935
			810	936
			810	937
			810	938
			810	939
			811	940
			811	941
			811	942
			811	943
			811	944
			811	945
			811	946
			811	947
			811	948
			811	949
			811	950
			811	951
			811	952
			811	953
			811	954
			811	955
			811	956
			811	957
			811	958
			811	959
			812	960
			812	961
			812	962
			812	963
			812	964
			812	965
			812	966
			812	967
			812	968
			812	969
			812	970
			812	971
			812	972
			812	973
			812	974
			812	975
			812	976
			812	977
			812	978
			812	979
			812	980
			812	981
			813	982
			813	983
			813	984
			813	985
			813	986
			813	987
			813	988
			813	989
			813	990
			813	991
			813	992
			813	993
			813	994
			813	995
			813	996
			813	997
			813	998
			813	999
			813	1000
			813	1001
			813	1002
			813	1003
			813	1004
			813	1005
			813	1006
			813	1007
			813	1008
			813	1009
			814	1010
			814	1011
			814	1012
			814	1013
			814	1014
			814	1015
			814	1016
			814	1017
			814	1018
			814	1019
			814	1020
			814	1021
			814	1022
			814	1023
			814	1024
			814	1025
			814	1026
			814	1027
			813	1028
			813	1029
			813	1030
			812	1031
			812	1032
			812	1033
			812	1034
			812	1035
			811	1036
			811	1037
			811	1038
			811	1039
			811	1040
			811	1041
			811	1042
			810	1042
			810	1043
			810	1044
			810	1045
			810	1046
			810	1047
			810	1048
			810	1049
			810	1050
			810	1051
			810	1052
			809	1053
			809	1054
			809	1055
			809	1056
			809	1057
			809	1058
			809	1059
			809	1060
			809	1061
			809	1062
			809	1063
			809	1064
			809	1065
			809	1066
			809	1067
			809	1068
			809	1069
			810	1070
			810	1071
			810	1072
			810	1073
			810	1074
			810	1075
			810	1076
			810	1077
			810	1078
			810	1079
			810	1080
			811	1081
			811	1082
			811	1083
			811	1084
			811	1085
			811	1086
			811	1087
			812	1088
			812	1089
			812	1090
			812	1091
			812	1092
			813	1093
			813	1094
			813	1095
			813	1096
			814	1097
			814	1098
			814	1099
			814	1100
			815	1101
			815	1102
			815	1103
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=712 ncol=2 as.numeric=TRUE >
			815	1103
			815	1104
			815	1105
			815	1106
			815	1107
			815	1108
			815	1109
			815	1110
			815	1111
			815	1112
			815	1113
			815	1114
			814	1115
			814	1116
			814	1117
			814	1118
			814	1119
			814	1120
			814	1121
			814	1122
			814	1123
			814	1124
			814	1125
			814	1126
			814	1127
			814	1128
			814	1129
			814	1130
			814	1131
			814	1132
			814	1133
			814	1134
			814	1135
			814	1136
			814	1137
			814	1138
			813	1139
			813	1140
			813	1141
			813	1142
			813	1143
			813	1144
			813	1145
			813	1146
			813	1147
			813	1148
			813	1149
			813	1150
			813	1151
			813	1152
			813	1153
			813	1154
			813	1155
			813	1156
			813	1157
			813	1158
			813	1159
			813	1160
			813	1161
			813	1162
			813	1163
			812	1164
			812	1165
			812	1166
