<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.1237824764745</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181409902418575</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	760	651
		LM02	748	1764
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.7871525838117	-11.8097846474492
		LM02	13.5694607009094	-32.0007067866366
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			760	651
			818	664
			822	1363
			803	1699
			748	1764
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			748	1764
			648	1411
			689	955
			723	642
			760	651
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1126 ncol=2 as.numeric=TRUE >
			760	651
			761	651
			762	652
			763	652
			764	653
			765	654
			766	654
			767	655
			768	656
			769	657
			769	658
			770	659
			770	660
			771	660
			772	661
			772	662
			773	663
			773	664
			774	665
			774	666
			775	667
			775	668
			776	669
			776	670
			777	671
			777	672
			777	673
			778	674
			778	675
			778	676
			779	677
			779	678
			779	679
			780	680
			780	681
			781	682
			781	683
			781	684
			782	685
			782	686
			782	687
			782	688
			783	689
			783	690
			783	691
			783	692
			784	692
			784	693
			784	694
			784	695
			785	696
			785	697
			785	698
			785	699
			786	700
			786	701
			786	702
			786	703
			786	704
			787	705
			787	706
			787	707
			787	708
			788	709
			788	710
			788	711
			788	712
			789	713
			789	714
			789	715
			789	716
			789	717
			789	718
			790	719
			790	720
			790	721
			790	722
			790	723
			791	724
			791	725
			791	726
			791	727
			791	728
			792	729
			792	730
			792	731
			792	732
			792	733
			792	734
			793	735
			793	736
			793	737
			793	738
			793	739
			793	740
			794	741
			794	742
			794	743
			794	744
			794	745
			794	746
			794	747
			795	748
			795	749
			795	750
			795	751
			795	752
			795	753
			795	754
			796	755
			796	756
			796	757
			796	758
			796	759
			796	760
			796	761
			797	762
			797	763
			797	764
			797	765
			797	766
			797	767
			797	768
			797	769
			798	770
			798	771
			798	772
			798	773
			798	774
			798	775
			798	776
			798	777
			799	778
			799	779
			799	780
			799	781
			799	782
			799	783
			799	784
			799	785
			800	786
			800	787
			800	788
			800	789
			800	790
			800	791
			800	792
			800	793
			800	794
			801	795
			801	796
			801	797
			801	798
			801	799
			801	800
			801	801
			801	802
			801	803
			802	804
			802	805
			802	806
			802	807
			802	808
			802	809
			802	810
			802	811
			802	812
			802	813
			802	814
			803	815
			803	816
			803	817
			803	818
			803	819
			803	820
			803	821
			803	822
			803	823
			803	824
			804	825
			804	826
			804	827
			804	828
			804	829
			804	830
			804	831
			804	832
			804	833
			804	834
			804	835
			805	836
			805	837
			805	838
			805	839
			805	840
			805	841
			805	842
			805	843
			805	844
			805	845
			805	846
			805	847
			806	848
			806	849
			806	850
			806	851
			806	852
			806	853
			806	854
			806	855
			806	856
			806	857
			806	858
			806	859
			806	860
			807	861
			807	862
			807	863
			807	864
			807	865
			807	866
			807	867
			807	868
			807	869
			807	870
			807	871
			807	872
			807	873
			808	874
			808	875
			808	876
			808	877
			808	878
			808	879
			808	880
			808	881
			808	882
			808	883
			808	884
			808	885
			808	886
			808	887
			809	888
			809	889
			809	890
			809	891
			809	892
			809	893
			809	894
			809	895
			809	896
			809	897
			809	898
			809	899
			809	900
			809	901
			809	902
			810	903
			810	904
			810	905
			810	906
			810	907
			810	908
			810	909
			810	910
			810	911
			810	912
			810	913
			810	914
			810	915
			810	916
			810	917
			810	918
			810	919
			811	920
			811	921
			811	922
			811	923
			811	924
			811	925
			811	926
			811	927
			811	928
			811	929
			811	930
			811	931
			811	932
			811	933
			811	934
			811	935
			811	936
			812	937
			812	938
			812	939
			812	940
			812	941
			812	942
			812	943
			812	944
			812	945
			812	946
			812	947
			812	948
			812	949
			812	950
			812	951
			812	952
			812	953
			812	954
			812	955
			812	956
			813	957
			813	958
			813	959
			813	960
			813	961
			813	962
			813	963
			813	964
			813	965
			813	966
			813	967
			813	968
			813	969
			813	970
			813	971
			813	972
			813	973
			813	974
			813	975
			813	976
			814	977
			814	978
			814	979
			814	980
			814	981
			814	982
			814	983
			814	984
			814	985
			814	986
			814	987
			814	988
			814	989
			814	990
			814	991
			814	992
			814	993
			814	994
			814	995
			814	996
			814	997
			814	998
			814	999
			815	1000
			815	1001
			815	1002
			815	1003
			815	1004
			815	1005
			815	1006
			815	1007
			815	1008
			815	1009
			815	1010
			815	1011
			815	1012
			815	1013
			815	1014
			815	1015
			815	1016
			815	1017
			815	1018
			815	1019
			815	1020
			815	1021
			815	1022
			815	1023
			815	1024
			816	1025
			816	1026
			816	1027
			816	1028
			816	1029
			816	1030
			816	1031
			816	1032
			816	1033
			816	1034
			816	1035
			816	1036
			816	1037
			816	1038
			816	1039
			816	1040
			816	1041
			816	1042
			816	1043
			816	1044
			816	1045
			816	1046
			816	1047
			816	1048
			816	1049
			816	1050
			816	1051
			816	1052
			817	1053
			817	1054
			817	1055
			817	1056
			817	1057
			817	1058
			817	1059
			817	1060
			817	1061
			817	1062
			817	1063
			817	1064
			817	1065
			817	1066
			817	1067
			817	1068
			817	1069
			817	1070
			817	1071
			817	1072
			817	1073
			817	1074
			817	1075
			817	1076
			817	1077
			817	1078
			817	1079
			817	1080
			817	1081
			817	1082
			817	1083
			817	1084
			818	1085
			818	1086
			818	1087
			818	1088
			818	1089
			818	1090
			818	1091
			818	1092
			818	1093
			818	1094
			818	1095
			818	1096
			818	1097
			818	1098
			818	1099
			818	1100
			818	1101
			818	1102
			818	1103
			818	1104
			818	1105
			818	1106
			818	1107
			818	1108
			818	1109
			818	1110
			818	1111
			818	1112
			818	1113
			818	1114
			818	1115
			818	1116
			818	1117
			818	1118
			818	1119
			818	1120
			819	1121
			819	1122
			819	1123
			819	1124
			819	1125
			819	1126
			819	1127
			819	1128
			819	1129
			819	1130
			819	1131
			819	1132
			819	1133
			819	1134
			819	1135
			819	1136
			819	1137
			819	1138
			819	1139
			819	1140
			819	1141
			819	1142
			819	1143
			819	1144
			819	1145
			819	1146
			819	1147
			819	1148
			819	1149
			819	1150
			819	1151
			819	1152
			819	1153
			819	1154
			819	1155
			819	1156
			819	1157
			819	1158
			819	1159
			819	1160
			819	1161
			819	1162
			819	1163
			819	1164
			820	1165
			820	1166
			820	1167
			820	1168
			820	1169
			820	1170
			820	1171
			820	1172
			820	1173
			820	1174
			820	1175
			820	1176
			820	1177
			820	1178
			820	1179
			820	1180
			820	1181
			820	1182
			820	1183
			820	1184
			820	1185
			820	1186
			820	1187
			820	1188
			820	1189
			820	1190
			820	1191
			820	1192
			820	1193
			820	1194
			820	1195
			820	1196
			820	1197
			820	1198
			820	1199
			820	1200
			820	1201
			820	1202
			820	1203
			820	1204
			820	1205
			820	1206
			820	1207
			820	1208
			820	1209
			820	1210
			820	1211
			820	1212
			820	1213
			820	1214
			820	1215
			820	1216
			820	1217
			820	1218
			820	1219
			821	1220
			821	1221
			821	1222
			821	1223
			821	1224
			821	1225
			821	1226
			821	1227
			821	1228
			821	1229
			821	1230
			821	1231
			821	1232
			821	1233
			821	1234
			821	1235
			821	1236
			821	1237
			821	1238
			821	1239
			821	1240
			821	1241
			821	1242
			821	1243
			821	1244
			821	1245
			821	1246
			821	1247
			821	1248
			821	1249
			821	1250
			821	1251
			821	1252
			821	1253
			821	1254
			821	1255
			821	1256
			821	1257
			821	1258
			821	1259
			821	1260
			821	1261
			821	1262
			821	1263
			821	1264
			821	1265
			821	1266
			821	1267
			821	1268
			821	1269
			821	1270
			821	1271
			821	1272
			821	1273
			821	1274
			821	1275
			821	1276
			821	1277
			821	1278
			821	1279
			821	1280
			821	1281
			821	1282
			821	1283
			821	1284
			821	1285
			821	1286
			821	1287
			821	1288
			821	1289
			821	1290
			821	1291
			821	1292
			821	1293
			821	1294
			821	1295
			821	1296
			821	1297
			821	1298
			822	1299
			822	1300
			822	1301
			822	1302
			822	1303
			822	1304
			822	1305
			822	1306
			822	1307
			822	1308
			822	1309
			822	1310
			822	1311
			822	1312
			822	1313
			822	1314
			822	1315
			822	1316
			822	1317
			822	1318
			822	1319
			822	1320
			822	1321
			822	1322
			822	1323
			822	1324
			822	1325
			822	1326
			822	1327
			822	1328
			822	1329
			822	1330
			822	1331
			822	1332
			822	1333
			822	1334
			822	1335
			822	1336
			822	1337
			822	1338
			822	1339
			822	1340
			822	1341
			822	1342
			822	1343
			822	1344
			822	1345
			822	1346
			822	1347
			822	1348
			822	1349
			822	1350
			822	1351
			822	1352
			822	1353
			822	1354
			822	1355
			822	1356
			822	1357
			822	1358
			822	1359
			822	1360
			822	1361
			822	1362
			822	1363
			822	1364
			822	1365
			822	1366
			822	1367
			822	1368
			822	1369
			822	1370
			822	1371
			821	1372
			821	1373
			821	1374
			821	1375
			821	1376
			821	1377
			821	1378
			821	1379
			821	1380
			821	1381
			821	1382
			821	1383
			821	1384
			821	1385
			821	1386
			821	1387
			821	1388
			820	1389
			820	1390
			820	1391
			820	1392
			820	1393
			820	1394
			820	1395
			820	1396
			820	1397
			820	1398
			820	1399
			820	1400
			820	1401
			820	1402
			820	1403
			819	1404
			819	1405
			819	1406
			819	1407
			819	1408
			819	1409
			819	1410
			819	1411
			819	1412
			819	1413
			819	1414
			819	1415
			819	1416
			819	1417
			819	1418
			818	1419
			818	1420
			818	1421
			818	1422
			818	1423
			818	1424
			818	1425
			818	1426
			818	1427
			818	1428
			818	1429
			818	1430
			818	1431
			818	1432
			817	1433
			817	1434
			817	1435
			817	1436
			817	1437
			817	1438
			817	1439
			817	1440
			817	1441
			817	1442
			817	1443
			817	1444
			817	1445
			816	1445
			816	1446
			816	1447
			816	1448
			816	1449
			816	1450
			816	1451
			816	1452
			816	1453
			816	1454
			816	1455
			816	1456
			816	1457
			815	1458
			815	1459
			815	1460
			815	1461
			815	1462
			815	1463
			815	1464
			815	1465
			815	1466
			815	1467
			815	1468
			815	1469
			814	1470
			814	1471
			814	1472
			814	1473
			814	1474
			814	1475
			814	1476
			814	1477
			814	1478
			814	1479
			814	1480
			813	1481
			813	1482
			813	1483
			813	1484
			813	1485
			813	1486
			813	1487
			813	1488
			813	1489
			813	1490
			813	1491
			812	1492
			812	1493
			812	1494
			812	1495
			812	1496
			812	1497
			812	1498
			812	1499
			812	1500
			812	1501
			811	1502
			811	1503
			811	1504
			811	1505
			811	1506
			811	1507
			811	1508
			811	1509
			811	1510
			811	1511
			810	1512
			810	1513
			810	1514
			810	1515
			810	1516
			810	1517
			810	1518
			810	1519
			810	1520
			810	1521
			809	1521
			809	1522
			809	1523
			809	1524
			809	1525
			809	1526
			809	1527
			809	1528
			809	1529
			809	1530
			808	1531
			808	1532
			808	1533
			808	1534
			808	1535
			808	1536
			808	1537
			808	1538
			808	1539
			807	1540
			807	1541
			807	1542
			807	1543
			807	1544
			807	1545
			807	1546
			807	1547
			806	1548
			806	1549
			806	1550
			806	1551
			806	1552
			806	1553
			806	1554
			806	1555
			805	1556
			805	1557
			805	1558
			805	1559
			805	1560
			805	1561
			805	1562
			805	1563
			804	1563
			804	1564
			804	1565
			804	1566
			804	1567
			804	1568
			804	1569
			804	1570
			803	1571
			803	1572
			803	1573
			803	1574
			803	1575
			803	1576
			803	1577
			803	1578
			802	1579
			802	1580
			802	1581
			802	1582
			802	1583
			802	1584
			801	1585
			801	1586
			801	1587
			801	1588
			801	1589
			801	1590
			801	1591
			801	1592
			800	1593
			800	1594
			800	1595
			800	1596
			800	1597
			800	1598
			799	1599
			799	1600
			799	1601
			799	1602
			799	1603
			799	1604
			799	1605
			798	1605
			798	1606
			798	1607
			798	1608
			798	1609
			798	1610
			798	1611
			797	1612
			797	1613
			797	1614
			797	1615
			797	1616
			796	1617
			796	1618
			796	1619
			796	1620
			796	1621
			796	1622
			795	1623
			795	1624
			795	1625
			795	1626
			795	1627
			795	1628
			794	1629
			794	1630
			794	1631
			794	1632
			794	1633
			793	1634
			793	1635
			793	1636
			793	1637
			793	1638
			793	1639
			792	1640
			792	1641
			792	1642
			792	1643
			792	1644
			791	1645
			791	1646
			791	1647
			791	1648
			791	1649
			790	1650
			790	1651
			790	1652
			790	1653
			789	1654
			789	1655
			789	1656
			789	1657
			789	1658
			788	1659
			788	1660
			788	1661
			788	1662
			788	1663
			787	1664
			787	1665
			787	1666
			787	1667
			786	1668
			786	1669
			786	1670
			786	1671
			786	1672
			785	1672
			785	1673
			785	1674
			785	1675
			784	1676
			784	1677
			784	1678
			784	1679
			784	1680
			783	1681
			783	1682
			783	1683
			782	1684
			782	1685
			782	1686
			782	1687
			781	1688
			781	1689
			781	1690
			781	1691
			780	1692
			780	1693
			780	1694
			779	1695
			779	1696
			779	1697
			779	1698
			778	1699
			778	1700
			778	1701
			777	1702
			777	1703
			777	1704
			776	1705
			776	1706
			776	1707
			775	1708
			775	1709
			775	1710
			775	1711
			774	1712
			774	1713
			773	1714
			773	1715
			773	1716
			772	1717
			772	1718
			772	1719
			771	1720
			771	1721
			770	1722
			770	1723
			770	1724
			769	1725
			769	1726
			769	1727
			768	1728
			768	1729
			768	1730
			767	1731
			766	1732
			766	1733
			766	1734
			765	1735
			765	1736
			764	1737
			764	1738
			764	1739
			763	1739
			763	1740
			762	1741
			762	1742
			762	1743
			761	1744
			760	1745
			760	1746
			759	1747
			759	1748
			758	1749
			758	1750
			757	1751
			757	1752
			756	1753
			755	1754
			754	1755
			754	1756
			753	1757
			753	1758
			752	1759
			751	1760
			751	1761
			750	1762
			749	1762
			749	1763
			748	1764
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=1132 ncol=2 as.numeric=TRUE >
			748	1764
			748	1763
			747	1762
			747	1761
			747	1760
			747	1759
			746	1759
			746	1758
			746	1757
			746	1756
			745	1755
			745	1754
			745	1753
			745	1752
			744	1751
			744	1750
			744	1749
			744	1748
			743	1748
			743	1747
			743	1746
			743	1745
			742	1744
			742	1743
			742	1742
			742	1741
			741	1740
			741	1739
			741	1738
			740	1737
			740	1736
			740	1735
			740	1734
			739	1733
			739	1732
			739	1731
			739	1730
			738	1729
			738	1728
			738	1727
			738	1726
			737	1725
			737	1724
			737	1723
			737	1722
			736	1721
			736	1720
			736	1719
			736	1718
			736	1717
			735	1716
			735	1715
			735	1714
			734	1713
			734	1712
			734	1711
			734	1710
			733	1709
			733	1708
			733	1707
			733	1706
			733	1705
			732	1705
			732	1704
			732	1703
			732	1702
			732	1701
			731	1700
			731	1699
			731	1698
			730	1697
			730	1696
			730	1695
			730	1694
			730	1693
			729	1692
			729	1691
			729	1690
			729	1689
			728	1688
			728	1687
			728	1686
			728	1685
			727	1684
			727	1683
			727	1682
			727	1681
			727	1680
			726	1679
			726	1678
			726	1677
			726	1676
			725	1675
			725	1674
			725	1673
			725	1672
			725	1671
			724	1670
			724	1669
			724	1668
			724	1667
			723	1666
			723	1665
			723	1664
			723	1663
			723	1662
			722	1661
			722	1660
			722	1659
			722	1658
			721	1657
			721	1656
			721	1655
			721	1654
			721	1653
			720	1652
			720	1651
			720	1650
			720	1649
			720	1648
			719	1647
			719	1646
			719	1645
			719	1644
			718	1643
			718	1642
			718	1641
			718	1640
			718	1639
			717	1638
			717	1637
			717	1636
			717	1635
			717	1634
			716	1633
			716	1632
			716	1631
			716	1630
			716	1629
			715	1628
			715	1627
			715	1626
			715	1625
			715	1624
			714	1623
			714	1622
			714	1621
			714	1620
			714	1619
			713	1618
			713	1617
			713	1616
			713	1615
			713	1614
			713	1613
			712	1612
			712	1611
			712	1610
			712	1609
			712	1608
			711	1607
			711	1606
			711	1605
			711	1604
			711	1603
			710	1602
			710	1601
			710	1600
			710	1599
			710	1598
			710	1597
			709	1596
			709	1595
			709	1594
			709	1593
			709	1592
			709	1591
			708	1590
			708	1589
			708	1588
			708	1587
			708	1586
			707	1585
			707	1584
			707	1583
			707	1582
			707	1581
			707	1580
			706	1579
			706	1578
			706	1577
			706	1576
			706	1575
			706	1574
			705	1573
			705	1572
			705	1571
			705	1570
			705	1569
			705	1568
			704	1567
			704	1566
			704	1565
			704	1564
			704	1563
			704	1562
			704	1561
			703	1560
			703	1559
			703	1558
			703	1557
			703	1556
			703	1555
			702	1554
			702	1553
			702	1552
			702	1551
			702	1550
			702	1549
			702	1548
			701	1547
			701	1546
			701	1545
			701	1544
			701	1543
			701	1542
			700	1541
			700	1540
			700	1539
			700	1538
			700	1537
			700	1536
			699	1535
			699	1534
			699	1533
			699	1532
			699	1531
			699	1530
			699	1529
			698	1528
			698	1527
			698	1526
			698	1525
			698	1524
			698	1523
			698	1522
			697	1521
			697	1520
			697	1519
			697	1518
			697	1517
			697	1516
			697	1515
			697	1514
			696	1513
			696	1512
			696	1511
			696	1510
			696	1509
			696	1508
			696	1507
			695	1506
			695	1505
			695	1504
			695	1503
			695	1502
			695	1501
			695	1500
			695	1499
			694	1498
			694	1497
			694	1496
			694	1495
			694	1494
			694	1493
			694	1492
			694	1491
			694	1490
			693	1489
			693	1488
			693	1487
			693	1486
			693	1485
			693	1484
			693	1483
			692	1482
			692	1481
			692	1480
			692	1479
			692	1478
			692	1477
			692	1476
			692	1475
			692	1474
			691	1473
			691	1472
			691	1471
			691	1470
			691	1469
			691	1468
			691	1467
			691	1466
			691	1465
			690	1464
			690	1463
			690	1462
			690	1461
			690	1460
			690	1459
			690	1458
			690	1457
			690	1456
			689	1455
			689	1454
			689	1453
			689	1452
			689	1451
			689	1450
			689	1449
			689	1448
			689	1447
			689	1446
			688	1445
			688	1444
			688	1443
			688	1442
			688	1441
			688	1440
			688	1439
			688	1438
			688	1437
			688	1436
			687	1435
			687	1434
			687	1433
			687	1432
			687	1431
			687	1430
			687	1429
			687	1428
			687	1427
			687	1426
			686	1425
			686	1424
			686	1423
			686	1422
			686	1421
			686	1420
			686	1419
			686	1418
			686	1417
			686	1416
			686	1415
			686	1414
			685	1413
			685	1412
			685	1411
			685	1410
			685	1409
			685	1408
			685	1407
			685	1406
			685	1405
			685	1404
			685	1403
			685	1402
			684	1401
			684	1400
			684	1399
			684	1398
			684	1397
			684	1396
			684	1395
			684	1394
			684	1393
			684	1392
			684	1391
			684	1390
			684	1389
			683	1388
			683	1387
			683	1386
			683	1385
			683	1384
			683	1383
			683	1382
			683	1381
			683	1380
			683	1379
			683	1378
			683	1377
			683	1376
			683	1375
			682	1374
			682	1373
			682	1372
			682	1371
			682	1370
			682	1369
			682	1368
			682	1367
			682	1366
			682	1365
			682	1364
			682	1363
			682	1362
			682	1361
			682	1360
			681	1359
			681	1358
			681	1357
			681	1356
			681	1355
			681	1354
			681	1353
			681	1352
			681	1351
			681	1350
			681	1349
			681	1348
			681	1347
			681	1346
			681	1345
			681	1344
			681	1343
			681	1342
			680	1341
			680	1340
			680	1339
			680	1338
			680	1337
			680	1336
			680	1335
			680	1334
			680	1333
			680	1332
			680	1331
			680	1330
			680	1329
			680	1328
			680	1327
			680	1326
			680	1325
			680	1324
			680	1323
			680	1322
			679	1321
			679	1320
			679	1319
			679	1318
			679	1317
			679	1316
			679	1315
			679	1314
			679	1313
			679	1312
			679	1311
			679	1310
			679	1309
			679	1308
			679	1307
			679	1306
			679	1305
			679	1304
			679	1303
			679	1302
			679	1301
			679	1300
			679	1299
			679	1298
			679	1297
			678	1296
			678	1295
			678	1294
			678	1293
			678	1292
			678	1291
			678	1290
			678	1289
			678	1288
			678	1287
			678	1286
			678	1285
			678	1284
			678	1283
			678	1282
			678	1281
			678	1280
			678	1279
			678	1278
			678	1277
			678	1276
			678	1275
			678	1274
			678	1273
			678	1272
			678	1271
			678	1270
			678	1269
			678	1268
			678	1267
			678	1266
			678	1265
			678	1264
			678	1263
			678	1262
			678	1261
			678	1260
			678	1259
			677	1258
			677	1257
			677	1256
			677	1255
			677	1254
			677	1253
			677	1252
			677	1251
			677	1250
			677	1249
			677	1248
			677	1247
			677	1246
			677	1245
			677	1244
			677	1243
			677	1242
			677	1241
			677	1240
			677	1239
			677	1238
			677	1237
			677	1236
			677	1235
			677	1234
			677	1233
			677	1232
			677	1231
			677	1230
			677	1229
			677	1228
			677	1227
			677	1226
			677	1225
			677	1224
			677	1223
			677	1222
			677	1221
			677	1220
			677	1219
			677	1218
			677	1217
			677	1216
			677	1215
			677	1214
			677	1213
			677	1212
			677	1211
			677	1210
			677	1209
			677	1208
			677	1207
			677	1206
			677	1205
			677	1204
			677	1203
			677	1202
			677	1201
			677	1200
			677	1199
			677	1198
			677	1197
			677	1196
			677	1195
			677	1194
			677	1193
			677	1192
			677	1191
			677	1190
			677	1189
			677	1188
			677	1187
			677	1186
			677	1185
			677	1184
			677	1183
			677	1182
			677	1181
			677	1180
			677	1179
			677	1178
			677	1177
			677	1176
			677	1175
			677	1174
			677	1173
			677	1172
			677	1171
			677	1170
			677	1169
			677	1168
			677	1167
			677	1166
			678	1165
			678	1164
			678	1163
			678	1162
			678	1161
			678	1160
			678	1159
			678	1158
			678	1157
			678	1156
			678	1155
			678	1154
			678	1153
			678	1152
			678	1151
			678	1150
			678	1149
			678	1148
			678	1147
			678	1146
			678	1145
			678	1144
			678	1143
			678	1142
			678	1141
			678	1140
			678	1139
			678	1138
			678	1137
			678	1136
			678	1135
			678	1134
			678	1133
			678	1132
			678	1131
			678	1130
			678	1129
			678	1128
			678	1127
			678	1126
			678	1125
			679	1124
			679	1123
			679	1122
			679	1121
			679	1120
			679	1119
			679	1118
			679	1117
			679	1116
			679	1115
			679	1114
			679	1113
			679	1112
			679	1111
			679	1110
			679	1109
			679	1108
			679	1107
			679	1106
			679	1105
			679	1104
			679	1103
			679	1102
			679	1101
			679	1100
			679	1099
			680	1098
			680	1097
			680	1096
			680	1095
			680	1094
			680	1093
			680	1092
			680	1091
			680	1090
			680	1089
			680	1088
			680	1087
			680	1086
			680	1085
			680	1084
			680	1083
			680	1082
			680	1081
			680	1080
			680	1079
			680	1078
			680	1077
			681	1076
			681	1075
			681	1074
			681	1073
			681	1072
			681	1071
			681	1070
			681	1069
			681	1068
			681	1067
			681	1066
			681	1065
			681	1064
			681	1063
			681	1062
			681	1061
			681	1060
			681	1059
			681	1058
			682	1057
			682	1056
			682	1055
			682	1054
			682	1053
			682	1052
			682	1051
			682	1050
			682	1049
			682	1048
			682	1047
			682	1046
			682	1045
			682	1044
