<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.5140569074243</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.01801345561301</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	749	356
		LM02	815	681
		LM03	766	1477
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.4920782541445	-6.41279019823157
		LM02	14.6809663246032	-12.2671632724598
		LM03	13.7983069995657	-26.6058739404158
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			749	356
			794	402
			815	681
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			815	681
			840	1328
			766	1477
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			766	1477
			686	1472
			678	820
			714	348
			749	356
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=332 ncol=2 as.numeric=TRUE >
			749	356
			750	357
			751	358
			752	359
			753	360
			753	361
			754	362
			755	363
			755	364
			756	365
			757	366
			758	367
			758	368
			758	369
			759	369
			759	370
			760	371
			760	372
			761	372
			761	373
			761	374
			762	375
			762	376
			763	377
			764	378
			764	379
			765	380
			765	381
			765	382
			766	383
			766	384
			767	385
			767	386
			767	387
			768	388
			768	389
			768	390
			769	391
			770	392
			770	393
			770	394
			770	395
			771	395
			771	396
			771	397
			771	398
			772	398
			772	399
			772	400
			773	401
			773	402
			773	403
			774	404
			774	405
			774	406
			775	407
			775	408
			775	409
			775	410
			776	410
			776	411
			776	412
			777	413
			777	414
			777	415
			777	416
			777	417
			778	417
			778	418
			778	419
			778	420
			779	421
			779	422
			779	423
			780	424
			780	425
			780	426
			780	427
			781	428
			781	429
			781	430
			781	431
			782	432
			782	433
			782	434
			782	435
			783	436
			783	437
			783	438
			783	439
			784	440
			784	441
			784	442
			784	443
			785	444
			785	445
			785	446
			785	447
			785	448
			786	449
			786	450
			786	451
			786	452
			786	453
			787	454
			787	455
			787	456
			787	457
			788	458
			788	459
			788	460
			788	461
			788	462
			789	463
			789	464
			789	465
			789	466
			789	467
			790	468
			790	469
			790	470
			790	471
			790	472
			790	473
			791	474
			791	475
			791	476
			791	477
			791	478
			792	479
			792	480
			792	481
			792	482
			792	483
			793	484
			793	485
			793	486
			793	487
			793	488
			793	489
			794	490
			794	491
			794	492
			794	493
			794	494
			794	495
			795	496
			795	497
			795	498
			795	499
			795	500
			795	501
			795	502
			796	503
			796	504
			796	505
			796	506
			796	507
			796	508
			797	509
			797	510
			797	511
			797	512
			797	513
			797	514
			797	515
			798	516
			798	517
			798	518
			798	519
			798	520
			798	521
			798	522
			799	523
			799	524
			799	525
			799	526
			799	527
			799	528
			800	529
			800	530
			800	531
			800	532
			800	533
			800	534
			800	535
			800	536
			801	537
			801	538
			801	539
			801	540
			801	541
			801	542
			801	543
			801	544
			802	545
			802	546
			802	547
			802	548
			802	549
			802	550
			802	551
			802	552
			803	553
			803	554
			803	555
			803	556
			803	557
			803	558
			803	559
			803	560
			804	561
			804	562
			804	563
			804	564
			804	565
			804	566
			804	567
			804	568
			804	569
			805	570
			805	571
			805	572
			805	573
			805	574
			805	575
			805	576
			805	577
			806	578
			806	579
			806	580
			806	581
			806	582
			806	583
			806	584
			806	585
			806	586
			807	587
			807	588
			807	589
			807	590
			807	591
			807	592
			807	593
			807	594
			807	595
			808	596
			808	597
			808	598
			808	599
			808	600
			808	601
			808	602
			808	603
			808	604
			808	605
			808	606
			809	607
			809	608
			809	609
			809	610
			809	611
			809	612
			809	613
			809	614
			809	615
			809	616
			810	617
			810	618
			810	619
			810	620
			810	621
			810	622
			810	623
			810	624
			810	625
			810	626
			811	627
			811	628
			811	629
			811	630
			811	631
			811	632
			811	633
			811	634
			811	635
			811	636
			811	637
			811	638
			812	639
			812	640
			812	641
			812	642
			812	643
			812	644
			812	645
			812	646
			812	647
			812	648
			812	649
			813	650
			813	651
			813	652
			813	653
			813	654
			813	655
			813	656
			813	657
			813	658
			813	659
			813	660
			813	661
			814	662
			814	663
			814	664
			814	665
			814	666
			814	667
			814	668
			814	669
			814	670
			814	671
			814	672
			814	673
			814	674
			815	675
			815	676
			815	677
			815	678
			815	679
			815	680
			815	681
		</curveLM03>
