<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >469.571075695973</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00212960306066095</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2647	891
		LM02	2773	5806
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.63705930156955	-1.89747632704891
		LM02	5.90538928721283	-12.3644753701975
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2647	891
			2805	939
			2868	1746
			3095	3285
			3011	5131
			2963	5817
			2773	5806
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2773	5806
			2547	5822
			2452	4519
			2325	2980
			2457	1735
			2520	970
			2647	891
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5021 ncol=2 as.numeric=TRUE >
			2647	891
			2648	891
			2649	892
			2650	892
			2651	892
			2652	893
			2653	893
			2654	893
			2655	894
			2656	895
			2657	895
			2658	896
			2659	896
			2660	896
			2660	897
			2661	897
			2662	897
			2662	898
			2663	898
			2664	898
			2664	899
			2665	899
			2666	900
			2667	901
			2668	901
			2669	902
			2670	903
			2671	903
			2672	904
			2673	904
			2674	905
			2675	906
			2676	906
			2676	907
			2677	908
			2678	909
			2679	909
			2680	910
			2681	911
			2682	912
			2683	912
			2683	913
			2684	914
			2685	915
			2686	916
			2687	917
			2688	918
			2689	918
			2689	919
			2690	920
			2691	921
			2692	922
			2693	923
			2694	924
			2695	925
			2695	926
			2696	927
			2697	928
			2698	929
			2699	930
			2700	931
			2700	932
			2701	933
			2702	934
			2702	935
			2703	935
			2703	936
			2704	937
			2705	938
			2705	939
			2706	940
			2706	941
			2707	942
			2708	942
			2708	943
			2709	944
			2709	945
			2710	946
			2711	947
			2711	948
			2712	949
			2713	950
			2713	951
			2714	952
			2715	953
			2715	954
			2716	955
