<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.919498336686</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211006300333643</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2655	885
		LM02	2964	2635
		LM03	2783	5802
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.60221727385822	-1.86740575795274
		LM02	6.25422674188917	-5.56001601379149
		LM03	5.87230533828528	-12.242585545358
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2655	885
			2804	997
			2810	1531
			2922	1925
			2964	2635
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2964	2635
			3161	5786
			2783	5802
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2783	5802
			2404	5834
			2399	2528
			2500	955
			2655	885
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1779 ncol=2 as.numeric=TRUE >
			2655	885
			2656	886
			2657	887
			2658	888
			2659	888
			2660	889
			2661	889
			2661	890
			2662	891
			2663	891
			2664	892
			2665	893
			2666	894
			2667	895
			2668	896
			2669	897
			2670	897
			2671	898
			2672	899
			2672	900
			2673	901
			2674	902
			2675	903
			2676	904
			2677	905
			2678	905
			2679	906
			2680	907
			2680	908
			2681	909
			2682	910
			2683	911
			2684	912
			2685	913
			2686	914
			2686	915
			2687	916
			2688	917
			2689	918
			2690	919
			2691	920
			2691	921
			2692	922
			2693	923
			2694	924
			2694	925
			2695	926
			2695	927
			2696	928
			2697	928
			2697	929
			2698	930
			2698	931
			2699	932
			2700	932
			2700	933
			2701	934
			2701	935
			2702	936
			2702	937
			2703	937
			2704	938
			2704	939
			2705	940
			2705	941
			2706	942
			2706	943
			2707	944
			2708	945
			2709	946
			2709	947
			2710	948
			2710	949
			2711	950
			2712	951
			2712	952
			2713	953
			2713	954
			2714	955
			2714	956
			2715	957
			2716	958
			2716	959
			2717	960
			2717	961
			2718	962
			2718	963
			2719	964
			2719	965
			2720	966
			2721	967
			2721	968
			2722	969
			2722	970
			2722	971
			2723	971
			2723	972
			2723	973
			2724	973
			2724	974
			2724	975
			2725	975
			2725	976
			2725	977
			2726	978
			2726	979
			2727	980
			2727	981
			2728	982
			2728	983
			2729	984
			2729	985
			2730	986
			2730	987
			2731	988
			2731	989
			2732	990
			2732	991
			2732	992
			2733	993
			2733	994
			2734	995
			2734	996
			2735	997
			2735	998
			2735	999
			2736	1000
			2736	1001
			2737	1002
			2737	1003
			2738	1004
			2738	1005
			2738	1006
			2739	1007
			2739	1008
			2739	1009
			2740	1010
			2740	1011
			2741	1012
			2741	1013
			2741	1014
			2742	1015
			2742	1016
			2743	1017
			2743	1018
			2743	1019
			2744	1020
			2744	1021
			2744	1022
			2745	1023
			2745	1024
			2745	1025
			2746	1026
			2746	1027
			2747	1028
			2747	1029
			2747	1030
			2747	1031
			2748	1031
			2748	1032
			2748	1033
			2749	1034
			2749	1035
			2749	1036
			2750	1037
			2750	1038
			2750	1039
			2751	1040
			2751	1041
			2751	1042
			2752	1043
			2752	1044
			2752	1045
			2753	1046
			2753	1047
			2753	1048
			2754	1049
			2754	1050
			2754	1051
			2754	1052
			2755	1052
			2755	1053
			2755	1054
			2755	1055
			2756	1055
			2756	1056
			2756	1057
			2756	1058
			2756	1059
			2757	1059
			2757	1060
			2757	1061
			2757	1062
			2758	1062
			2758	1063
			2758	1064
			2758	1065
			2759	1066
			2759	1067
			2759	1068
			2760	1069
			2760	1070
			2760	1071
			2760	1072
			2761	1073
			2761	1074
			2761	1075
			2761	1076
			2762	1077
			2762	1078
			2762	1079
			2762	1080
			2763	1081
			2763	1082
			2763	1083
			2764	1084
			2764	1085
			2764	1086
			2764	1087
			2765	1088
			2765	1089
			2765	1090
			2765	1091
			2766	1092
			2766	1093
			2766	1094
			2766	1095
			2767	1096
			2767	1097
			2767	1098
			2767	1099
			2768	1100
			2768	1101
			2768	1102
			2768	1103
			2769	1104
			2769	1105
			2769	1106
			2769	1107
			2770	1108
			2770	1109
			2770	1110
			2770	1111
			2771	1112
			2771	1113
			2771	1114
			2771	1115
			2771	1116
			2772	1117
			2772	1118
			2772	1119
			2772	1120
			2773	1121
			2773	1122
			2773	1123
			2773	1124
			2773	1125
			2774	1126
			2774	1127
			2774	1128
			2774	1129
			2774	1130
			2775	1130
			2775	1131
			2775	1132
			2775	1133
			2775	1134
			2776	1135
			2776	1136
			2776	1137
			2776	1138
			2776	1139
			2776	1140
			2777	1141
			2777	1142
			2777	1143
			2777	1144
			2777	1145
			2778	1146
			2778	1147
			2778	1148
			2778	1149
			2778	1150
			2779	1151
			2779	1152
			2779	1153
			2779	1154
			2779	1155
			2779	1156
			2780	1156
			2780	1157
			2780	1158
			2780	1159
			2780	1160
			2781	1161
			2781	1162
			2781	1163
			2781	1164
			2781	1165
			2781	1166
			2782	1167
			2782	1168
			2782	1169
			2782	1170
			2782	1171
			2783	1172
			2783	1173
			2783	1174
			2783	1175
			2783	1176
			2783	1177
			2783	1178
			2784	1179
			2784	1180
			2784	1181
			2784	1182
			2784	1183
			2784	1184
			2785	1185
			2785	1186
			2785	1187
			2785	1188
			2785	1189
			2785	1190
			2786	1191
			2786	1192
			2786	1193
			2786	1194
			2786	1195
			2786	1196
			2786	1197
			2787	1198
			2787	1199
			2787	1200
			2787	1201
			2787	1202
			2787	1203
			2788	1204
			2788	1205
			2788	1206
			2788	1207
			2788	1208
			2788	1209
			2788	1210
			2789	1211
			2789	1212
			2789	1213
			2789	1214
			2789	1215
			2789	1216
			2789	1217
			2790	1218
			2790	1219
			2790	1220
			2790	1221
			2790	1222
			2790	1223
			2790	1224
			2791	1225
			2791	1226
			2791	1227
			2791	1228
			2791	1229
			2791	1230
			2791	1231
			2792	1232
			2792	1233
			2792	1234
			2792	1235
			2792	1236
