<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	726	1756
		LM02	749	793
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.1974712929763	-31.9211564606975
		LM02	13.615573000605	-14.4154197456339
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			726	1756
			661	1756
			697	991
			724	771
			749	793
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			749	793
			799	809
			783	1327
			769	1778
			726	1756
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=988 ncol=2 as.numeric=TRUE >
			726	1756
			725	1756
			724	1756
			723	1756
			722	1755
			721	1755
			720	1754
			719	1754
			718	1753
			718	1752
			717	1751
			716	1750
			715	1749
			714	1748
			713	1747
			712	1746
			712	1745
			711	1744
			711	1743
			710	1742
			710	1741
			709	1740
			709	1739
			708	1738
			708	1737
			708	1736
			707	1735
			707	1734
			707	1733
			706	1732
			706	1731
			705	1730
			705	1729
			705	1728
			704	1727
			704	1726
			704	1725
			704	1724
			703	1723
			703	1722
			703	1721
			703	1720
			702	1720
			702	1719
			702	1718
			702	1717
			702	1716
			701	1715
			701	1714
			701	1713
			701	1712
			700	1711
			700	1710
			700	1709
			700	1708
			700	1707
			699	1706
			699	1705
			699	1704
			699	1703
			699	1702
			698	1701
			698	1700
			698	1699
			698	1698
			698	1697
			697	1696
			697	1695
			697	1694
			697	1693
			697	1692
			697	1691
			696	1690
			696	1689
			696	1688
			696	1687
			696	1686
			696	1685
			696	1684
			695	1683
			695	1682
			695	1681
			695	1680
			695	1679
			695	1678
			695	1677
			694	1676
			694	1675
			694	1674
			694	1673
			694	1672
			694	1671
			694	1670
			694	1669
			694	1668
			693	1667
			693	1666
			693	1665
			693	1664
			693	1663
			693	1662
			693	1661
			693	1660
			693	1659
			692	1658
