<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.4147278551214</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0177258676593832</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	773	361
		LM02	819	675
		LM03	753	1325
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.7020957007032	-6.39903822503733
		LM02	14.5174856130348	-11.9649606700837
		LM03	13.3475783475155	-23.4867746486827
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			773	361
			805	348
			811	591
			807	635
			819	675
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			819	675
			802	1330
			753	1325
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			753	1325
			699	1351
			719	705
			734	353
			773	361
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=330 ncol=2 as.numeric=TRUE >
			773	361
			774	361
			775	361
			775	360
			776	360
			777	360
			778	360
			778	361
			779	361
			780	361
			780	362
			781	362
			782	363
			783	363
			783	364
			784	365
			785	366
			785	367
			786	368
			786	369
			787	370
			788	371
			788	372
			788	373
			789	374
			789	375
			790	375
			790	376
			790	377
			791	378
			791	379
			791	380
			792	381
			792	382
			792	383
			792	384
			793	385
			793	386
			793	387
			793	388
			794	388
			794	389
			794	390
			794	391
			795	392
			795	393
			795	394
			795	395
			795	396
			796	397
			796	398
			796	399
			796	400
			797	401
			797	402
			797	403
			797	404
			797	405
			798	406
			798	407
			798	408
			798	409
			798	410
			798	411
			798	412
			799	412
			799	413
			799	414
			799	415
			799	416
			799	417
			799	418
			800	419
			800	420
			800	421
			800	422
			800	423
			800	424
			800	425
			801	426
			801	427
			801	428
			801	429
			801	430
			801	431
			801	432
			801	433
			802	434
			802	435
			802	436
			802	437
			802	438
			802	439
			802	440
			802	441
			803	442
			803	443
			803	444
			803	445
			803	446
			803	447
			803	448
			803	449
			803	450
			804	451
			804	452
			804	453
			804	454
			804	455
			804	456
			804	457
			804	458
			804	459
			804	460
			804	461
			805	462
			805	463
			805	464
			805	465
			805	466
			805	467
			805	468
			805	469
			805	470
			805	471
			805	472
			805	473
			806	474
			806	475
			806	476
			806	477
			806	478
			806	479
			806	480
			806	481
			806	482
			806	483
			806	484
			806	485
			806	486
			806	487
			807	488
			807	489
			807	490
			807	491
			807	492
			807	493
			807	494
			807	495
			807	496
			807	497
			807	498
			807	499
			807	500
			807	501
			807	502
			808	503
			808	504
			808	505
			808	506
			808	507
			808	508
			808	509
			808	510
			808	511
			808	512
			808	513
			808	514
			808	515
			808	516
			808	517
			808	518
			808	519
			808	520
			808	521
			809	522
