<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	668	553
		LM02	700	1817
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.1431278563474	-10.0526193182037
		LM02	12.7248345800047	-33.0300349026694
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			668	553
			728	578
			745	1295
			753	1849
			700	1817
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			700	1817
			649	1817
			628	1247
			621	566
			668	553
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1290 ncol=2 as.numeric=TRUE >
			668	553
			669	553
			669	554
			670	554
			671	555
			672	555
			672	556
			673	556
			674	557
			675	558
			675	559
			676	560
			677	561
			677	562
			678	563
			679	564
			679	565
			680	566
			681	567
			682	568
			682	569
			682	570
			683	571
			683	572
			684	573
			684	574
			684	575
			685	575
			685	576
			686	577
			686	578
			686	579
			687	580
			687	581
			687	582
			688	583
			688	584
			689	585
			689	586
			689	587
			689	588
			690	589
			690	590
			690	591
			691	592
			691	593
			691	594
			692	595
			692	596
			692	597
			693	598
			693	599
			693	600
			693	601
			693	602
			694	603
			694	604
			694	605
			695	606
			695	607
			695	608
			695	609
			696	610
			696	611
			696	612
			696	613
			697	614
			697	615
			697	616
			697	617
			698	618
			698	619
			698	620
			698	621
			698	622
			699	623
			699	624
			699	625
			699	626
			699	627
			700	628
			700	629
			700	630
			700	631
			700	632
			701	633
			701	634
			701	635
			701	636
			701	637
			702	638
			702	639
			702	640
			702	641
			702	642
			703	643
			703	644
			703	645
			703	646
			703	647
			704	648
			704	649
			704	650
			704	651
			704	652
			704	653
			705	654
			705	655
			705	656
			705	657
			705	658
			705	659
			706	660
			706	661
			706	662
			706	663
			706	664
			706	665
			706	666
			707	667
			707	668
			707	669
			707	670
			707	671
			707	672
			708	673
			708	674
			708	675
			708	676
			708	677
			708	678
			709	679
			709	680
			709	681
			709	682
			709	683
			709	684
			709	685
			709	686
			710	686
			710	687
			710	688
			710	689
			710	690
			710	691
			710	692
			710	693
			711	694
			711	695
			711	696
			711	697
			711	698
			711	699
			711	700
			711	701
			712	702
			712	703
			712	704
			712	705
			712	706
			712	707
			712	708
			712	709
			713	710
			713	711
			713	712
			713	713
			713	714
			713	715
			713	716
			713	717
			714	718
			714	719
			714	720
			714	721
			714	722
			714	723
			714	724
			714	725
			715	726
			715	727
			715	728
			715	729
			715	730
			715	731
			715	732
			715	733
			715	734
			716	735
			716	736
			716	737
			716	738
			716	739
			716	740
			716	741
			716	742
			716	743
			716	744
			717	744
			717	745
			717	746
			717	747
			717	748
			717	749
			717	750
			717	751
			717	752
			717	753
			718	754
			718	755
			718	756
			718	757
			718	758
			718	759
			718	760
			718	761
			718	762
			719	763
			719	764
			719	765
			719	766
			719	767
			719	768
			719	769
			719	770
			719	771
			719	772
			719	773
			720	774
			720	775
			720	776
			720	777
			720	778
			720	779
			720	780
			720	781
			720	782
			720	783
			720	784
			721	784
			721	785
			721	786
			721	787
			721	788
			721	789
			721	790
			721	791
			721	792
			721	793
			721	794
			721	795
			722	796
			722	797
			722	798
			722	799
			722	800
			722	801
			722	802
			722	803
			722	804
			722	805
			722	806
			722	807
			723	808
			723	809
			723	810
			723	811
			723	812
			723	813
			723	814
			723	815
			723	816
			723	817
			723	818
			724	819
			724	820
			724	821
			724	822
			724	823
			724	824
			724	825
			724	826
			724	827
			724	828
			724	829
			724	830
			724	831
			724	832
			725	832
			725	833
			725	834
			725	835
			725	836
			725	837
			725	838
			725	839
			725	840
			725	841
			725	842
			725	843
			725	844
			726	845
			726	846
			726	847
			726	848
			726	849
			726	850
			726	851
			726	852
			726	853
			726	854
			726	855
			726	856
			726	857
			726	858
			727	859
			727	860
			727	861
			727	862
			727	863
			727	864
			727	865
			727	866
			727	867
			727	868
			727	869
			727	870
			727	871
			727	872
			728	873
			728	874
			728	875
			728	876
			728	877
			728	878
			728	879
			728	880
			728	881
			728	882
			728	883
			728	884
			728	885
			728	886
			728	887
			729	888
			729	889
			729	890
			729	891
			729	892
			729	893
			729	894
			729	895
			729	896
			729	897
			729	898
			729	899
			729	900
			729	901
			729	902
			729	903
			730	904
			730	905
			730	906
			730	907
			730	908
			730	909
			730	910
			730	911
			730	912
			730	913
			730	914
			730	915
			730	916
			730	917
			730	918
			730	919
			731	920
			731	921
			731	922
			731	923
			731	924
			731	925
			731	926
			731	927
			731	928
			731	929
			731	930
			731	931
			731	932
			731	933
			731	934
			731	935
			731	936
			731	937
			732	938
			732	939
			732	940
			732	941
			732	942
			732	943
			732	944
			732	945
			732	946
			732	947
			732	948
			732	949
			732	950
			732	951
			732	952
			732	953
			732	954
			732	955
			733	956
			733	957
			733	958
			733	959
			733	960
			733	961
			733	962
			733	963
			733	964
			733	965
			733	966
			733	967
			733	968
			733	969
			733	970
			733	971
			733	972
			733	973
			734	974
			734	975
			734	976
			734	977
			734	978
			734	979
			734	980
			734	981
			734	982
			734	983
			734	984
			734	985
			734	986
			734	987
			734	988
			734	989
			734	990
			734	991
			734	992
			734	993
			735	994
			735	995
			735	996
			735	997
			735	998
			735	999
			735	1000
			735	1001
			735	1002
			735	1003
			735	1004
			735	1005
			735	1006
			735	1007
			735	1008
			735	1009
			735	1010
			735	1011
			735	1012
			735	1013
			735	1014
			736	1015
			736	1016
			736	1017
			736	1018
			736	1019
			736	1020
			736	1021
			736	1022
			736	1023
			736	1024
			736	1025
			736	1026
			736	1027
			736	1028
			736	1029
			736	1030
			736	1031
			736	1032
			736	1033
			736	1034
			736	1035
			736	1036
			737	1037
			737	1038
			737	1039
			737	1040
			737	1041
			737	1042
			737	1043
			737	1044
			737	1045
			737	1046
			737	1047
			737	1048
			737	1049
			737	1050
			737	1051
			737	1052
			737	1053
			737	1054
			737	1055
			737	1056
			737	1057
			737	1058
			737	1059
			738	1060
			738	1061
			738	1062
			738	1063
			738	1064
			738	1065
			738	1066
			738	1067
			738	1068
			738	1069
			738	1070
			738	1071
			738	1072
			738	1073
			738	1074
			738	1075
			738	1076
			738	1077
			738	1078
			738	1079
			738	1080
			738	1081
			738	1082
			738	1083
			738	1084
			739	1085
			739	1086
			739	1087
			739	1088
			739	1089
			739	1090
			739	1091
			739	1092
			739	1093
			739	1094
			739	1095
			739	1096
			739	1097
			739	1098
			739	1099
			739	1100
			739	1101
			739	1102
			739	1103
			739	1104
			739	1105
			739	1106
			739	1107
			739	1108
			739	1109
			739	1110
			740	1111
			740	1112
			740	1113
			740	1114
			740	1115
			740	1116
			740	1117
			740	1118
			740	1119
			740	1120
			740	1121
			740	1122
			740	1123
			740	1124
			740	1125
			740	1126
			740	1127
			740	1128
			740	1129
			740	1130
			740	1131
			740	1132
			740	1133
			740	1134
			740	1135
			740	1136
			740	1137
			740	1138
			741	1139
			741	1140
			741	1141
			741	1142
			741	1143
			741	1144
			741	1145
			741	1146
			741	1147
			741	1148
			741	1149
			741	1150
			741	1151
			741	1152
			741	1153
			741	1154
			741	1155
			741	1156
			741	1157
			741	1158
			741	1159
			741	1160
			741	1161
			741	1162
			741	1163
			741	1164
			741	1165
			741	1166
			741	1167
			741	1168
			742	1169
			742	1170
			742	1171
			742	1172
			742	1173
			742	1174
			742	1175
			742	1176
			742	1177
			742	1178
			742	1179
			742	1180
			742	1181
			742	1182
			742	1183
			742	1184
			742	1185
			742	1186
			742	1187
			742	1188
			742	1189
			742	1190
			742	1191
			742	1192
			742	1193
			742	1194
			742	1195
			742	1196
			742	1197
			742	1198
			742	1199
			742	1200
			743	1201
			743	1202
			743	1203
			743	1204
			743	1205
			743	1206
			743	1207
			743	1208
			743	1209
			743	1210
			743	1211
			743	1212
			743	1213
			743	1214
			743	1215
			743	1216
			743	1217
			743	1218
			743	1219
			743	1220
			743	1221
			743	1222
			743	1223
			743	1224
			743	1225
			743	1226
			743	1227
			743	1228
			743	1229
			743	1230
			743	1231
			743	1232
			743	1233
			743	1234
			743	1235
			743	1236
			744	1236
			744	1237
			744	1238
			744	1239
			744	1240
			744	1241
			744	1242
			744	1243
			744	1244
			744	1245
			744	1246
			744	1247
			744	1248
			744	1249
			744	1250
			744	1251
			744	1252
			744	1253
			744	1254
			744	1255
			744	1256
			744	1257
			744	1258
			744	1259
			744	1260
			744	1261
			744	1262
			744	1263
			744	1264
			744	1265
			744	1266
			744	1267
			744	1268
			744	1269
			744	1270
			744	1271
			744	1272
			744	1273
			744	1274
			745	1274
			745	1275
			745	1276
			745	1277
			745	1278
			745	1279
			745	1280
			745	1281
			745	1282
			745	1283
			745	1284
			745	1285
			745	1286
			745	1287
			745	1288
			745	1289
			745	1290
			745	1291
			745	1292
			745	1293
			745	1294
			745	1295
			745	1296
			745	1297
			745	1298
			745	1299
			745	1300
			745	1301
			745	1302
			745	1303
			745	1304
			745	1305
			745	1306
			745	1307
			745	1308
			745	1309
			745	1310
			745	1311
			745	1312
			745	1313
			745	1314
			745	1315
			745	1316
			745	1317
			745	1318
			745	1319
			745	1320
			745	1321
			745	1322
			745	1323
			745	1324
			745	1325
			745	1326
			745	1327
			745	1328
			745	1329
			745	1330
			745	1331
			745	1332
			745	1333
			746	1334
			746	1335
			746	1336
			746	1337
			746	1338
			746	1339
			746	1340
			746	1341
			746	1342
			746	1343
			746	1344
			746	1345
			746	1346
			746	1347
			746	1348
			746	1349
			746	1350
			746	1351
			746	1352
			746	1353
			746	1354
			746	1355
			746	1356
			746	1357
			746	1358
			746	1359
			746	1360
			746	1361
			746	1362
			746	1363
			746	1364
			746	1365
			746	1366
			746	1367
			746	1368
			746	1369
			746	1370
			746	1371
			746	1372
			746	1373
			746	1374
			746	1375
			746	1376
			746	1377
			746	1378
			746	1379
			746	1380
			746	1381
			746	1382
			746	1383
			746	1384
			746	1385
			746	1386
			746	1387
			746	1388
			746	1389
			746	1390
			746	1391
			746	1392
			746	1393
			746	1394
			746	1395
			746	1396
			746	1397
			746	1398
			746	1399
			746	1400
			746	1401
			746	1402
			746	1403
			746	1404
			746	1405
			746	1406
			746	1407
			746	1408
			746	1409
			746	1410
			746	1411
			746	1412
			746	1413
			746	1414
			746	1415
			746	1416
			746	1417
			746	1418
			746	1419
			746	1420
			746	1421
			746	1422
			746	1423
			746	1424
			746	1425
			746	1426
			746	1427
			746	1428
			746	1429
			746	1430
			746	1431
			746	1432
			746	1433
			746	1434
			746	1435
			746	1436
			746	1437
			746	1438
			746	1439
			746	1440
			746	1441
			746	1442
			746	1443
			746	1444
			746	1445
			746	1446
			746	1447
			746	1448
			746	1449
			746	1450
			746	1451
			746	1452
			746	1453
			746	1454
			746	1455
			746	1456
			746	1457
			746	1458
			746	1459
			746	1460
			746	1461
			746	1462
			746	1463
			746	1464
			746	1465
			746	1466
			746	1467
			746	1468
			746	1469
			746	1470
			746	1471
			746	1472
			746	1473
			746	1474
			746	1475
			746	1476
			746	1477
			746	1478
			746	1479
			746	1480
			746	1481
			746	1482
			746	1483
			746	1484
			746	1485
			746	1486
			746	1487
			746	1488
			746	1489
			746	1490
			746	1491
			746	1492
			746	1493
			746	1494
			746	1495
			746	1496
			746	1497
			746	1498
			746	1499
			746	1500
			746	1501
			746	1502
			746	1503
			746	1504
			746	1505
			746	1506
			746	1507
			746	1508
			746	1509
			746	1510
			746	1511
			746	1512
			746	1513
			746	1514
			746	1515
			745	1516
			745	1517
			745	1518
			745	1519
			745	1520
			745	1521
			745	1522
			745	1523
			745	1524
			745	1525
			745	1526
			745	1527
			745	1528
			745	1529
			745	1530
			745	1531
			745	1532
			745	1533
			745	1534
			745	1535
			745	1536
			745	1537
			745	1538
