<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.520262122897</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0180114423412924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	701	300
		LM02	736	455
		LM03	667	1565
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.626021081246	-5.40343270238772
		LM02	13.2564215631912	-8.19520626528804
		LM03	12.013632041642	-28.1879072641226
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			701	300
			731	290
			729	416
			729	449
			736	455
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			736	455
			760	1477
			667	1565
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			667	1565
			624	1576
			630	859
			652	268
			701	300
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=167 ncol=2 as.numeric=TRUE >
			701	300
			702	300
			703	299
			704	299
			705	299
			706	299
			707	299
			708	300
			709	300
			710	301
			711	301
			712	302
			713	302
			714	303
			714	304
			715	305
			716	306
			716	307
			717	308
			718	309
			718	310
			719	311
			719	312
			720	313
			720	314
			720	315
			721	316
			721	317
			721	318
			722	319
			722	320
			722	321
			722	322
			723	323
			723	324
			723	325
			723	326
			724	327
			724	328
			724	329
			724	330
			724	331
			725	332
			725	333
			725	334
			725	335
			725	336
			726	337
			726	338
			726	339
			726	340
			726	341
			726	342
			726	343
			726	344
			727	345
			727	346
			727	347
			727	348
			727	349
			727	350
			727	351
			727	352
			727	353
			727	354
			728	355
			728	356
			728	357
			728	358
			728	359
			728	360
			728	361
			728	362
			728	363
			728	364
			728	365
			728	366
			728	367
			728	368
			728	369
			728	370
			729	371
			729	372
			729	373
			729	374
			729	375
			729	376
			729	377
			729	378
			729	379
			729	380
			729	381
			729	382
			729	383
			729	384
			729	385
			729	386
