<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >476.665947292641</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209790526401096</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2808	5147
		LM02	2819	388
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.89091798134277	-10.7979183938644
		LM02	5.91399493924689	-0.813987242436251
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2808	5147
			2652	5115
			2549	3945
			2566	1514
			2646	1029
			2711	372
			2819	388
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2819	388
			2975	458
			2981	658
			3148	1461
			3148	3077
			2981	5082
			2808	5147
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=4848 ncol=2 as.numeric=TRUE >
			2808	5147
			2807	5147
			2806	5147
			2806	5146
			2805	5146
			2804	5146
			2803	5146
			2802	5145
			2801	5145
			2800	5145
			2799	5144
			2798	5144
			2797	5143
			2796	5143
			2795	5143
			2795	5142
			2794	5142
			2793	5141
			2792	5141
			2791	5140
			2790	5139
			2789	5139
			2788	5138
			2787	5138
			2786	5137
			2785	5136
			2784	5135
			2783	5134
			2782	5133
			2781	5132
			2780	5132
			2780	5131
			2779	5131
			2778	5130
			2777	5129
			2776	5128
			2775	5127
			2774	5126
			2773	5125
			2773	5124
			2772	5124
			2771	5123
			2770	5122
			2770	5121
			2769	5120
			2768	5119
			2767	5118
			2767	5117
			2766	5116
			2765	5115
			2764	5114
			2763	5113
			2763	5112
			2762	5111
			2761	5110
			2760	5109
			2760	5108
			2759	5107
			2758	5106
			2757	5105
			2757	5104
			2757	5103
			2756	5103
			2756	5102
			2755	5101
			2755	5100
			2754	5100
			2754	5099
			2753	5098
			2752	5097
			2752	5096
			2751	5095
			2751	5094
			2750	5093
			2750	5092
			2749	5091
			2749	5090
			2748	5089
			2748	5088
			2747	5088
			2747	5087
			2746	5086
			2745	5085
			2745	5084
			2744	5083
			2744	5082
			2743	5081
			2743	5080
			2742	5079
			2742	5078
			2742	5077
			2741	5077
			2741	5076
			2741	5075
			2740	5075
			2740	5074
			2740	5073
			2739	5073
			2739	5072
			2738	5071
			2738	5070
			2737	5069
			2737	5068
			2737	5067
			2736	5066
			2736	5065
			2735	5064
			2735	5063
			2734	5062
			2734	5061
			2733	5060
			2733	5059
			2732	5058
			2732	5057
			2731	5056
			2731	5055
			2731	5054
			2730	5053
			2730	5052
			2730	5051
			2729	5051
			2729	5050
			2729	5049
			2728	5049
			2728	5048
			2728	5047
			2727	5046
			2727	5045
			2726	5044
			2726	5043
			2726	5042
			2725	5041
			2725	5040
			2724	5039
			2724	5038
			2724	5037
			2723	5036
			2723	5035
			2722	5034
			2722	5033
			2722	5032
			2721	5031
			2721	5030
			2720	5029
			2720	5028
			2720	5027
			2719	5026
			2719	5025
			2719	5024
			2718	5023
			2718	5022
			2717	5021
			2717	5020
			2717	5019
			2716	5018
			2716	5017
			2716	5016
			2715	5015
			2715	5014
			2715	5013
			2714	5012
			2714	5011
			2714	5010
			2713	5009
			2713	5008
			2713	5007
			2712	5006
			2712	5005
			2712	5004
			2711	5003
			2711	5002
			2711	5001
			2710	5000
			2710	4999
			2709	4998
			2709	4997
			2709	4996
			2708	4995
			2708	4994
			2708	4993
			2707	4992
			2707	4991
			2707	4990
			2707	4989
			2706	4988
			2706	4987
			2705	4986
			2705	4985
			2705	4984
			2704	4983
			2704	4982
			2704	4981
			2704	4980
			2703	4979
			2703	4978
			2703	4977
			2702	4976
			2702	4975
			2702	4974
			2701	4973
			2701	4972
			2701	4971
			2701	4970
			2700	4969
			2700	4968
			2700	4967
			2699	4966
			2699	4965
			2699	4964
			2699	4963
			2698	4962
			2698	4961
			2698	4960
			2697	4959
			2697	4958
			2697	4957
			2697	4956
			2696	4955
			2696	4954
			2696	4953
			2695	4952
			2695	4951
			2695	4950
			2695	4949
			2694	4948
			2694	4947
			2694	4946
			2693	4945
			2693	4944
			2693	4943
			2692	4942
			2692	4941
			2692	4940
			2692	4939
			2691	4938
			2691	4937
			2691	4936
			2690	4935
			2690	4934
			2690	4933
			2690	4932
			2689	4931
			2689	4930
			2689	4929
			2688	4928
			2688	4927
			2688	4926
			2688	4925
			2687	4924
			2687	4923
			2687	4922
			2687	4921
			2686	4920
			2686	4919
			2686	4918
			2686	4917
			2685	4916
			2685	4915
			2685	4914
			2685	4913
			2684	4912
			2684	4911
			2684	4910
			2684	4909
			2683	4908
			2683	4907
			2683	4906
			2682	4905
			2682	4904
			2682	4903
			2682	4902
			2682	4901
			2681	4900
			2681	4899
			2681	4898
			2681	4897
			2680	4896
			2680	4895
			2680	4894
			2680	4893
			2679	4892
			2679	4891
			2679	4890
			2679	4889
			2678	4888
			2678	4887
			2678	4886
			2678	4885
			2677	4884
			2677	4883
			2677	4882
			2677	4881
			2676	4880
			2676	4879
			2676	4878
			2676	4877
			2676	4876
			2675	4875
			2675	4874
			2675	4873
			2674	4872
			2674	4871
			2674	4870
			2674	4869
			2674	4868
			2673	4867
			2673	4866
			2673	4865
			2673	4864
			2673	4863
			2672	4863
			2672	4862
			2672	4861
			2672	4860
			2672	4859
			2671	4859
			2671	4858
			2671	4857
			2671	4856
			2671	4855
			2671	4854
			2670	4854
			2670	4853
			2670	4852
			2670	4851
			2670	4850
			2669	4850
			2669	4849
			2669	4848
			2669	4847
			2669	4846
			2668	4845
			2668	4844
			2668	4843
			2668	4842
			2667	4841
			2667	4840
			2667	4839
			2667	4838
			2667	4837
			2666	4836
			2666	4835
			2666	4834
			2666	4833
			2666	4832
			2665	4831
			2665	4830
			2665	4829
			2665	4828
			2664	4827
			2664	4826
			2664	4825
			2664	4824
			2664	4823
			2663	4822
			2663	4821
			2663	4820
			2663	4819
			2663	4818
			2662	4818
			2662	4817
			2662	4816
			2662	4815
			2662	4814
			2662	4813
			2661	4812
			2661	4811
			2661	4810
			2661	4809
			2661	4808
			2660	4807
			2660	4806
			2660	4805
			2660	4804
			2660	4803
			2659	4803
			2659	4802
			2659	4801
			2659	4800
			2659	4799
			2658	4798
			2658	4797
			2658	4796
			2658	4795
			2658	4794
			2657	4793
			2657	4792
			2657	4791
			2657	4790
			2657	4789
			2656	4788
			2656	4787
			2656	4786
			2656	4785
			2656	4784
			2655	4783
			2655	4782
			2655	4781
			2655	4780
			2655	4779
			2654	4778
			2654	4777
			2654	4776
			2654	4775
			2654	4774
			2653	4773
			2653	4772
			2653	4771
			2653	4770
			2653	4769
			2653	4768
			2652	4767
