<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.519077337742</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211184733173219</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2818	1261
		LM02	3089	2674
		LM03	2829	6009
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.95118578082132	-2.6630394853143
		LM02	6.52349640772075	-5.64707976505189
		LM03	5.97441610147038	-12.6900906163788
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2818	1261
			2929	1180
			3075	2483
			3044	2617
			3089	2674
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			3089	2674
			3210	5845
			2829	6009
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2829	6009
			2616	6221
			2563	3340
			2568	1318
			2818	1261
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1473 ncol=2 as.numeric=TRUE >
			2818	1261
			2819	1261
			2819	1260
			2820	1260
			2820	1259
			2821	1259
			2822	1259
			2822	1258
			2823	1258
			2824	1258
			2825	1257
			2826	1257
			2827	1257
			2828	1257
			2829	1256
			2830	1256
			2831	1256
			2832	1256
			2833	1256
			2834	1256
			2835	1257
			2836	1257
			2837	1257
			2838	1258
			2839	1258
			2840	1258
			2840	1259
			2841	1259
			2842	1259
			2842	1260
			2843	1260
			2844	1260
			2844	1261
			2845	1261
			2846	1262
			2847	1263
			2848	1264
			2849	1265
			2850	1266
			2851	1267
			2852	1268
			2853	1268
			2853	1269
			2854	1270
			2855	1271
			2856	1272
			2857	1273
			2857	1274
			2858	1275
			2859	1276
			2859	1277
			2860	1278
			2861	1279
			2861	1280
			2862	1281
			2862	1282
			2863	1283
			2864	1284
			2864	1285
			2865	1286
			2865	1287
			2866	1288
			2866	1289
			2867	1290
			2868	1291
			2868	1292
			2869	1293
			2869	1294
			2870	1295
			2871	1296
			2871	1297
			2871	1298
			2872	1299
			2872	1300
			2873	1301
			2873	1302
			2874	1303
			2874	1304
			2875	1305
			2875	1306
			2876	1307
			2876	1308
			2877	1309
			2877	1310
			2878	1311
			2878	1312
			2878	1313
			2879	1314
			2879	1315
			2879	1316
			2880	1316
			2880	1317
			2880	1318
			2881	1319
			2881	1320
			2882	1321
			2882	1322
			2882	1323
			2883	1324
			2883	1325
			2884	1326
			2884	1327
			2884	1328
			2885	1328
			2885	1329
			2885	1330
			2885	1331
			2886	1331
			2886	1332
			2886	1333
			2887	1334
			2887	1335
			2888	1336
			2888	1337
			2888	1338
			2888	1339
			2889	1340
			2889	1341
			2889	1342
			2890	1343
			2890	1344
			2891	1345
			2891	1346
			2891	1347
			2892	1348
			2892	1349
			2892	1350
			2893	1351
			2893	1352
			2893	1353
			2894	1354
			2894	1355
			2894	1356
			2895	1357
			2895	1358
			2895	1359
			2896	1360
			2896	1361
			2896	1362
			2897	1363
			2897	1364
			2897	1365
			2898	1366
			2898	1367
			2898	1368
			2899	1369
			2899	1370
			2899	1371
			2899	1372
			2900	1373
			2900	1374
			2900	1375
			2901	1376
			2901	1377
			2901	1378
			2902	1379
			2902	1380
			2902	1381
			2902	1382
			2903	1383
			2903	1384
			2903	1385
			2904	1386
			2904	1387
			2904	1388
			2904	1389
			2905	1390
			2905	1391
			2905	1392
			2906	1393
			2906	1394
			2906	1395
			2906	1396
			2907	1397
			2907	1398
			2907	1399
			2908	1400
			2908	1401
			2908	1402
			2909	1403
			2909	1404
			2909	1405
			2909	1406
			2910	1407
			2910	1408
			2910	1409
			2910	1410
			2911	1411
			2911	1412
			2911	1413
			2911	1414
			2912	1414
			2912	1415
			2912	1416
			2912	1417
			2912	1418
			2913	1418
			2913	1419
			2913	1420
			2913	1421
			2913	1422
			2914	1422
			2914	1423
			2914	1424
			2914	1425
			2915	1426
			2915	1427
			2915	1428
			2915	1429
			2916	1430
			2916	1431
			2916	1432
			2916	1433
			2917	1434
			2917	1435
			2917	1436
			2917	1437
			2918	1438
			2918	1439
			2918	1440
			2918	1441
			2919	1442
			2919	1443
			2919	1444
			2919	1445
			2920	1446
			2920	1447
			2920	1448
			2920	1449
			2921	1450
			2921	1451
			2921	1452
			2921	1453
			2922	1454
			2922	1455
			2922	1456
			2922	1457
			2923	1458
			2923	1459
			2923	1460
			2923	1461
			2923	1462
			2924	1463
			2924	1464
			2924	1465
			2924	1466
			2925	1466
			2925	1467
			2925	1468
			2925	1469
			2925	1470
			2926	1471
			2926	1472
			2926	1473
			2926	1474
			2927	1475
			2927	1476
			2927	1477
			2927	1478
			2928	1479
			2928	1480
			2928	1481
			2928	1482
			2928	1483
			2929	1484
			2929	1485
			2929	1486
			2929	1487
			2930	1488
			2930	1489
			2930	1490
			2930	1491
			2930	1492
			2931	1493
			2931	1494
			2931	1495
			2931	1496
			2932	1497
			2932	1498
			2932	1499
			2932	1500
			2932	1501
			2933	1502
			2933	1503
			2933	1504
			2933	1505
			2933	1506
			2934	1507
			2934	1508
			2934	1509
			2934	1510
			2935	1511
			2935	1512
			2935	1513
