<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	720	417
		LM02	707	1771
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.0884012822906	-7.58036574265995
		LM02	12.8520829258048	-32.1938314874119
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			720	417
			828	589
			779	1484
			740	1779
			707	1771
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			707	1771
			637	1755
			646	1018
			662	473
			720	417
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1382 ncol=2 as.numeric=TRUE >
			720	417
			720	418
			721	418
			721	419
			722	420
			722	421
			723	422
			723	423
			724	424
			725	425
			725	426
			726	427
			726	428
			727	429
			728	430
			728	431
			728	432
			729	433
			729	434
			730	435
			731	436
			731	437
			731	438
			732	439
			732	440
			733	441
			733	442
			734	443
			734	444
			734	445
			735	445
			735	446
			735	447
			736	447
			736	448
			736	449
			736	450
			737	450
			737	451
			737	452
			738	452
			738	453
			738	454
			739	455
			739	456
			739	457
			740	458
			740	459
			740	460
			741	460
			741	461
			741	462
			742	463
			742	464
			742	465
			743	466
			743	467
			743	468
			744	469
			744	470
			745	471
			745	472
			745	473
			746	474
			746	475
			746	476
			746	477
			747	478
			747	479
			747	480
			748	481
			748	482
			748	483
			749	484
			749	485
			749	486
			749	487
			750	487
			750	488
			750	489
			750	490
			751	491
			751	492
			751	493
			751	494
			752	494
			752	495
			752	496
			752	497
			752	498
			753	498
			753	499
			753	500
			753	501
			754	502
			754	503
			754	504
			755	505
			755	506
			755	507
			755	508
			756	509
			756	510
			756	511
			756	512
			757	513
			757	514
			757	515
			757	516
			758	517
			758	518
			758	519
			758	520
			759	521
			759	522
			759	523
			759	524
			759	525
			760	526
			760	527
			760	528
			760	529
			760	530
			761	531
			761	532
			761	533
			761	534
			761	535
			762	536
			762	537
			762	538
			762	539
			762	540
			763	541
			763	542
			763	543
			763	544
			764	545
			764	546
			764	547
			764	548
			764	549
			765	550
			765	551
			765	552
			765	553
			765	554
			766	555
			766	556
			766	557
			766	558
			766	559
			766	560
			767	561
			767	562
			767	563
			767	564
			767	565
			767	566
			768	566
			768	567
			768	568
			768	569
			768	570
			768	571
			769	572
			769	573
			769	574
			769	575
			769	576
			769	577
			769	578
			770	579
			770	580
			770	581
			770	582
			770	583
			770	584
			771	585
			771	586
			771	587
			771	588
			771	589
			771	590
			771	591
			772	591
			772	592
			772	593
			772	594
			772	595
			772	596
			772	597
			773	598
			773	599
			773	600
			773	601
			773	602
			773	603
			773	604
			774	604
			774	605
			774	606
			774	607
			774	608
			774	609
			774	610
			774	611
			775	612
			775	613
			775	614
			775	615
			775	616
			775	617
			775	618
			775	619
			776	620
			776	621
			776	622
			776	623
			776	624
			776	625
			776	626
			777	627
			777	628
			777	629
			777	630
			777	631
			777	632
			777	633
			777	634
			778	635
			778	636
			778	637
			778	638
			778	639
			778	640
			778	641
			778	642
			778	643
			779	644
			779	645
			779	646
			779	647
			779	648
			779	649
			779	650
			779	651
			779	652
			779	653
			780	654
			780	655
			780	656
			780	657
			780	658
			780	659
			780	660
			780	661
			780	662
			781	663
			781	664
			781	665
			781	666
			781	667
			781	668
			781	669
			781	670
			781	671
			781	672
			782	673
			782	674
			782	675
			782	676
			782	677
			782	678
			782	679
			782	680
			782	681
			782	682
			782	683
			783	684
			783	685
			783	686
			783	687
			783	688
			783	689
			783	690
			783	691
			783	692
			783	693
			783	694
			784	695
			784	696
			784	697
			784	698
			784	699
			784	700
			784	701
			784	702
			784	703
			784	704
			784	705
			784	706
			785	707
			785	708
			785	709
			785	710
			785	711
			785	712
			785	713
			785	714
			785	715
			785	716
			785	717
			785	718
			785	719
			786	720
			786	721
			786	722
			786	723
			786	724
			786	725
			786	726
			786	727
			786	728
			786	729
			786	730
			786	731
			786	732
			786	733
			787	734
			787	735
			787	736
			787	737
			787	738
			787	739
			787	740
			787	741
			787	742
			787	743
			787	744
			787	745
			787	746
			787	747
			787	748
			787	749
			788	749
			788	750
			788	751
			788	752
			788	753
			788	754
			788	755
			788	756
			788	757
			788	758
			788	759
			788	760
			788	761
			788	762
			788	763
			788	764
			788	765
			789	766
			789	767
			789	768
			789	769
			789	770
			789	771
			789	772
			789	773
			789	774
			789	775
			789	776
			789	777
			789	778
			789	779
			789	780
			789	781
			789	782
			789	783
			790	784
			790	785
			790	786
			790	787
			790	788
			790	789
			790	790
			790	791
			790	792
			790	793
			790	794
			790	795
			790	796
			790	797
			790	798
			790	799
			790	800
			790	801
			790	802
			790	803
			790	804
			790	805
			791	805
			791	806
			791	807
			791	808
			791	809
			791	810
			791	811
			791	812
			791	813
			791	814
			791	815
			791	816
			791	817
			791	818
			791	819
			791	820
			791	821
			791	822
			791	823
			791	824
			791	825
			791	826
			791	827
			791	828
			791	829
			791	830
			792	830
			792	831
			792	832
			792	833
			792	834
			792	835
			792	836
			792	837
			792	838
			792	839
			792	840
			792	841
			792	842
			792	843
			792	844
			792	845
			792	846
			792	847
			792	848
			792	849
			792	850
			792	851
			792	852
			792	853
			792	854
			792	855
			792	856
			792	857
			792	858
			792	859
			792	860
			792	861
			793	862
			793	863
			793	864
			793	865
			793	866
			793	867
			793	868
			793	869
			793	870
			793	871
			793	872
			793	873
			793	874
			793	875
			793	876
			793	877
			793	878
			793	879
			793	880
			793	881
			793	882
			793	883
			793	884
			793	885
			793	886
			793	887
			793	888
			793	889
			793	890
			793	891
			793	892
			793	893
			793	894
			793	895
			793	896
			793	897
			793	898
			793	899
			793	900
			793	901
			793	902
			793	903
			793	904
			794	905
			794	906
			794	907
			794	908
			794	909
			794	910
			794	911
			794	912
			794	913
			794	914
			794	915
			794	916
			794	917
			794	918
			794	919
			794	920
			794	921
			794	922
			794	923
			794	924
			794	925
			794	926
			794	927
			794	928
			794	929
			794	930
			794	931
			794	932
			794	933
			794	934
			794	935
			794	936
			794	937
