<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0576571401778</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181627779303064</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	706	350
		LM02	792	960
		LM03	719	1702
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.8229212187963	-6.35697227560725
		LM02	14.3849201208027	-17.4362668130942
		LM03	13.0590373318903	-30.9130480373815
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			706	350
			752	342
			780	668
			763	700
			784	861
			779	944
			792	960
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			792	960
			804	1552
			719	1702
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			719	1702
			657	1712
			643	977
			649	325
			706	350
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=626 ncol=2 as.numeric=TRUE >
			706	350
			707	350
			708	350
			709	350
			710	350
			711	350
			712	351
			713	351
			714	351
			715	352
			716	353
			717	353
			718	354
			719	355
			720	356
			721	357
			722	358
			723	359
			724	360
			724	361
			725	362
			726	363
			726	364
			727	365
			727	366
			728	367
			728	368
			729	369
			729	370
			730	371
			730	372
			731	373
			731	374
			732	375
			732	376
			733	377
			733	378
			734	379
			734	380
			734	381
			735	382
			735	383
			736	384
			736	385
			736	386
			737	387
			737	388
			737	389
			738	390
			738	391
			738	392
			739	393
			739	394
			739	395
			740	396
			740	397
			740	398
			741	399
			741	400
			741	401
			742	402
			742	403
			742	404
			742	405
			743	406
			743	407
			743	408
			743	409
			744	410
			744	411
			744	412
			745	413
			745	414
			745	415
			745	416
			745	417
			746	418
			746	419
			746	420
			746	421
			747	422
			747	423
			747	424
			747	425
			748	426
			748	427
			748	428
			748	429
			749	430
			749	431
			749	432
			749	433
			749	434
			750	435
			750	436
			750	437
			750	438
			750	439
			751	440
			751	441
			751	442
			751	443
			752	444
			752	445
			752	446
			752	447
			752	448
			753	449
			753	450
			753	451
			753	452
			753	453
			754	454
			754	455
			754	456
			754	457
			754	458
			754	459
			755	460
			755	461
			755	462
			755	463
			755	464
			756	465
			756	466
			756	467
			756	468
			756	469
			756	470
			757	471
			757	472
			757	473
			757	474
			757	475
			757	476
			758	477
			758	478
			758	479
			758	480
			758	481
			758	482
			759	483
			759	484
			759	485
			759	486
			759	487
			759	488
			759	489
			760	490
			760	491
			760	492
			760	493
			760	494
			760	495
			761	496
			761	497
			761	498
			761	499
			761	500
			761	501
			762	502
			762	503
			762	504
			762	505
			762	506
			762	507
			762	508
			762	509
			763	509
			763	510
			763	511
			763	512
			763	513
			763	514
			763	515
			764	516
			764	517
			764	518
			764	519
			764	520
			764	521
			764	522
			764	523
			765	524
			765	525
			765	526
			765	527
			765	528
			765	529
			765	530
			766	531
			766	532
			766	533
			766	534
			766	535
			766	536
			766	537
			766	538
			767	539
			767	540
			767	541
			767	542
			767	543
			767	544
			767	545
			768	546
			768	547
			768	548
			768	549
			768	550
			768	551
			768	552
			768	553
			768	554
			769	555
			769	556
			769	557
			769	558
			769	559
			769	560
			769	561
			769	562
			769	563
			770	564
			770	565
			770	566
			770	567
			770	568
			770	569
			770	570
			770	571
			771	572
			771	573
			771	574
			771	575
			771	576
			771	577
			771	578
			771	579
			771	580
			772	581
			772	582
			772	583
			772	584
			772	585
			772	586
			772	587
			772	588
			772	589
			773	590
			773	591
			773	592
			773	593
			773	594
			773	595
			773	596
			773	597
			773	598
			773	599
			774	600
			774	601
			774	602
			774	603
			774	604
			774	605
			774	606
			774	607
			774	608
			775	609
			775	610
			775	611
			775	612
			775	613
			775	614
			775	615
			775	616
			775	617
			775	618
			776	619
			776	620
			776	621
			776	622
			776	623
			776	624
			776	625
			776	626
			776	627
			776	628
			776	629
			777	630
			777	631
			777	632
			777	633
			777	634
			777	635
			777	636
			777	637
			777	638
			777	639
			778	640
			778	641
			778	642
			778	643
			778	644
			778	645
			778	646
			778	647
			778	648
			778	649
			778	650
			779	651
			779	652
			779	653
			779	654
			779	655
			779	656
			779	657
			779	658
			779	659
			779	660
			779	661
			779	662
			780	663
			780	664
			780	665
			780	666
			780	667
			780	668
			780	669
			779	669
			779	670
			779	671
			778	672
			778	673
			777	674
			777	675
			777	676
			777	677
			776	678
			776	679
			776	680
			776	681
			775	682
			775	683
			775	684
			775	685
			775	686
			775	687
			774	688
			774	689
			774	690
			774	691
			774	692
			774	693
			774	694
			774	695
			773	696
			773	697
			773	698
			773	699
			773	700
			773	701
			773	702
			773	703
			773	704
			773	705
			773	706
			773	707
			773	708
			773	709
			773	710
			773	711
			773	712
			773	713
			772	714
			772	715
			772	716
			772	717
			772	718
			772	719
			772	720
			772	721
			772	722
			772	723
			772	724
			772	725
			772	726
			772	727
			772	728
			772	729
			772	730
			772	731
			773	732
			773	733
			773	734
			773	735
			773	736
			773	737
			773	738
			773	739
			773	740
			773	741
			773	742
			773	743
			773	744
			773	745
			773	746
			773	747
			773	748
			773	749
			773	750
			773	751
			773	752
			773	753
			773	754
			773	755
			773	756
			774	757
			774	758
			774	759
			774	760
			774	761
			774	762
			774	763
			774	764
			774	765
			774	766
			774	767
			774	768
			774	769
			774	770
			774	771
			774	772
			775	772
			775	773
			775	774
			775	775
			775	776
			775	777
			775	778
			775	779
			775	780
			775	781
			775	782
			775	783
			775	784
			776	785
			776	786
			776	787
			776	788
			776	789
			776	790
			776	791
			776	792
			776	793
			776	794
			777	795
			777	796
			777	797
			777	798
			777	799
			777	800
			777	801
			777	802
			777	803
			777	804
			777	805
			778	806
			778	807
			778	808
			778	809
			778	810
			778	811
			778	812
			778	813
			778	814
			778	815
			779	816
			779	817
			779	818
			779	819
			779	820
			779	821
			779	822
			779	823
			780	824
			780	825
			780	826
			780	827
			780	828
			780	829
			780	830
			780	831
			780	832
			781	833
			781	834
			781	835
			781	836
			781	837
			781	838
			781	839
			781	840
			781	841
			782	842
			782	843
			782	844
			782	845
			782	846
			782	847
			782	848
			782	849
			783	850
			783	851
			783	852
			783	853
			783	854
			783	855
			783	856
			783	857
			784	857
			784	858
			784	859
			784	860
			784	861
			784	862
			784	863
			784	864
			784	865
			784	866
			784	867
			784	868
			784	869
			783	870
			783	871
			783	872
			783	873
			783	874
			783	875
			783	876
			783	877
			783	878
			783	879
			783	880
			783	881
			783	882
			783	883
			783	884
			783	885
			783	886
			783	887
			783	888
			783	889
			783	890
			783	891
			783	892
			783	893
			783	894
			783	895
			783	896
			783	897
			783	898
			783	899
			783	900
			783	901
			783	902
			783	903
			783	904
			783	905
			783	906
			783	907
			783	908
			783	909
			783	910
			783	911
			783	912
			783	913
			783	914
			783	915
			783	916
			783	917
			783	918
			783	919
			783	920
			783	921
			783	922
			783	923
			783	924
			783	925
			783	926
			784	927
			784	928
			784	929
			784	930
			784	931
			784	932
			784	933
			784	934
			784	935
			784	936
			785	937
			785	938
			785	939
			785	940
			785	941
			785	942
			785	943
			786	943
			786	944
			786	945
			786	946
			786	947
			787	947
			787	948
			787	949
			787	950
			788	951
			788	952
			788	953
			789	954
			789	955
			790	956
			790	957
			790	958
			791	958
			791	959
			792	960
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=749 ncol=2 as.numeric=TRUE >
			792	960
			792	961
			792	962
			792	963
			792	964
			792	965
			792	966
			792	967
			792	968
			792	969
			792	970
			792	971
			792	972
			792	973
			792	974
			792	975
			792	976
			792	977
			792	978
			792	979
			792	980
			792	981
			792	982
			792	983
			792	984
			792	985
			792	986
			792	987
			793	988
			793	989
			793	990
			793	991
			793	992
			793	993
			793	994
			793	995
			793	996
			793	997
			793	998
			793	999
			793	1000
			793	1001
			793	1002
			793	1003
			793	1004
			793	1005
			793	1006
			793	1007
			793	1008
			793	1009
			793	1010
			793	1011
			793	1012
			793	1013
			793	1014
			793	1015
			793	1016
			793	1017
			793	1018
			793	1019
			793	1020
			793	1021
			793	1022
			793	1023
			793	1024
			793	1025
			793	1026
			793	1027
			793	1028
			793	1029
			793	1030
			793	1031
			793	1032
			793	1033
			793	1034
			793	1035
			793	1036
			793	1037
			793	1038
			793	1039
			793	1040
			793	1041
			793	1042
			793	1043
			793	1044
			793	1045
			793	1046
			793	1047
			793	1048
			793	1049
			793	1050
			793	1051
			793	1052
			793	1053
			793	1054
			793	1055
			793	1056
			793	1057
			793	1058
			793	1059
			793	1060
			793	1061
			793	1062
			793	1063
			793	1064
			793	1065
			793	1066
			793	1067
			793	1068
			793	1069
			793	1070
			793	1071
			793	1072
			793	1073
			793	1074
			793	1075
			793	1076
			793	1077
			793	1078
			793	1079
			793	1080
			793	1081
			793	1082
			793	1083
			793	1084
			793	1085
			793	1086
			793	1087
			793	1088
			793	1089
			793	1090
			793	1091
			793	1092
			793	1093
			793	1094
			793	1095
			793	1096
			793	1097
			793	1098
			793	1099
			793	1100
			793	1101
			793	1102
			793	1103
			793	1104
			793	1105
			793	1106
			793	1107
			793	1108
			793	1109
			793	1110
			793	1111
			793	1112
			793	1113
			793	1114
			793	1115
			793	1116
			793	1117
			793	1118
			793	1119
			793	1120
			793	1121
			793	1122
			793	1123
			793	1124
			793	1125
			793	1126
			793	1127
			793	1128
			793	1129
			793	1130
			793	1131
			793	1132
			793	1133
			793	1134
			793	1135
			793	1136
			793	1137
			793	1138
			793	1139
			793	1140
			793	1141
			793	1142
			793	1143
			793	1144
			793	1145
			793	1146
			793	1147
			793	1148
			793	1149
			793	1150
			793	1151
			793	1152
			793	1153
			793	1154
			793	1155
			793	1156
			793	1157
			793	1158
			793	1159
			793	1160
			793	1161
			793	1162
			793	1163
			793	1164
			793	1165
			793	1166
			793	1167
			793	1168
			793	1169
			793	1170
			793	1171
			793	1172
			793	1173
			793	1174
			793	1175
			793	1176
			793	1177
			793	1178
			793	1179
			793	1180
			793	1181
			793	1182
			793	1183
			793	1184
			793	1185
			793	1186
			793	1187
			793	1188
			793	1189
			793	1190
			793	1191
			793	1192
			793	1193
			793	1194
			793	1195
			793	1196
