<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.5602566183033</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.017998476984546</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	733	325
		LM02	789	562
		LM03	747	1331
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.1928836296722	-5.84950501997744
		LM02	14.2007983408068	-10.1151440653148
		LM03	13.4448623074558	-23.9559728664307
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			733	325
			759	325
			775	489
			773	543
			789	562
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			789	562
			805	1309
			747	1331
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			747	1331
			697	1323
			677	835
			664	344
			733	325
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=245 ncol=2 as.numeric=TRUE >
			733	325
			734	325
			735	325
			736	326
			737	326
			738	327
			739	327
			740	328
			741	329
			742	330
			743	331
			743	332
			744	333
			745	334
			745	335
			746	336
			746	337
			747	338
			747	339
			748	340
			748	341
			749	342
			749	343
			749	344
			750	345
			750	346
			751	347
			751	348
			752	349
			752	350
			752	351
			752	352
			753	353
			753	354
			753	355
			754	356
			754	357
			754	358
			755	359
			755	360
			755	361
			755	362
			756	363
			756	364
			756	365
			757	366
			757	367
			757	368
			757	369
			757	370
			758	371
			758	372
			758	373
			759	374
			759	375
			759	376
			759	377
			759	378
			760	379
			760	380
			760	381
			760	382
			760	383
			761	384
			761	385
			761	386
			761	387
			761	388
			762	389
			762	390
			762	391
			762	392
			762	393
			763	394
			763	395
			763	396
			763	397
			763	398
			763	399
			764	400
			764	401
			764	402
			764	403
			764	404
			765	405
			765	406
			765	407
			765	408
			765	409
			765	410
			765	411
			766	412
			766	413
			766	414
			766	415
			766	416
			766	417
			766	418
			767	419
			767	420
			767	421
			767	422
			767	423
			767	424
			768	425
			768	426
			768	427
			768	428
			768	429
			768	430
			768	431
			769	432
			769	433
			769	434
			769	435
			769	436
			769	437
			769	438
			769	439
			769	440
			770	440
			770	441
			770	442
			770	443
			770	444
			770	445
			770	446
			770	447
			771	448
			771	449
			771	450
			771	451
			771	452
			771	453
			771	454
			771	455
			772	456
			772	457
			772	458
			772	459
			772	460
			772	461
			772	462
			772	463
			772	464
			773	465
			773	466
			773	467
			773	468
			773	469
			773	470
			773	471
			773	472
			773	473
			773	474
			774	475
			774	476
			774	477
			774	478
			774	479
			774	480
			774	481
			774	482
			774	483
			774	484
			775	485
			775	486
			775	487
			775	488
			775	489
			775	490
			775	491
			775	492
			775	493
			775	494
			775	495
			775	496
			775	497
			775	498
			775	499
			775	500
			775	501
			775	502
			775	503
			775	504
			775	505
			775	506
			775	507
			775	508
			775	509
			775	510
			775	511
			775	512
			775	513
			775	514
			775	515
			775	516
			775	517
			775	518
			775	519
			776	520
			776	521
			776	522
			776	523
			776	524
			776	525
			776	526
			776	527
			777	528
			777	529
			777	530
			777	531
			777	532
			777	533
			777	534
			778	535
			778	536
			778	537
			778	538
			779	539
			779	540
			779	541
			779	542
			780	543
			780	544
			780	545
			780	546
			781	547
			781	548
			781	549
			782	549
			782	550
			782	551
			783	552
			783	553
			784	553
			784	554
			784	555
			785	556
			785	557
			786	558
			787	559
			787	560
			788	561
			789	562
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=774 ncol=2 as.numeric=TRUE >
			789	562
			789	563
			789	564
			789	565
			789	566
			789	567
			789	568
			789	569
			789	570
			789	571
			789	572
			789	573
			789	574
			789	575
			789	576
			789	577
			789	578
			789	579
			789	580
			789	581
			789	582
			789	583
			789	584
			789	585
			790	586
			790	587
			790	588
			790	589
			790	590
			790	591
			790	592
			790	593
			790	594
			790	595
			790	596
			790	597
			790	598
			790	599
			790	600
			790	601
			790	602
			790	603
			790	604
			790	605
			790	606
			790	607
			790	608
			790	609
			790	610
			790	611
			790	612
			790	613
			790	614
			790	615
			790	616
			790	617
			790	618
			790	619
			790	620
			790	621
			790	622
			790	623
			790	624
			790	625
			790	626
			790	627
			790	628
			790	629
			790	630
			790	631
			790	632
			790	633
			790	634
			790	635
			790	636
			790	637
			790	638
			790	639
			791	640
			791	641
			791	642
			791	643
			791	644
			791	645
			791	646
			791	647
			791	648
			791	649
			791	650
			791	651
			791	652
			791	653
			791	654
			791	655
			791	656
			791	657
			791	658
			791	659
			791	660
			791	661
			791	662
			791	663
			791	664
			791	665
			791	666
			791	667
			791	668
			791	669
			791	670
			791	671
			791	672
			791	673
			791	674
			791	675
			791	676
			791	677
			791	678
			791	679
			791	680
			791	681
			791	682
			791	683
			791	684
			791	685
			791	686
			791	687
			791	688
			791	689
			791	690
			791	691
			791	692
			791	693
			791	694
			791	695
			791	696
			791	697
			791	698
			791	699
			791	700
			791	701
			791	702
			791	703
			791	704
			791	705
			791	706
			791	707
			792	708
			792	709
			792	710
			792	711
			792	712
			792	713
			792	714
			792	715
			792	716
			792	717
			792	718
			792	719
			792	720
			792	721
			792	722
			792	723
			792	724
			792	725
			792	726
			792	727
			792	728
			792	729
			792	730
			792	731
			792	732
			792	733
			792	734
			792	735
			792	736
			792	737
			792	738
			792	739
			792	740
			792	741
			792	742
			792	743
			792	744
			792	745
			792	746
			792	747
			792	748
			792	749
			792	750
			792	751
			792	752
			792	753
			792	754
			792	755
			792	756
			792	757
			792	758
			792	759
			792	760
			792	761
			792	762
			792	763
			792	764
			792	765
			792	766
			792	767
			792	768
			792	769
			792	770
			792	771
			792	772
			792	773
			792	774
			792	775
			792	776
			792	777
			792	778
			792	779
			792	780
			792	781
			792	782
			792	783
			792	784
			792	785
			792	786
			792	787
			792	788
			792	789
			792	790
			792	791
			792	792
			792	793
			792	794
			792	795
			792	796
			792	797
			792	798
			792	799
			792	800
			792	801
			792	802
			792	803
			792	804
			792	805
			792	806
			792	807
			792	808
			792	809
			792	810
			792	811
			792	812
			792	813
			792	814
			792	815
			792	816
			792	817
			792	818
			792	819
			792	820
			792	821
			792	822
			792	823
			792	824
			792	825
			792	826
			792	827
			792	828
			792	829
			792	830
			792	831
			792	832
			792	833
			792	834
			792	835
			792	836
			792	837
			792	838
			792	839
			792	840
			792	841
			792	842
			792	843
			792	844
			792	845
			792	846
			792	847
			792	848
			792	849
			792	850
			792	851
			792	852
			792	853
			792	854
			792	855
			792	856
			792	857
			792	858
			792	859
			792	860
			792	861
			792	862
			792	863
			792	864
			792	865
			792	866
			792	867
			792	868
			792	869
			792	870
			792	871
			792	872
			792	873
			792	874
			792	875
			792	876
			792	877
			792	878
			792	879
			792	880
			792	881
			792	882
			792	883
			792	884
			792	885
			792	886
			792	887
			792	888
			792	889
			792	890
			792	891
			792	892
			792	893
			792	894
			792	895
			792	896
			792	897
			792	898
			792	899
			792	900
			792	901
			792	902
			792	903
			792	904
			792	905
			792	906
			792	907
			792	908
			792	909
			792	910
			792	911
			792	912
			792	913
			792	914
			792	915
			792	916
			792	917
			792	918
			792	919
			792	920
			792	921
			792	922
			792	923
			792	924
			792	925
			792	926
			792	927
			792	928
			792	929
			792	930
			792	931
			792	932
			792	933
			792	934
			792	935
			792	936
			792	937
			792	938
			792	939
			792	940
			792	941
			792	942
			792	943
			792	944
			792	945
			792	946
			792	947
			792	948
			792	949
			792	950
			792	951
			792	952
			792	953
			792	954
			792	955
			792	956
			792	957
			792	958
			792	959
			792	960
			792	961
			792	962
			792	963
			792	964
			792	965
			792	966
			792	967
			792	968
			792	969
			792	970
			792	971
			792	972
			792	973
			792	974
			792	975
			791	976
			791	977
			791	978
			791	979
			791	980
			791	981
			791	982
			791	983
			791	984
			791	985
			791	986
			791	987
			791	988
			791	989
			791	990
			791	991
			791	992
			791	993
			791	994
			791	995
			791	996
			791	997
			791	998
			791	999
			791	1000
			791	1001
			791	1002
			791	1003
			791	1004
			791	1005
			791	1006
			791	1007
			791	1008
			791	1009
			791	1010
			791	1011
			791	1012
			791	1013
			791	1014
			791	1015
			791	1016
			791	1017
			791	1018
			791	1019
			791	1020
			791	1021
			791	1022
			791	1023
			791	1024
			790	1025
			790	1026
			790	1027
			790	1028
			790	1029
			790	1030
			790	1031
			790	1032
			790	1033
			790	1034
			790	1035
			790	1036
			790	1037
			790	1038
			790	1039
			790	1040
			790	1041
			790	1042
			790	1043
			790	1044
			790	1045
			790	1046
			790	1047
			790	1048
			790	1049
			790	1050
			790	1051
			790	1052
			790	1053
			790	1054
			790	1055
			790	1056
			790	1057
			790	1058
			789	1059
			789	1060
			789	1061
			789	1062
			789	1063
			789	1064
			789	1065
			789	1066
			789	1067
			789	1068
			789	1069
			789	1070
			789	1071
			789	1072
			789	1073
			789	1074
			789	1075
			789	1076
			789	1077
			789	1078
			789	1079
			789	1080
			789	1081
			789	1082
			789	1083
			789	1084
			789	1085
			788	1086
			788	1087
			788	1088
			788	1089
			788	1090
			788	1091
			788	1092
			788	1093
			788	1094
			788	1095
			788	1096
			788	1097
			788	1098
			788	1099
			788	1100
			788	1101
			788	1102
			788	1103
			788	1104
			788	1105
			788	1106
			788	1107
			787	1108
			787	1109
			787	1110
			787	1111
			787	1112
			787	1113
			787	1114
			787	1115
			787	1116
			787	1117
			787	1118
			787	1119
			787	1120
			787	1121
			787	1122
			787	1123
			787	1124
			787	1125
			787	1126
			787	1127
			786	1128
			786	1129
			786	1130
			786	1131
			786	1132
			786	1133
			786	1134
			786	1135
			786	1136
			786	1137
			786	1138
			786	1139
			786	1140
			786	1141
			786	1142
			786	1143
			786	1144
			785	1145
			785	1146
			785	1147
			785	1148
			785	1149
			785	1150
			785	1151
			785	1152
			785	1153
			785	1154
			785	1155
			785	1156
			785	1157
			785	1158
			785	1159
			785	1160
			784	1161
			784	1162
			784	1163
			784	1164
			784	1165
			784	1166
			784	1167
			784	1168
			784	1169
			784	1170
			784	1171
			784	1172
			784	1173
			784	1174
			783	1175
			783	1176
			783	1177
			783	1178
			783	1179
			783	1180
			783	1181
			783	1182
			783	1183
			783	1184
			783	1185
			783	1186
			782	1187
			782	1188
			782	1189
			782	1190
			782	1191
			782	1192
			782	1193
			782	1194
			782	1195
			782	1196
			782	1197
			781	1198
			781	1199
			781	1200
			781	1201
			781	1202
			781	1203
			781	1204
			781	1205
			781	1206
			781	1207
			781	1208
			780	1209
			780	1210
			780	1211
			780	1212
			780	1213
			780	1214
			780	1215
			780	1216
			780	1217
			780	1218
			779	1219
			779	1220
			779	1221
			779	1222
			779	1223
			779	1224
			779	1225
			779	1226
			778	1227
			778	1228
			778	1229
			778	1230
			778	1231
			778	1232
			778	1233
			778	1234
			778	1235
			777	1236
			777	1237
			777	1238
			777	1239
			777	1240
			777	1241
			777	1242
			776	1243
			776	1244
			776	1245
			776	1246
			776	1247
			776	1248
			776	1249
			775	1250
			775	1251
			775	1252
			775	1253
			775	1254
			775	1255
			775	1256
			774	1257
			774	1258
			774	1259
			774	1260
			774	1261
			774	1262
			774	1263
			773	1264
			773	1265
			773	1266
			773	1267
			773	1268
			772	1269
			772	1270
			772	1271
			772	1272
			772	1273
			771	1274
			771	1275
			771	1276
			771	1277
			771	1278
			770	1279
			770	1280
			770	1281
			770	1282
