<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.1367499471436</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181367237089354</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	745	790
		LM02	731	1792
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.5118591631568	-14.3280117300589
		LM02	13.2579450312317	-32.5010088864122
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			745	790
			798	792
			790	1421
			794	1758
			731	1792
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			731	1792
			650	1787
			690	1071
			709	799
			745	790
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1014 ncol=2 as.numeric=TRUE >
			745	790
			746	790
			747	790
			748	791
			749	791
			750	792
			751	792
			752	793
			753	794
			754	795
			755	796
			756	797
			756	798
			757	799
			757	800
			758	801
			758	802
			759	803
			759	804
			760	805
			760	806
			761	807
			761	808
			761	809
			762	810
			762	811
			763	812
			763	813
			763	814
			764	815
			764	816
			764	817
			765	818
			765	819
			765	820
			765	821
			766	822
			766	823
			766	824
			766	825
			767	826
			767	827
			767	828
			767	829
			768	830
			768	831
			768	832
			768	833
			768	834
			769	835
			769	836
			769	837
			769	838
			770	839
			770	840
			770	841
			770	842
			770	843
			771	844
			771	845
			771	846
			771	847
			771	848
			772	849
			772	850
			772	851
			772	852
			772	853
			772	854
			773	855
			773	856
			773	857
			773	858
			773	859
			773	860
			774	861
			774	862
			774	863
			774	864
			774	865
			774	866
			774	867
			775	868
			775	869
			775	870
			775	871
			775	872
			775	873
			775	874
			776	875
			776	876
			776	877
			776	878
			776	879
			776	880
			776	881
			776	882
			777	883
			777	884
			777	885
			777	886
			777	887
			777	888
			777	889
			777	890
			778	891
			778	892
			778	893
			778	894
			778	895
			778	896
			778	897
			778	898
			778	899
			779	900
			779	901
			779	902
			779	903
			779	904
			779	905
			779	906
			779	907
			779	908
			779	909
			780	910
			780	911
			780	912
			780	913
			780	914
			780	915
			780	916
			780	917
			780	918
			780	919
			780	920
			781	921
			781	922
			781	923
			781	924
			781	925
			781	926
			781	927
			781	928
			781	929
			781	930
			781	931
			781	932
			782	933
			782	934
			782	935
			782	936
			782	937
			782	938
			782	939
			782	940
			782	941
			782	942
			782	943
			782	944
			782	945
			783	946
			783	947
			783	948
			783	949
			783	950
			783	951
			783	952
			783	953
			783	954
			783	955
			783	956
			783	957
			783	958
			783	959
			784	960
			784	961
			784	962
			784	963
			784	964
			784	965
			784	966
			784	967
			784	968
			784	969
			784	970
			784	971
			784	972
			784	973
			784	974
			784	975
			785	976
			785	977
			785	978
			785	979
			785	980
			785	981
			785	982
			785	983
			785	984
			785	985
			785	986
			785	987
			785	988
			785	989
			785	990
			785	991
			785	992
			785	993
			785	994
			786	994
			786	995
			786	996
			786	997
			786	998
			786	999
			786	1000
			786	1001
			786	1002
			786	1003
			786	1004
			786	1005
			786	1006
			786	1007
			786	1008
			786	1009
			786	1010
			786	1011
			786	1012
			786	1013
			786	1014
			786	1015
			787	1016
			787	1017
			787	1018
			787	1019
			787	1020
			787	1021
			787	1022
			787	1023
			787	1024
			787	1025
			787	1026
			787	1027
			787	1028
			787	1029
			787	1030
			787	1031
			787	1032
			787	1033
			787	1034
			787	1035
			787	1036
			787	1037
			787	1038
			787	1039
			788	1040
			788	1041
			788	1042
			788	1043
			788	1044
			788	1045
			788	1046
			788	1047
			788	1048
			788	1049
			788	1050
			788	1051
			788	1052
			788	1053
			788	1054
			788	1055
			788	1056
			788	1057
			788	1058
			788	1059
			788	1060
			788	1061
			788	1062
			788	1063
			788	1064
			788	1065
			788	1066
			788	1067
			788	1068
			788	1069
			789	1070
			789	1071
			789	1072
			789	1073
			789	1074
			789	1075
			789	1076
			789	1077
			789	1078
			789	1079
			789	1080
			789	1081
			789	1082
			789	1083
			789	1084
			789	1085
			789	1086
			789	1087
			789	1088
			789	1089
			789	1090
			789	1091
			789	1092
			789	1093
			789	1094
			789	1095
			789	1096
			789	1097
			789	1098
			789	1099
			789	1100
			789	1101
			789	1102
			789	1103
			789	1104
			789	1105
			789	1106
			789	1107
			789	1108
			790	1109
			790	1110
			790	1111
			790	1112
			790	1113
			790	1114
			790	1115
			790	1116
			790	1117
			790	1118
			790	1119
			790	1120
			790	1121
			790	1122
			790	1123
			790	1124
			790	1125
			790	1126
			790	1127
			790	1128
			790	1129
			790	1130
			790	1131
			790	1132
			790	1133
			790	1134
			790	1135
			790	1136
			790	1137
			790	1138
			790	1139
			790	1140
			790	1141
			790	1142
			790	1143
			790	1144
			790	1145
			790	1146
			790	1147
			790	1148
			790	1149
			790	1150
			790	1151
			790	1152
			790	1153
			790	1154
			790	1155
			790	1156
			790	1157
			790	1158
			790	1159
			790	1160
			790	1161
			790	1162
			790	1163
			790	1164
			790	1165
			790	1166
			790	1167
			790	1168
			790	1169
			791	1170
			791	1171
			791	1172
			791	1173
			791	1174
			791	1175
			791	1176
			791	1177
			791	1178
			791	1179
			791	1180
			791	1181
			791	1182
			791	1183
			791	1184
			791	1185
			791	1186
			791	1187
			791	1188
			791	1189
			791	1190
			791	1191
			791	1192
			791	1193
			791	1194
			791	1195
			791	1196
			791	1197
			791	1198
			791	1199
			791	1200
			791	1201
			791	1202
			791	1203
			791	1204
			791	1205
			791	1206
			791	1207
			791	1208
			791	1209
			791	1210
			791	1211
			791	1212
			791	1213
			791	1214
			791	1215
			791	1216
			791	1217
			791	1218
			791	1219
			791	1220
			791	1221
			791	1222
			791	1223
			791	1224
			791	1225
			791	1226
			791	1227
			791	1228
			791	1229
			791	1230
			791	1231
			791	1232
			791	1233
			791	1234
			791	1235
			791	1236
			791	1237
			791	1238
			791	1239
			791	1240
			791	1241
			791	1242
			791	1243
			791	1244
			791	1245
			791	1246
			791	1247
			791	1248
			791	1249
			791	1250
			791	1251
			791	1252
			791	1253
			791	1254
			791	1255
			791	1256
			791	1257
			791	1258
			791	1259
			791	1260
			791	1261
			791	1262
			791	1263
			791	1264
			791	1265
			791	1266
			791	1267
			791	1268
			791	1269
			791	1270
			791	1271
			791	1272
			791	1273
			791	1274
			791	1275
			791	1276
			791	1277
			791	1278
			791	1279
			791	1280
			791	1281
			791	1282
			791	1283
			791	1284
			791	1285
			791	1286
			791	1287
			791	1288
			791	1289
			791	1290
			791	1291
			791	1292
			791	1293
			791	1294
			791	1295
			791	1296
			791	1297
			791	1298
			791	1299
			791	1300
			791	1301
			791	1302
			791	1303
			791	1304
			791	1305
			791	1306
			791	1307
			791	1308
			791	1309
			791	1310
			791	1311
			791	1312
			791	1313
			791	1314
			791	1315
			791	1316
			791	1317
			791	1318
			791	1319
			791	1320
			791	1321
			791	1322
			791	1323
			791	1324
			791	1325
			791	1326
			791	1327
			791	1328
			791	1329
			791	1330
			791	1331
			791	1332
			791	1333
			791	1334
			791	1335
			791	1336
			791	1337
			791	1338
			791	1339
			791	1340
			791	1341
			791	1342
			791	1343
			791	1344
			791	1345
			791	1346
			791	1347
			791	1348
			791	1349
			791	1350
			791	1351
			791	1352
			791	1353
			791	1354
			791	1355
			791	1356
			791	1357
			791	1358
			791	1359
			791	1360
			791	1361
			791	1362
			791	1363
			791	1364
			791	1365
			791	1366
			791	1367
			791	1368
			791	1369
			791	1370
			791	1371
			791	1372
			791	1373
			791	1374
			791	1375
			791	1376
			790	1377
			790	1378
			790	1379
			790	1380
			790	1381
			790	1382
			790	1383
			790	1384
			790	1385
			790	1386
			790	1387
			790	1388
			790	1389
			790	1390
			790	1391
			790	1392
			790	1393
			790	1394
			790	1395
			790	1396
			790	1397
			790	1398
			790	1399
			790	1400
			790	1401
			790	1402
			790	1403
			790	1404
			790	1405
			790	1406
			790	1407
			790	1408
			790	1409
			790	1410
			790	1411
			790	1412
			790	1413
			790	1414
			790	1415
			790	1416
			790	1417
			790	1418
			790	1419
			790	1420
			790	1421
			790	1422
			790	1423
			790	1424
			790	1425
			790	1426
			790	1427
			790	1428
			790	1429
			790	1430
			790	1431
			790	1432
			790	1433
			790	1434
			790	1435
			790	1436
			790	1437
			790	1438
			790	1439
			790	1440
			790	1441
			790	1442
			790	1443
			790	1444
			790	1445
			790	1446
			790	1447
			790	1448
			790	1449
			790	1450
			790	1451
			790	1452
			790	1453
			790	1454
			790	1455
			790	1456
			790	1457
			790	1458
			790	1459
			790	1460
			790	1461
			790	1462
			790	1463
			790	1464
			790	1465
			790	1466
			790	1467
			790	1468
			790	1469
			790	1470
			790	1471
			790	1472
			790	1473
			790	1474
			790	1475
			790	1476
			790	1477
			790	1478
			790	1479
			790	1480
			790	1481
			790	1482
			790	1483
			790	1484
			790	1485
			790	1486
			790	1487
			790	1488
			790	1489
			790	1490
			790	1491
			790	1492
			790	1493
			790	1494
			790	1495
			790	1496
			790	1497
			790	1498
			790	1499
			790	1500
			790	1501
			790	1502
			790	1503
			790	1504
			790	1505
			790	1506
			790	1507
			790	1508
			790	1509
			790	1510
			790	1511
			790	1512
			790	1513
			790	1514
			790	1515
			790	1516
			790	1517
			790	1518
			790	1519
			790	1520
			790	1521
			790	1522
			790	1523
			789	1524
			789	1525
			789	1526
			789	1527
			789	1528
			789	1529
			789	1530
			789	1531
			789	1532
			789	1533
			789	1534
			789	1535
			789	1536
			789	1537
			789	1538
			789	1539
			789	1540
			789	1541
			789	1542
			789	1543
			789	1544
			789	1545
			789	1546
			789	1547
			789	1548
			789	1549
			789	1550
			789	1551
			789	1552
			789	1553
			789	1554
			789	1555
			788	1556
			788	1557
			788	1558
			788	1559
			788	1560
			788	1561
			788	1562
			788	1563
			788	1564
			788	1565
			788	1566
			788	1567
			788	1568
			788	1569
			788	1570
			788	1571
			788	1572
			788	1573
			788	1574
			788	1575
			788	1576
			788	1577
			787	1578
			787	1579
			787	1580
			787	1581
			787	1582
			787	1583
			787	1584
			787	1585
			787	1586
			787	1587
			787	1588
			787	1589
			787	1590
			787	1591
			787	1592
			787	1593
			787	1594
			786	1595
			786	1596
			786	1597
			786	1598
			786	1599
			786	1600
			786	1601
			786	1602
			786	1603
			786	1604
			786	1605
			786	1606
			786	1607
			786	1608
			785	1609
			785	1610
			785	1611
			785	1612
			785	1613
			785	1614
			785	1615
			785	1616
			785	1617
			785	1618
			785	1619
			785	1620
			784	1621
			784	1622
			784	1623
			784	1624
			784	1625
			784	1626
			784	1627
			784	1628
			784	1629
			784	1630
			784	1631
			783	1632
			783	1633
			783	1634
			783	1635
			783	1636
			783	1637
			783	1638
			783	1639
			783	1640
			783	1641
			782	1642
			782	1643
			782	1644
			782	1645
			782	1646
			782	1647
			782	1648
			782	1649
			782	1650
			781	1651
			781	1652
			781	1653
			781	1654
			781	1655
			781	1656
			781	1657
			781	1658
			781	1659
			780	1659
			780	1660
			780	1661
			780	1662
			780	1663
			780	1664
			780	1665
			780	1666
			779	1667
			779	1668
			779	1669
			779	1670
			779	1671
			779	1672
			779	1673
			778	1674
			778	1675
			778	1676
			778	1677
			778	1678
			778	1679
			778	1680
			777	1681
			777	1682
			777	1683
			777	1684
			777	1685
			777	1686
			777	1687
			776	1688
			776	1689
			776	1690
			776	1691
			776	1692
			775	1693
			775	1694
			775	1695
			775	1696
			775	1697
			774	1698
			774	1699
			774	1700
			774	1701
			774	1702
			774	1703
			773	1704
			773	1705
			773	1706
			773	1707
			772	1708
			772	1709
			772	1710
			772	1711
			772	1712
			771	1713
			771	1714
			771	1715
			771	1716
			770	1717
			770	1718
			770	1719
			770	1720
			769	1721
			769	1722
			769	1723
			769	1724
			768	1725
			768	1726
			768	1727
			768	1728
			767	1729
			767	1730
			767	1731
			767	1732
			766	1733
			766	1734
			766	1735
			765	1736
			765	1737
			765	1738
			764	1739
			764	1740
			764	1741
			763	1742
			763	1743
			763	1744
			762	1745
			762	1746
			762	1747
			761	1748
			761	1749
			761	1750
			760	1751
			760	1752
			760	1753
			759	1754
			759	1755
			758	1756
			758	1757
			757	1758
			757	1759
			756	1760
			756	1761
			756	1762
			755	1763
			755	1764
			754	1765
			754	1766
			753	1767
			753	1768
			752	1768
			752	1769
			751	1770
			751	1771
			750	1772
			750	1773
			749	1774
			748	1775
			748	1776
			747	1777
			747	1778
			746	1778
			745	1779
			745	1780
			744	1781
			743	1782
			742	1783
			741	1784
			741	1785
			740	1785
			739	1786
			738	1787
			737	1788
			736	1789
			735	1790
			734	1790
			733	1791
			732	1791
			731	1792
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=1029 ncol=2 as.numeric=TRUE >
			731	1792
			730	1792
			729	1792
			728	1792
			727	1791
			726	1791
			725	1791
			725	1790
			724	1790
			723	1790
			722	1789
			721	1788
			720	1787
			719	1787
			718	1786
			717	1785
			717	1784
			716	1784
			715	1783
			714	1782
			713	1781
			713	1780
			712	1779
			711	1778
			711	1777
			710	1776
			710	1775
			709	1774
			709	1773
			708	1772
			708	1771
			707	1770
			707	1769
			706	1768
			706	1767
			705	1766
			705	1765
			704	1764
			704	1763
			704	1762
			703	1762
			703	1761
			703	1760
			703	1759
			702	1759
			702	1758
			702	1757
			702	1756
			701	1756
			701	1755
			701	1754
			700	1753
			700	1752
			700	1751
			699	1750
			699	1749
			699	1748
			699	1747
			698	1746
			698	1745
			698	1744
			698	1743
			697	1743
			697	1742
			697	1741
			697	1740
			696	1739
			696	1738
			696	1737
			696	1736
			696	1735
			695	1734
			695	1733
			695	1732
			694	1731
			694	1730
			694	1729
			694	1728
			694	1727
			693	1726
			693	1725
			693	1724
			693	1723
			693	1722
			693	1721
			692	1721
			692	1720
			692	1719
			692	1718
			692	1717
			692	1716
			691	1716
			691	1715
			691	1714
			691	1713
			691	1712
			691	1711
			691	1710
			690	1710
			690	1709
			690	1708
			690	1707
			690	1706
			690	1705
			690	1704
			689	1703
			689	1702
			689	1701
			689	1700
			689	1699
			689	1698
			688	1697
			688	1696
			688	1695
			688	1694
			688	1693
			688	1692
			688	1691
			687	1690
			687	1689
			687	1688
			687	1687
			687	1686
			687	1685
			687	1684
			687	1683
			686	1682
			686	1681
			686	1680
			686	1679
			686	1678
			686	1677
			686	1676
			686	1675
			686	1674
			685	1673
			685	1672
			685	1671
			685	1670
			685	1669
			685	1668
			685	1667
			685	1666
			685	1665
			685	1664
			684	1663
			684	1662
			684	1661
			684	1660
			684	1659
			684	1658
			684	1657
			684	1656
			684	1655
			684	1654
			683	1653
			683	1652
			683	1651
			683	1650
			683	1649
			683	1648
			683	1647
			683	1646
			683	1645
			683	1644
			683	1643
			682	1642
			682	1641
			682	1640
			682	1639
			682	1638
			682	1637
			682	1636
			682	1635
			682	1634
			682	1633
			682	1632
			682	1631
			682	1630
			682	1629
			681	1628
			681	1627
			681	1626
			681	1625
			681	1624
			681	1623
			681	1622
			681	1621
			681	1620
			681	1619
			681	1618
			681	1617
			681	1616
			681	1615
			681	1614
			680	1613
			680	1612
			680	1611
			680	1610
			680	1609
			680	1608
			680	1607
			680	1606
			680	1605
			680	1604
			680	1603
			680	1602
			680	1601
			680	1600
			680	1599
			680	1598
			680	1597
			680	1596
			679	1595
			679	1594
			679	1593
			679	1592
			679	1591
			679	1590
			679	1589
			679	1588
			679	1587
			679	1586
			679	1585
			679	1584
			679	1583
			679	1582
			679	1581
			679	1580
			679	1579
			679	1578
			679	1577
			679	1576
			679	1575
			679	1574
			679	1573
			679	1572
			679	1571
			678	1571
			678	1570
			678	1569
			678	1568
			678	1567
			678	1566
			678	1565
			678	1564
			678	1563
			678	1562
			678	1561
			678	1560
			678	1559
			678	1558
			678	1557
			678	1556
			678	1555
			678	1554
			678	1553
			678	1552
			678	1551
			678	1550
			678	1549
			678	1548
			678	1547
			678	1546
			678	1545
			678	1544
			678	1543
			678	1542
			678	1541
			678	1540
			678	1539
			678	1538
			677	1537
			677	1536
			677	1535
			677	1534
			677	1533
			677	1532
			677	1531
			677	1530
			677	1529
			677	1528
			677	1527
			677	1526
			677	1525
			677	1524
			677	1523
			677	1522
			677	1521
			677	1520
			677	1519
			677	1518
			677	1517
			677	1516
			677	1515
			677	1514
			677	1513
			677	1512
			677	1511
			677	1510
			677	1509
			677	1508
			677	1507
			677	1506
			677	1505
			677	1504
			677	1503
			677	1502
			677	1501
			677	1500
			677	1499
			677	1498
			677	1497
			677	1496
			677	1495
			677	1494
			677	1493
			677	1492
			677	1491
			677	1490
			677	1489
			677	1488
			677	1487
			677	1486
			677	1485
			677	1484
			677	1483
			677	1482
			677	1481
			677	1480
			677	1479
			677	1478
			677	1477
			677	1476
			677	1475
			677	1474
			677	1473
