<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.520248687485</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0180114466999031</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	715	334
		LM02	773	709
		LM03	715	1362
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.8781843904307	-6.01582319776763
		LM02	13.9228482990251	-12.7701157102313
		LM03	12.8781843904307	-24.531590405268
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			715	334
			737	320
			762	607
			758	708
			773	709
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			773	709
			772	1370
			715	1362
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			715	1362
			663	1384
			669	670
			697	323
			715	334
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=383 ncol=2 as.numeric=TRUE >
			715	334
			716	334
			717	333
			718	333
			719	334
			720	334
			720	335
			721	336
			722	337
			723	338
			723	339
			724	340
			724	341
			725	342
			725	343
			725	344
			726	345
			726	346
			726	347
			727	348
			727	349
			728	350
			728	351
			728	352
			729	353
			729	354
			729	355
			730	356
			730	357
			730	358
			730	359
			731	360
			731	361
			731	362
			731	363
			731	364
			732	365
			732	366
			732	367
			732	368
			733	369
			733	370
			733	371
			733	372
			733	373
			734	374
			734	375
			734	376
			734	377
			735	378
			735	379
			735	380
			735	381
			735	382
			736	383
			736	384
			736	385
			736	386
			736	387
			737	388
			737	389
			737	390
			737	391
			737	392
			737	393
			738	394
			738	395
			738	396
			738	397
			738	398
			738	399
			739	400
			739	401
			739	402
			739	403
			739	404
			739	405
			740	406
			740	407
			740	408
			740	409
			740	410
			740	411
			740	412
			741	413
			741	414
			741	415
			741	416
			741	417
			741	418
			742	419
			742	420
			742	421
			742	422
			742	423
			742	424
			742	425
			743	426
			743	427
			743	428
			743	429
			743	430
			743	431
			743	432
			744	433
			744	434
			744	435
			744	436
			744	437
			744	438
			744	439
			745	440
			745	441
			745	442
			745	443
			745	444
			745	445
			745	446
			745	447
			746	448
			746	449
			746	450
			746	451
			746	452
			746	453
			746	454
			746	455
			747	456
			747	457
			747	458
			747	459
			747	460
			747	461
			747	462
			747	463
			748	464
			748	465
			748	466
			748	467
			748	468
			748	469
			748	470
			748	471
			749	472
			749	473
			749	474
			749	475
			749	476
			749	477
			749	478
			749	479
			749	480
			750	481
			750	482
			750	483
			750	484
			750	485
			750	486
			750	487
			750	488
			750	489
			751	490
			751	491
			751	492
			751	493
			751	494
			751	495
			751	496
			751	497
			751	498
			752	499
			752	500
			752	501
			752	502
			752	503
			752	504
			752	505
			752	506
			752	507
			753	508
			753	509
			753	510
			753	511
			753	512
			753	513
			753	514
			753	515
			753	516
			754	517
			754	518
			754	519
			754	520
			754	521
			754	522
			754	523
			754	524
			754	525
			754	526
			754	527
			755	528
			755	529
			755	530
			755	531
			755	532
			755	533
			755	534
			755	535
			755	536
			755	537
			756	538
			756	539
			756	540
			756	541
			756	542
			756	543
			756	544
			756	545
			756	546
			756	547
			757	548
			757	549
			757	550
			757	551
			757	552
			757	553
			757	554
			757	555
			757	556
			757	557
			758	558
			758	559
			758	560
			758	561
			758	562
			758	563
			758	564
			758	565
			758	566
			758	567
			759	568
			759	569
			759	570
			759	571
			759	572
			759	573
			759	574
			759	575
			759	576
			759	577
			759	578
			760	579
			760	580
			760	581
			760	582
			760	583
			760	584
			760	585
			760	586
			760	587
			760	588
			760	589
			760	590
			761	591
			761	592
			761	593
			761	594
			761	595
			761	596
			761	597
			761	598
			761	599
			761	600
			761	601
			762	602
			762	603
			762	604
			762	605
			762	606
			762	607
			762	608
			762	609
			762	610
			762	611
			762	612
			762	613
			762	614
			762	615
			762	616
			762	617
			762	618
			762	619
			762	620
			762	621
			761	622
			761	623
			761	624
			761	625
			761	626
			761	627
			761	628
			761	629
			761	630
			761	631
			761	632
			761	633
			761	634
			761	635
			761	636
			761	637
			761	638
			761	639
			761	640
			761	641
			761	642
			761	643
			761	644
			761	645
			761	646
			761	647
			761	648
			761	649
			761	650
			761	651
			761	652
			761	653
			761	654
			761	655
			761	656
			761	657
