<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985937797</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818584503</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	718	1786
		LM02	714	756
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.0493497743673	-32.4598031991922
		LM02	12.9766514469335	-13.7399838849884
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			718	1786
			653	1773
			674	1038
			677	755
			714	756
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			714	756
			777	768
			772	1407
			736	1794
			718	1786
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1050 ncol=2 as.numeric=TRUE >
			718	1786
			717	1786
			716	1785
			715	1785
			714	1785
			713	1784
			712	1783
			711	1783
			710	1782
			709	1781
			709	1780
			708	1779
			707	1778
			706	1777
			706	1776
			705	1775
			705	1774
			704	1774
			704	1773
			703	1772
			703	1771
			702	1770
			702	1769
			701	1768
			701	1767
			700	1766
			700	1765
			700	1764
			699	1763
			699	1762
			698	1761
			698	1760
			698	1759
			697	1758
			697	1757
			697	1756
			697	1755
			696	1754
			696	1753
			696	1752
			695	1751
			695	1750
			695	1749
			694	1748
			694	1747
			694	1746
			693	1745
			693	1744
			693	1743
			693	1742
			693	1741
			692	1741
			692	1740
			692	1739
			692	1738
			691	1737
			691	1736
			691	1735
			691	1734
			691	1733
			690	1732
			690	1731
			690	1730
			690	1729
			689	1728
			689	1727
			689	1726
			689	1725
			689	1724
			688	1723
			688	1722
			688	1721
			688	1720
			688	1719
			688	1718
			687	1717
			687	1716
			687	1715
			687	1714
			687	1713
			687	1712
			686	1712
			686	1711
			686	1710
			686	1709
			686	1708
			686	1707
			686	1706
			685	1705
			685	1704
			685	1703
			685	1702
			685	1701
			685	1700
			684	1699
			684	1698
			684	1697
			684	1696
			684	1695
			684	1694
			684	1693
			684	1692
			683	1692
			683	1691
			683	1690
			683	1689
			683	1688
			683	1687
			683	1686
			683	1685
			682	1684
			682	1683
			682	1682
			682	1681
			682	1680
			682	1679
			682	1678
			682	1677
			681	1676
			681	1675
			681	1674
			681	1673
			681	1672
			681	1671
			681	1670
			681	1669
			681	1668
			680	1667
			680	1666
			680	1665
			680	1664
			680	1663
			680	1662
			680	1661
			680	1660
			680	1659
			680	1658
			679	1657
			679	1656
			679	1655
			679	1654
			679	1653
			679	1652
			679	1651
			679	1650
			679	1649
			679	1648
