<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >474.022720518624</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210960352049351</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2711	626
		LM02	2999	2460
		LM03	2645	5922
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.71913514405791	-1.32061180382894
		LM02	6.32670095796004	-5.18962466041404
		LM03	5.57990131170534	-12.4930720483626
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2711	626
			2934	572
			2966	2291
			2966	2400
			2999	2460
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2999	2460
			3037	6014
			2645	5922
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2645	5922
			2275	5998
			2330	2558
			2438	512
			2711	626
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1895 ncol=2 as.numeric=TRUE >
			2711	626
			2712	626
			2713	626
			2714	625
			2715	625
			2716	625
			2717	625
			2718	625
			2719	625
			2720	625
			2721	624
			2722	624
			2723	624
			2724	624
			2725	624
			2726	624
			2727	624
			2728	624
			2729	625
			2730	625
			2731	625
			2732	625
			2733	625
			2734	625
			2735	625
			2736	626
			2737	626
			2738	626
			2739	627
			2740	627
			2741	627
			2742	627
			2743	628
			2744	628
			2745	628
			2746	629
			2747	629
			2747	630
			2748	630
			2749	630
			2750	631
			2751	631
			2752	632
			2753	633
			2754	633
			2755	634
			2756	634
			2757	635
			2758	635
			2758	636
			2759	637
			2760	637
			2761	638
			2762	639
			2763	640
			2764	640
			2765	641
			2766	642
			2767	643
			2768	644
			2769	645
			2770	646
			2771	647
			2772	648
			2773	649
			2774	650
			2775	651
			2776	652
			2777	653
			2777	654
			2778	655
			2779	656
			2780	657
			2780	658
			2781	659
			2782	659
			2782	660
			2783	661
			2784	662
			2785	663
			2785	664
			2786	665
			2786	666
			2787	666
			2787	667
			2788	668
			2789	669
			2789	670
			2790	671
			2790	672
			2791	673
			2791	674
			2792	674
			2792	675
			2793	676
			2794	677
			2794	678
			2795	679
			2795	680
			2796	680
			2796	681
			2797	682
			2797	683
			2798	684
			2798	685
			2799	686
			2799	687
			2800	688
			2800	689
			2801	690
			2801	691
			2802	691
			2802	692
			2803	693
			2803	694
			2804	695
			2804	696
			2805	697
			2805	698
			2806	699
			2806	700
			2807	701
			2807	702
			2807	703
			2808	704
			2809	705
			2809	706
			2809	707
			2810	708
			2810	709
			2811	710
			2811	711
			2812	712
			2812	713
			2812	714
			2813	715
			2813	716
			2814	717
			2814	718
			2815	719
			2815	720
			2815	721
			2816	722
			2816	723
			2817	724
			2817	725
			2817	726
			2818	727
			2818	728
			2819	729
			2819	730
			2820	731
			2820	732
			2820	733
			2821	734
			2821	735
			2822	736
			2822	737
			2822	738
			2823	739
			2823	740
			2823	741
			2824	742
			2824	743
			2824	744
			2825	745
			2825	746
			2825	747
			2826	748
			2826	749
			2827	750
			2827	751
			2827	752
			2828	753
			2828	754
			2828	755
			2829	756
			2829	757
			2829	758
			2830	759
			2830	760
			2830	761
			2831	762
			2831	763
			2831	764
			2832	765
			2832	766
			2832	767
			2833	768
			2833	769
			2833	770
			2834	771
			2834	772
			2834	773
			2834	774
			2835	775
			2835	776
			2835	777
			2836	778
			2836	779
			2836	780
			2837	781
			2837	782
			2837	783
			2837	784
			2838	785
			2838	786
			2838	787
			2839	788
			2839	789
			2839	790
			2840	791
			2840	792
			2840	793
			2840	794
			2841	795
