<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.327146434309</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210381419933945</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2700	615
		LM02	2664	5931
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.68029833821651	-1.29384573259376
		LM02	5.60456102704029	-12.4777220162823
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2700	615
			2888	636
			2898	1183
			3065	2486
			2971	4649
			2872	5988
			2664	5931
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2664	5931
			2481	5962
			2388	5196
			2252	3200
			2382	1636
			2513	573
			2700	615
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5453 ncol=2 as.numeric=TRUE >
			2700	615
			2701	615
			2702	615
			2703	615
			2704	616
			2705	616
			2706	616
			2707	616
			2708	616
			2709	616
			2710	617
			2711	617
			2712	617
			2713	617
			2714	617
			2715	618
			2716	618
			2717	618
			2718	618
			2719	618
			2720	619
			2721	619
			2722	620
			2723	620
			2724	620
			2725	620
			2725	621
			2726	621
			2727	621
			2728	621
			2729	622
			2730	622
			2731	623
			2732	623
			2733	623
			2734	624
			2735	624
			2736	625
			2737	625
			2738	625
			2739	626
			2740	626
			2741	627
			2742	627
			2742	628
			2743	628
			2744	628
			2745	629
			2746	629
			2747	630
			2748	630
			2749	631
			2750	631
			2750	632
			2751	633
			2752	633
			2753	634
			2754	634
			2755	635
			2756	635
			2757	636
			2758	637
			2759	638
			2760	638
			2761	639
			2762	640
			2763	641
			2764	642
			2765	642
			2766	643
			2767	644
			2768	645
			2769	646
			2770	646
			2771	647
			2772	648
			2773	649
			2774	650
			2775	651
			2776	652
			2777	653
			2778	654
			2779	655
			2780	656
			2781	657
			2782	657
			2783	658
			2784	659
			2785	660
			2785	661
			2786	662
			2787	662
			2787	663
			2788	664
			2789	665
			2790	666
			2791	667
			2792	668
			2792	669
			2793	670
			2793	671
			2794	671
			2795	672
			2795	673
			2796	674
			2797	675
			2797	676
			2798	676
			2799	677
			2799	678
			2800	679
			2800	680
			2801	681
			2802	682
			2802	683
			2803	684
			2804	684
			2804	685
			2805	686
			2805	687
			2806	688
			2807	689
			2807	690
			2808	691
			2808	692
			2809	693
			2810	694
			2810	695
			2811	696
			2811	697
			2812	698
			2812	699
			2813	700
			2814	701
			2814	702
			2815	703
			2815	704
			2816	705
			2817	706
			2817	707
			2818	708
			2818	709
			2819	710
			2819	711
			2820	712
			2820	713
			2821	714
			2822	715
			2822	716
			2823	717
			2823	718
			2823	719
			2824	719
			2824	720
			2824	721
			2825	721
			2825	722
			2825	723
			2826	723
			2826	724
			2826	725
			2827	725
			2827	726
			2827	727
			2828	728
			2828	729
			2829	730
			2829	731
			2830	732
			2830	733
			2830	734
			2831	735
			2831	736
			2832	737
			2832	738
			2833	739
			2833	740
			2834	741
			2834	742
			2834	743
			2835	744
			2835	745
			2835	746
			2836	747
			2836	748
			2837	749
			2837	750
			2837	751
			2838	752
			2838	753
			2839	754
			2839	755
			2839	756
			2840	757
			2840	758
			2840	759
			2841	760
			2841	761
			2841	762
			2842	763
			2842	764
			2842	765
			2843	766
			2843	767
			2844	768
			2844	769
			2844	770
			2845	771
			2845	772
			2845	773
			2846	774
			2846	775
			2846	776
			2847	777
			2847	778
			2847	779
			2848	780
			2848	781
			2848	782
			2849	783
			2849	784
			2849	785
			2850	786
			2850	787
			2850	788
			2851	789
			2851	790
			2851	791
			2852	792
			2852	793
			2852	794
			2852	795
			2853	796
			2853	797
			2853	798
			2853	799
			2854	800
			2854	801
			2854	802
			2855	803
			2855	804
			2855	805
			2855	806
			2856	807
			2856	808
			2856	809
			2856	810
			2857	811
			2857	812
			2857	813
			2858	814
			2858	815
			2858	816
			2858	817
			2859	818
			2859	819
			2859	820
			2859	821
			2860	822
			2860	823
			2860	824
			2860	825
			2861	826
			2861	827
			2861	828
			2861	829
			2862	830
			2862	831
			2862	832
			2862	833
			2863	834
			2863	835
			2863	836
			2863	837
			2864	838
			2864	839
			2864	840
			2864	841
			2864	842
			2865	843
			2865	844
			2865	845
			2865	846
			2866	847
			2866	848
			2866	849
			2866	850
			2866	851
			2867	852
			2867	853
			2867	854
			2867	855
			2867	856
			2868	857
			2868	858
			2868	859
			2868	860
			2868	861
			2869	862
			2869	863
			2869	864
			2869	865
			2870	866
			2870	867
			2870	868
			2870	869
			2870	870
			2871	871
			2871	872
			2871	873
			2871	874
			2871	875
			2871	876
			2872	877
			2872	878
			2872	879
			2872	880
			2872	881
			2873	882
			2873	883
			2873	884
			2873	885
			2873	886
			2873	887
			2874	888
			2874	889
			2874	890
			2874	891
			2874	892
			2874	893
			2875	893
			2875	894
			2875	895
