<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.016722132985</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211409016470005</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2729	1278
		LM02	2978	2914
		LM03	2524	7279
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.76935205946644	-2.70180723048667
		LM02	6.29576051047676	-6.16045873993595
		LM03	5.33596357570293	-15.3884623088517
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2729	1278
			2933	1246
			2953	2461
			2940	2806
			2978	2914
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2978	2914
			2921	7580
			2524	7279
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2524	7279
			2020	7330
			2365	2473
			2524	1150
			2729	1278
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1692 ncol=2 as.numeric=TRUE >
			2729	1278
			2730	1278
			2731	1278
			2732	1278
			2733	1278
			2734	1277
			2735	1277
			2736	1277
			2737	1277
			2738	1277
			2739	1277
			2740	1277
			2741	1277
			2742	1277
			2743	1277
			2744	1277
			2745	1277
			2746	1278
			2747	1278
			2748	1278
			2749	1278
			2750	1278
			2751	1278
			2752	1278
			2753	1279
			2754	1279
			2755	1279
			2756	1279
			2757	1280
			2758	1280
			2759	1280
			2760	1281
			2761	1281
			2762	1281
			2762	1282
			2763	1282
			2764	1282
			2765	1283
			2766	1283
			2767	1284
			2768	1284
			2769	1284
			2770	1285
			2771	1286
			2772	1286
			2773	1287
			2774	1287
			2775	1288
			2776	1289
			2777	1289
			2778	1290
			2779	1291
			2780	1292
			2781	1293
			2782	1293
			2783	1294
			2784	1295
			2785	1296
			2786	1297
			2787	1297
			2788	1298
			2788	1299
			2789	1299
			2790	1300
			2791	1301
			2791	1302
			2792	1302
			2793	1303
			2794	1304
			2794	1305
			2795	1305
			2796	1306
			2797	1307
			2797	1308
			2798	1309
			2799	1310
			2800	1311
			2801	1312
			2802	1313
			2803	1314
			2803	1315
			2804	1316
			2805	1317
			2806	1318
			2806	1319
			2807	1320
			2808	1321
			2808	1322
			2809	1323
			2809	1324
			2810	1324
			2811	1325
			2811	1326
			2812	1327
			2812	1328
			2813	1329
			2814	1330
			2814	1331
			2815	1332
			2815	1333
			2816	1334
			2817	1335
			2817	1336
			2818	1337
			2818	1338
			2819	1339
			2820	1340
			2820	1341
			2821	1342
			2821	1343
			2822	1344
			2822	1345
			2823	1346
			2824	1347
			2824	1348
			2824	1349
			2825	1350
			2825	1351
			2826	1351
			2826	1352
			2826	1353
			2827	1354
			2827	1355
			2828	1356
			2829	1357
			2829	1358
			2830	1359
			2830	1360
			2831	1361
			2831	1362
			2831	1363
			2832	1364
			2832	1365
			2833	1366
			2833	1367
			2833	1368
			2834	1368
			2834	1369
			2834	1370
			2835	1371
			2835	1372
			2836	1373
			2836	1374
			2837	1375
			2837	1376
			2837	1377
			2838	1378
			2838	1379
			2839	1380
			2839	1381
			2840	1382
			2840	1383
			2840	1384
			2841	1385
			2841	1386
			2842	1387
			2842	1388
			2842	1389
			2843	1390
			2843	1391
			2843	1392
			2844	1393
			2844	1394
			2844	1395
			2845	1396
			2845	1397
			2846	1398
			2846	1399
			2846	1400
			2847	1401
			2847	1402
			2847	1403
			2848	1404
			2848	1405
			2848	1406
			2849	1407
			2849	1408
			2849	1409
			2850	1410
			2850	1411
			2850	1412
			2851	1413
			2851	1414
			2851	1415
			2852	1416
			2852	1417
			2852	1418
			2853	1419
			2853	1420
			2853	1421
			2854	1422
			2854	1423
			2854	1424
			2855	1425
			2855	1426
			2855	1427
			2856	1428
			2856	1429
			2856	1430
			2857	1431
			2857	1432
			2857	1433
			2858	1434
			2858	1435
			2858	1436
			2858	1437
			2859	1438
			2859	1439
			2859	1440
			2860	1441
			2860	1442
			2860	1443
			2861	1444
			2861	1445
			2861	1446
			2861	1447
			2862	1448
			2862	1449
			2862	1450
			2862	1451
			2863	1452
			2863	1453
			2863	1454
			2864	1455
			2864	1456
			2864	1457
			2864	1458
			2865	1459
			2865	1460
			2865	1461
			2865	1462
			2866	1463
			2866	1464
			2866	1465
			2867	1466
			2867	1467
			2867	1468
			2867	1469
			2868	1470
			2868	1471
			2868	1472
			2868	1473
			2869	1474
			2869	1475
			2869	1476
			2869	1477
			2870	1478
			2870	1479
			2870	1480
			2871	1481
			2871	1482
			2871	1483
			2871	1484
			2871	1485
			2872	1486
			2872	1487
			2872	1488
			2872	1489
			2873	1490
			2873	1491
			2873	1492
			2873	1493
			2874	1494
			2874	1495
			2874	1496
			2874	1497
			2874	1498
			2875	1499
			2875	1500
			2875	1501
			2875	1502
			2876	1503
			2876	1504
			2876	1505
			2876	1506
			2877	1507
			2877	1508
			2877	1509
			2877	1510
			2878	1511
			2878	1512
			2878	1513
			2878	1514
			2878	1515
			2879	1516
			2879	1517
			2879	1518
			2879	1519
			2879	1520
			2880	1521
			2880	1522
			2880	1523
			2880	1524
			2880	1525
			2881	1526
			2881	1527
			2881	1528
			2881	1529
			2881	1530
			2882	1531
			2882	1532
			2882	1533
			2882	1534
			2882	1535
			2883	1535
			2883	1536
			2883	1537
			2883	1538
			2883	1539
			2884	1540
			2884	1541
			2884	1542
			2884	1543
			2884	1544
			2884	1545
			2885	1546
			2885	1547
			2885	1548
			2885	1549
			2886	1550
			2886	1551
			2886	1552
			2886	1553
			2886	1554
			2886	1555
			2887	1555
			2887	1556
			2887	1557
			2887	1558
			2887	1559
			2887	1560
			2888	1560
			2888	1561
			2888	1562
			2888	1563
			2888	1564
			2888	1565
			2889	1566
			2889	1567
			2889	1568
			2889	1569
			2889	1570
			2890	1571
			2890	1572
			2890	1573
			2890	1574
			2890	1575
			2890	1576
			2891	1577
			2891	1578
			2891	1579
			2891	1580
			2891	1581
			2891	1582
			2892	1583
			2892	1584
			2892	1585
			2892	1586
			2892	1587
			2892	1588
			2893	1589
			2893	1590
			2893	1591
			2893	1592
			2893	1593
			2894	1594
			2894	1595
			2894	1596
			2894	1597
			2894	1598
			2894	1599
			2895	1600
			2895	1601
			2895	1602
			2895	1603
			2895	1604
			2895	1605
			2896	1606
			2896	1607
			2896	1608
			2896	1609
			2896	1610
			2896	1611
			2896	1612
			2897	1613
			2897	1614
			2897	1615
			2897	1616
			2897	1617
			2897	1618
			2898	1619
			2898	1620
			2898	1621
			2898	1622
			2898	1623
			2898	1624
			2898	1625
			2899	1626
			2899	1627
			2899	1628
			2899	1629
			2899	1630
			2899	1631
			2900	1632
			2900	1633
			2900	1634
			2900	1635
			2900	1636
			2900	1637
			2900	1638
			2901	1639
			2901	1640
			2901	1641
			2901	1642
			2901	1643
			2901	1644
			2902	1645
			2902	1646
			2902	1647
			2902	1648
			2902	1649
			2902	1650
			2902	1651
			2903	1652
			2903	1653
			2903	1654
			2903	1655
			2903	1656
			2903	1657
			2903	1658
			2904	1659
			2904	1660
			2904	1661
			2904	1662
			2904	1663
			2904	1664
			2904	1665
			2905	1666
			2905	1667
			2905	1668
			2905	1669
			2905	1670
			2905	1671
			2905	1672
			2906	1673
			2906	1674
			2906	1675
			2906	1676
			2906	1677
			2906	1678
			2906	1679
			2906	1680
			2907	1681
			2907	1682
			2907	1683
			2907	1684
			2907	1685
			2907	1686
			2907	1687
			2908	1688
			2908	1689
			2908	1690
			2908	1691
			2908	1692
			2908	1693
			2908	1694
			2908	1695
			2909	1696
			2909	1697
			2909	1698
			2909	1699
			2909	1700
			2909	1701
			2909	1702
			2909	1703
			2910	1704
			2910	1705
			2910	1706
			2910	1707
			2910	1708
			2910	1709
			2910	1710
			2910	1711
			2911	1712
			2911	1713
			2911	1714
			2911	1715
			2911	1716
			2911	1717
			2911	1718
			2911	1719
			2911	1720
			2912	1721
			2912	1722
			2912	1723
			2912	1724
			2912	1725
			2912	1726
			2912	1727
			2912	1728
			2913	1729
			2913	1730
			2913	1731
			2913	1732
			2913	1733
			2913	1734
			2913	1735
			2913	1736
			2914	1737
			2914	1738
			2914	1739
			2914	1740
			2914	1741
			2914	1742
			2914	1743
			2914	1744
			2914	1745
			2915	1746
			2915	1747
			2915	1748
			2915	1749
			2915	1750
			2915	1751
			2915	1752
			2915	1753
			2915	1754
			2916	1755
			2916	1756
			2916	1757
			2916	1758
			2916	1759
			2916	1760
			2916	1761
			2916	1762
			2916	1763
			2917	1764
			2917	1765
			2917	1766
			2917	1767
			2917	1768
			2917	1769
			2917	1770
			2917	1771
			2917	1772
			2918	1773
			2918	1774
			2918	1775
			2918	1776
			2918	1777
			2918	1778
			2918	1779
			2918	1780
			2918	1781
			2918	1782
			2919	1783
			2919	1784
			2919	1785
			2919	1786
			2919	1787
			2919	1788
			2919	1789
			2919	1790
			2919	1791
			2919	1792
			2920	1793
			2920	1794
			2920	1795
			2920	1796
			2920	1797
			2920	1798
			2920	1799
			2920	1800
			2920	1801
			2920	1802
			2921	1803
			2921	1804
			2921	1805
			2921	1806
			2921	1807
			2921	1808
			2921	1809
			2921	1810
			2921	1811
			2921	1812
			2922	1813
			2922	1814
			2922	1815
			2922	1816
			2922	1817
			2922	1818
			2922	1819
			2922	1820
			2922	1821
			2922	1822
			2922	1823
			2923	1823
			2923	1824
			2923	1825
			2923	1826
			2923	1827
			2923	1828
			2923	1829
			2923	1830
			2923	1831
			2923	1832
			2923	1833
			2924	1834
			2924	1835
			2924	1836
			2924	1837
			2924	1838
			2924	1839
			2924	1840
			2924	1841
			2924	1842
			2924	1843
			2924	1844
			2925	1845
			2925	1846
			2925	1847
			2925	1848
			2925	1849
			2925	1850
			2925	1851
			2925	1852
			2925	1853
			2925	1854
			2925	1855
			2925	1856
			2926	1856
			2926	1857
			2926	1858
			2926	1859
			2926	1860
			2926	1861
			2926	1862
