<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >476.298162690285</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00209952520990566</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2387	1274
		LM02	2530	7283
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.0115666760448	-2.67479511741981
		LM02	5.31179878106131	-15.2908421037429
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2387	1274
			2564	1154
			2696	2342
			2943	4459
			2851	6514
			2834	7335
			2530	7283
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2530	7283
			2283	7295
			2209	5590
			2048	2887
			2197	1733
			2209	1274
			2387	1274
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6240 ncol=2 as.numeric=TRUE >
			2387	1274
			2388	1274
			2388	1273
			2389	1273
			2390	1272
			2391	1271
			2392	1271
			2393	1270
			2394	1270
			2395	1269
			2396	1269
			2397	1268
			2398	1268
			2399	1267
			2400	1267
			2401	1266
			2402	1266
			2403	1266
			2404	1265
			2405	1265
			2406	1265
			2407	1265
			2408	1264
			2409	1264
			2410	1264
			2411	1264
			2412	1264
			2413	1263
			2414	1263
			2415	1263
			2416	1263
			2417	1263
			2418	1263
			2419	1263
			2420	1263
			2421	1263
			2422	1263
			2423	1263
			2424	1263
			2425	1263
			2426	1264
			2427	1264
			2428	1264
			2429	1264
			2430	1264
			2431	1265
			2432	1265
			2433	1265
			2434	1265
			2435	1266
			2436	1266
			2437	1267
			2438	1267
			2439	1267
			2440	1268
			2441	1268
			2442	1269
			2443	1269
			2444	1270
			2445	1270
			2446	1271
			2447	1271
			2448	1272
			2449	1273
			2450	1273
			2450	1274
			2451	1275
			2452	1275
			2453	1276
			2454	1277
			2455	1278
			2456	1279
			2457	1279
			2458	1280
			2459	1281
			2460	1282
			2461	1283
			2462	1284
			2463	1285
			2464	1286
			2465	1287
			2466	1288
			2467	1289
			2468	1290
			2469	1291
			2470	1292
			2471	1293
			2471	1294
			2472	1295
			2473	1296
			2474	1297
			2474	1298
			2475	1298
			2475	1299
			2476	1300
			2476	1301
			2477	1301
			2478	1302
			2478	1303
			2479	1304
			2480	1305
			2480	1306
			2481	1307
			2482	1308
			2482	1309
			2483	1310
			2484	1311
			2485	1312
			2485	1313
			2486	1314
			2487	1315
			2487	1316
			2487	1317
			2488	1317
			2488	1318
			2489	1319
			2489	1320
			2490	1321
			2491	1322
			2491	1323
			2492	1324
			2492	1325
			2493	1326
			2494	1327
			2494	1328
			2495	1329
			2495	1330
			2496	1331
			2496	1332
			2497	1333
			2497	1334
			2498	1335
			2498	1336
			2499	1337
			2499	1338
			2500	1339
			2500	1340
			2501	1341
			2501	1342
