<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0591535698219</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181622842917822</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	712	543
		LM02	779	885
		LM03	723	1778
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.9315464157489	-9.86212037043774
		LM02	14.1484194632983	-16.0736215982273
		LM03	13.1313315429585	-32.2925414707888
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			712	543
			752	546
			779	885
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			779	885
			810	1178
			785	1460
			764	1793
			723	1778
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			723	1778
			662	1810
			639	1137
			655	551
			712	543
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=351 ncol=2 as.numeric=TRUE >
			712	543
			713	543
			714	543
			715	544
			716	544
			717	545
			718	546
			719	547
			720	547
			721	548
			722	549
			723	550
			723	551
			724	552
			725	553
			726	554
			726	555
			727	556
			727	557
			727	558
			728	558
			728	559
			729	560
			729	561
			730	562
			730	563
			730	564
			731	565
			731	566
			732	567
			732	568
			733	569
			733	570
			733	571
			734	572
			734	573
			734	574
			735	575
			735	576
			735	577
			736	578
			736	579
			736	580
			737	581
			737	582
			737	583
			738	583
			738	584
			738	585
			738	586
			739	587
			739	588
			739	589
			740	590
			740	591
			740	592
			740	593
			741	594
			741	595
			741	596
			741	597
			742	598
			742	599
			742	600
			742	601
			743	602
			743	603
			743	604
			743	605
			744	606
			744	607
			744	608
			744	609
			745	610
			745	611
			745	612
			745	613
			745	614
			746	615
			746	616
			746	617
			746	618
			747	619
			747	620
			747	621
			747	622
			747	623
			748	624
			748	625
			748	626
			748	627
			748	628
			749	629
			749	630
			749	631
			749	632
			749	633
			750	634
			750	635
			750	636
			750	637
			750	638
			750	639
			751	640
			751	641
			751	642
			751	643
			751	644
			752	645
			752	646
			752	647
			752	648
			752	649
			752	650
			753	651
			753	652
			753	653
			753	654
			753	655
			754	656
			754	657
			754	658
			754	659
			754	660
			754	661
			754	662
			755	663
			755	664
			755	665
			755	666
			755	667
			755	668
			756	669
			756	670
			756	671
			756	672
			756	673
			756	674
			756	675
			757	676
			757	677
			757	678
			757	679
			757	680
			757	681
			758	682
			758	683
			758	684
			758	685
			758	686
			758	687
			758	688
			759	689
			759	690
			759	691
			759	692
			759	693
			759	694
			759	695
			760	696
			760	697
			760	698
			760	699
			760	700
			760	701
			760	702
			760	703
			761	704
