<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	712	541
		LM02	723	1777
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.9429746013762	-9.83447929683221
		LM02	13.1429362876334	-32.3029014980977
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			712	541
			772	538
			798	1233
			772	1804
			723	1777
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			723	1777
			645	1800
			646	941
			662	565
			712	541
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1268 ncol=2 as.numeric=TRUE >
			712	541
			713	541
			714	541
			715	541
			716	542
			717	542
			718	543
			719	543
			720	544
			721	545
			722	545
			723	546
			723	547
			724	548
			725	549
			726	550
			726	551
			727	552
			728	553
			728	554
			729	555
			730	556
			730	557
			730	558
			731	558
			731	559
			731	560
			732	561
			732	562
			733	563
			733	564
			734	565
			734	566
			734	567
			735	568
			735	569
			735	570
			736	570
			736	571
			736	572
			737	573
			737	574
			737	575
			738	576
			738	577
			738	578
			739	579
			739	580
			739	581
			739	582
			740	583
			740	584
			741	585
			741	586
			741	587
			741	588
			742	589
			742	590
			742	591
			742	592
			743	593
			743	594
			743	595
			743	596
			744	596
			744	597
			744	598
			744	599
			744	600
			745	601
			745	602
			745	603
			745	604
			746	605
			746	606
			746	607
			746	608
			746	609
			747	609
			747	610
			747	611
			747	612
			747	613
			748	614
			748	615
			748	616
			748	617
			749	618
			749	619
			749	620
			749	621
			749	622
			750	623
			750	624
			750	625
			750	626
			750	627
			751	628
			751	629
			751	630
			751	631
			751	632
			752	633
			752	634
			752	635
			752	636
			752	637
			752	638
			753	639
			753	640
			753	641
			753	642
			753	643
			754	644
			754	645
			754	646
			754	647
			754	648
			754	649
			755	650
			755	651
			755	652
			755	653
			755	654
			755	655
			756	656
			756	657
			756	658
			756	659
			756	660
			756	661
			756	662
			757	663
			757	664
			757	665
			757	666
			757	667
			757	668
			758	669
			758	670
			758	671
			758	672
			758	673
			758	674
			758	675
			759	676
			759	677
			759	678
			759	679
			759	680
			759	681
			759	682
			760	683
			760	684
			760	685
			760	686
			760	687
			760	688
			760	689
			761	690
			761	691
			761	692
			761	693
			761	694
			761	695
			761	696
			762	697
			762	698
			762	699
			762	700
			762	701
			762	702
			762	703
			762	704
			763	705
			763	706
			763	707
			763	708
			763	709
			763	710
			763	711
			763	712
			764	713
			764	714
			764	715
			764	716
			764	717
			764	718
			764	719
			764	720
			765	721
			765	722
			765	723
			765	724
			765	725
			765	726
			765	727
			765	728
			765	729
			766	730
			766	731
			766	732
			766	733
			766	734
			766	735
			766	736
			766	737
			766	738
			767	739
			767	740
			767	741
			767	742
			767	743
			767	744
			767	745
			767	746
			768	747
			768	748
			768	749
			768	750
			768	751
			768	752
			768	753
			768	754
			768	755
			769	756
			769	757
			769	758
			769	759
			769	760
			769	761
			769	762
			769	763
			769	764
			769	765
			770	766
			770	767
			770	768
			770	769
			770	770
			770	771
			770	772
			770	773
			770	774
			770	775
			770	776
			771	777
			771	778
			771	779
			771	780
			771	781
			771	782
			771	783
			771	784
			771	785
			771	786
			772	786
			772	787
			772	788
			772	789
			772	790
			772	791
			772	792
			772	793
			772	794
			772	795
			772	796
			773	797
			773	798
			773	799
			773	800
			773	801
			773	802
			773	803
			773	804
			773	805
			773	806
			773	807
			774	808
			774	809
			774	810
			774	811
			774	812
			774	813
			774	814
			774	815
			774	816
			774	817
			774	818
			775	819
			775	820
			775	821
			775	822
			775	823
			775	824
			775	825
			775	826
			775	827
			775	828
			775	829
			775	830
			776	831
			776	832
			776	833
			776	834
			776	835
			776	836
			776	837
			776	838
			776	839
			776	840
			776	841
			776	842
			777	843
			777	844
			777	845
			777	846
			777	847
			777	848
			777	849
			777	850
			777	851
			777	852
			777	853
			777	854
			778	855
			778	856
			778	857
			778	858
			778	859
			778	860
			778	861
			778	862
			778	863
			778	864
