<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0123603214093</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181777330432199</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	694	331
		LM02	792	827
		LM03	725	1839
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.6153467319946	-6.01682963730578
		LM02	14.3967645702301	-15.0329852267428
		LM03	13.1788564563344	-33.4288510664814
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			694	331
			762	384
			777	725
			790	766
			792	827
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			792	827
			809	1796
			725	1839
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			725	1839
			650	1837
			641	995
			635	354
			694	331
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=510 ncol=2 as.numeric=TRUE >
			694	331
			695	331
			695	332
			696	332
			696	333
			697	333
			697	334
			698	334
			698	335
			699	335
			699	336
			700	336
			700	337
			701	337
			701	338
			702	338
			702	339
			703	339
			703	340
			704	340
			704	341
			705	342
			706	343
			707	344
			708	345
			708	346
			709	347
			709	348
			710	349
			711	349
			711	350
			712	351
			712	352
			713	353
			713	354
			714	355
			715	356
			715	357
			716	358
			717	359
			717	360
			718	361
			718	362
			719	363
			719	364
			720	365
			720	366
			721	367
			721	368
			721	369
			722	370
			723	371
			723	372
			724	373
			724	374
			724	375
			725	376
			725	377
			726	378
			726	379
			727	380
			727	381
			727	382
			728	383
			728	384
			728	385
