<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0165490298215</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181763490737661</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	696	330
		LM02	721	1840
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.6507389553412	-5.9981951943428
		LM02	13.1051476821853	-33.4444822957295
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			696	330
			806	440
			793	1436
			779	1822
			721	1840
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			721	1840
			635	1707
			639	862
			645	350
			696	330
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1527 ncol=2 as.numeric=TRUE >
			696	330
			697	331
			698	332
			699	333
			700	334
			701	335
			701	336
			702	337
			703	338
			704	339
			705	340
			705	341
			706	342
			707	343
			707	344
			708	345
			708	346
			709	347
			710	348
			711	349
			711	350
			711	351
			712	351
			712	352
			713	353
			713	354
			714	355
			715	356
			715	357
			715	358
			716	359
			716	360
			717	361
			717	362
			718	363
			718	364
			719	365
			719	366
			719	367
			720	368
			720	369
			721	370
			721	371
			722	372
			722	373
			723	374
			723	375
			723	376
			724	377
			724	378
			725	379
			725	380
			726	381
			726	382
			726	383
			727	384
			727	385
			727	386
			728	387
			728	388
			728	389
			729	390
			729	391
			729	392
			730	392
			730	393
			730	394
			731	395
			731	396
			731	397
			731	398
			732	399
			732	400
			733	401
			733	402
			733	403
			733	404
			734	404
			734	405
			734	406
			734	407
			735	408
			735	409
			735	410
			736	411
			736	412
			736	413
			737	414
			737	415
			737	416
			737	417
			738	418
			738	419
			738	420
			738	421
			739	422
			739	423
			739	424
			739	425
			740	425
			740	426
			740	427
			740	428
			740	429
			741	429
			741	430
			741	431
			741	432
			742	433
			742	434
			742	435
			742	436
			743	437
			743	438
			743	439
			743	440
			743	441
			744	442
			744	443
			744	444
			744	445
			745	446
			745	447
			745	448
			745	449
			746	450
			746	451
			746	452
			746	453
			747	454
			747	455
			747	456
			747	457
			747	458
			748	459
			748	460
			748	461
			748	462
			748	463
			749	464
			749	465
			749	466
			749	467
			749	468
			750	469
			750	470
			750	471
			750	472
			750	473
			751	474
			751	475
			751	476
			751	477
			751	478
			752	479
			752	480
			752	481
			752	482
			752	483
			753	484
			753	485
			753	486
			753	487
			753	488
			753	489
			754	490
			754	491
			754	492
			754	493
			754	494
			754	495
			755	495
			755	496
			755	497
			755	498
			755	499
			755	500
			756	501
			756	502
			756	503
			756	504
			756	505
			756	506
			757	507
			757	508
			757	509
			757	510
			757	511
			757	512
			757	513
			758	514
			758	515
			758	516
			758	517
			758	518
			758	519
			759	520
			759	521
			759	522
			759	523
			759	524
			759	525
			759	526
			760	527
			760	528
			760	529
			760	530
			760	531
			760	532
			761	533
			761	534
			761	535
			761	536
			761	537
			761	538
			761	539
			762	540
			762	541
			762	542
			762	543
			762	544
			762	545
			762	546
			763	547
			763	548
			763	549
			763	550
			763	551
			763	552
			763	553
			764	554
			764	555
			764	556
			764	557
			764	558
			764	559
			764	560
			765	561
			765	562
			765	563
