<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >475.029078248067</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210513428712208</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2538	651
		LM02	2802	2175
		LM03	2392	6553
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.34283082071583	-1.37044242091647
		LM02	5.89858627251605	-4.57866707449051
		LM03	5.035481214796	-13.794944983511
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2538	651
			2773	633
			2802	2175
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2802	2175
			2843	6571
			2392	6553
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2392	6553
			1946	6612
			2163	2140
			2315	592
			2538	651
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1580 ncol=2 as.numeric=TRUE >
			2538	651
			2539	651
			2540	651
			2541	651
			2542	651
			2543	651
			2544	651
			2545	651
			2546	651
			2547	651
			2548	651
			2549	651
			2550	651
			2551	651
			2552	651
			2553	651
			2553	652
			2554	652
			2555	652
			2556	652
			2557	652
			2558	652
			2559	653
			2560	653
			2561	653
			2562	653
			2563	654
			2564	654
			2565	654
			2566	655
			2567	655
			2568	655
			2569	656
			2570	656
			2571	656
			2572	657
			2573	657
			2574	658
			2575	658
			2576	659
			2577	660
			2578	660
			2579	660
			2579	661
			2580	661
			2581	662
			2582	662
			2583	663
			2584	664
			2585	664
			2586	665
			2587	666
			2588	667
			2589	667
			2590	668
			2591	669
			2592	670
			2593	670
			2594	671
			2595	672
			2596	673
			2597	674
			2598	675
			2599	675
			2599	676
			2600	677
			2601	678
			2602	679
			2603	680
			2604	681
			2605	682
			2606	683
			2607	684
			2608	685
			2609	686
			2610	687
			2610	688
			2611	689
			2612	690
			2613	691
			2614	692
			2614	693
			2615	694
			2616	695
			2617	696
			2618	697
			2618	698
			2619	699
			2619	700
			2620	701
			2621	702
			2621	703
			2622	704
			2623	704
			2623	705
			2624	706
			2624	707
			2625	708
			2626	709
			2626	710
			2627	711
			2628	712
			2628	713
			2629	714
			2629	715
			2630	716
			2631	717
			2631	718
			2632	719
			2633	720
			2633	721
			2633	722
			2634	722
			2634	723
			2634	724
			2635	724
			2635	725
			2635	726
			2636	726
			2636	727
			2637	728
			2637	729
			2638	730
			2638	731
			2639	732
			2639	733
			2640	734
			2640	735
			2641	735
			2641	736
			2641	737
			2642	738
			2642	739
			2643	740
			2643	741
			2644	741
			2644	742
			2644	743
			2645	744
			2645	745
			2646	746
			2646	747
			2647	748
			2647	749
			2648	750
			2648	751
			2649	752
			2649	753
			2650	754
			2650	755
			2650	756
			2651	757
			2651	758
			2652	759
			2652	760
			2653	761
			2653	762
			2653	763
			2654	764
			2654	765
			2655	766
			2655	767
			2656	768
			2656	769
			2656	770
			2657	771
			2657	772
			2657	773
			2658	773
			2658	774
			2658	775
			2659	776
			2659	777
			2660	778
			2660	779
			2660	780
			2661	781
			2661	782
			2661	783
			2662	784
			2662	785
			2663	786
			2663	787
			2663	788
			2664	789
			2664	790
			2664	791
			2665	792
			2665	793
			2665	794
			2666	795
			2666	796
			2666	797
			2667	798
			2667	799
			2668	800
			2668	801
			2668	802
			2669	803
			2669	804
			2669	805
			2670	806
			2670	807
			2670	808
			2671	809
			2671	810
			2671	811
			2672	812
			2672	813
			2672	814
			2673	815
			2673	816
			2673	817
			2674	818
			2674	819
			2674	820
			2675	821
			2675	822
			2675	823
			2676	824
			2676	825
			2676	826
			2676	827
			2677	827
			2677	828
			2677	829
			2677	830
			2678	830
			2678	831
			2678	832
			2678	833
			2679	834
			2679	835
			2679	836
			2680	837
			2680	838
			2680	839
			2680	840
			2681	841
			2681	842
			2681	843
			2682	844
			2682	845
			2682	846
			2682	847
			2683	848
			2683	849
			2683	850
			2684	851
			2684	852
			2684	853
			2684	854
			2685	855
			2685	856
			2685	857
			2686	858
			2686	859
			2686	860
			2686	861
			2687	862
			2687	863
			2687	864
			2688	865
			2688	866
			2688	867
			2688	868
			2689	869
			2689	870
			2689	871
			2689	872
			2690	873
			2690	874
			2690	875
			2690	876
			2691	877
			2691	878
			2691	879
			2691	880
			2692	881
			2692	882
			2692	883
			2693	884
			2693	885
			2693	886
			2693	887
			2694	888
			2694	889
			2694	890
			2694	891
			2694	892
			2695	893
			2695	894
			2695	895
			2696	896
			2696	897
			2696	898
			2696	899
			2696	900
			2697	901
			2697	902
			2697	903
			2697	904
			2698	905
			2698	906
			2698	907
			2698	908
			2699	909
			2699	910
			2699	911
			2699	912
			2700	913
			2700	914
			2700	915
			2700	916
			2701	917
			2701	918
			2701	919
			2701	920
			2701	921
			2702	922
			2702	923
			2702	924
			2702	925
			2702	926
			2703	927
			2703	928
			2703	929
			2703	930
			2704	931
			2704	932
			2704	933
			2704	934
			2705	935
			2705	936
			2705	937
			2705	938
			2705	939
			2706	940
			2706	941
			2706	942
			2706	943
			2706	944
			2707	945
			2707	946
			2707	947
			2707	948
			2707	949
			2708	950
			2708	951
			2708	952
			2708	953
			2708	954
			2709	955
			2709	956
			2709	957
			2709	958
			2710	959
			2710	960
			2710	961
			2710	962
			2710	963
			2711	964
			2711	965
			2711	966
			2711	967
			2711	968
			2712	969
			2712	970
			2712	971
			2712	972
			2712	973
			2713	974
			2713	975
			2713	976
			2713	977
			2713	978
			2714	979
			2714	980
			2714	981
			2714	982
			2714	983
			2714	984
			2715	985
			2715	986
			2715	987
			2715	988
			2715	989
			2716	990
			2716	991
			2716	992
			2716	993
			2716	994
			2716	995
			2717	996
			2717	997
			2717	998
			2717	999
			2717	1000
			2718	1001
			2718	1002
			2718	1003
			2718	1004
			2718	1005
			2718	1006
			2719	1007
			2719	1008
			2719	1009
			2719	1010
			2719	1011
			2720	1012
			2720	1013
			2720	1014
			2720	1015
			2720	1016
			2720	1017
			2721	1018
			2721	1019
			2721	1020
			2721	1021
			2721	1022
			2721	1023
			2722	1024
			2722	1025
			2722	1026
			2722	1027
			2722	1028
			2723	1029
			2723	1030
			2723	1031
			2723	1032
			2723	1033
			2723	1034
			2724	1035
			2724	1036
			2724	1037
			2724	1038
			2724	1039
			2724	1040
			2725	1041
			2725	1042
			2725	1043
			2725	1044
			2725	1045
			2725	1046
			2726	1047
			2726	1048
			2726	1049
			2726	1050
			2726	1051
			2726	1052
			2727	1053
			2727	1054
			2727	1055
			2727	1056
			2727	1057
			2727	1058
			2728	1059
			2728	1060
			2728	1061
			2728	1062
			2728	1063
			2728	1064
			2728	1065
			2729	1066
			2729	1067
			2729	1068
			2729	1069
			2729	1070
			2729	1071
			2730	1072
			2730	1073
			2730	1074
			2730	1075
			2730	1076
			2730	1077
			2730	1078
			2731	1079
			2731	1080
			2731	1081
			2731	1082
			2731	1083
			2731	1084
			2732	1085
			2732	1086
			2732	1087
			2732	1088
			2732	1089
			2732	1090
			2732	1091
			2733	1092
			2733	1093
			2733	1094
			2733	1095
			2733	1096
			2733	1097
			2733	1098
			2734	1099
			2734	1100
			2734	1101
			2734	1102
			2734	1103
			2734	1104
			2734	1105
			2735	1106
			2735	1107
			2735	1108
			2735	1109
			2735	1110
			2735	1111
			2735	1112
			2736	1113
			2736	1114
			2736	1115
			2736	1116
			2736	1117
			2736	1118
			2736	1119
			2737	1120
			2737	1121
			2737	1122
			2737	1123
			2737	1124
			2737	1125
			2737	1126
			2738	1127
			2738	1128
			2738	1129
			2738	1130
			2738	1131
			2738	1132
			2738	1133
			2738	1134
			2739	1135
			2739	1136
			2739	1137
			2739	1138
			2739	1139
			2739	1140
			2739	1141
			2740	1142
			2740	1143
			2740	1144
			2740	1145
			2740	1146
			2740	1147
			2740	1148
			2741	1149
			2741	1150
			2741	1151
			2741	1152
			2741	1153
			2741	1154
			2741	1155
			2741	1156
			2742	1157
			2742	1158
			2742	1159
			2742	1160
			2742	1161
			2742	1162
			2742	1163
			2743	1164
			2743	1165
			2743	1166
			2743	1167
			2743	1168
			2743	1169
			2743	1170
			2743	1171
			2743	1172
			2744	1173
			2744	1174
			2744	1175
			2744	1176
			2744	1177
			2744	1178
			2744	1179
			2744	1180
			2745	1181
			2745	1182
			2745	1183
			2745	1184
			2745	1185
			2745	1186
			2745	1187
			2745	1188
			2746	1189
			2746	1190
			2746	1191
			2746	1192
			2746	1193
			2746	1194
			2746	1195
			2746	1196
			2747	1197
			2747	1198
			2747	1199
			2747	1200
			2747	1201
			2747	1202
			2747	1203
			2747	1204
			2747	1205
			2748	1206
			2748	1207
			2748	1208
			2748	1209
			2748	1210
			2748	1211
			2748	1212
			2748	1213
			2749	1214
			2749	1215
			2749	1216
			2749	1217
			2749	1218
			2749	1219
			2749	1220
			2749	1221
			2749	1222
			2750	1223
			2750	1224
			2750	1225
			2750	1226
			2750	1227
			2750	1228
			2750	1229
			2750	1230
			2751	1231
			2751	1232
			2751	1233
			2751	1234
			2751	1235
			2751	1236
			2751	1237
			2751	1238
			2751	1239
			2752	1240
			2752	1241
			2752	1242
			2752	1243
			2752	1244
			2752	1245
			2752	1246
			2752	1247
			2752	1248
			2753	1249
			2753	1250
			2753	1251
			2753	1252
			2753	1253
			2753	1254
			2753	1255
			2753	1256
			2753	1257
			2753	1258
			2754	1258
			2754	1259
			2754	1260
			2754	1261
			2754	1262
			2754	1263
			2754	1264
			2754	1265
			2754	1266
			2754	1267
			2755	1268
			2755	1269
			2755	1270
			2755	1271
			2755	1272
			2755	1273
			2755	1274
			2755	1275
			2755	1276
			2755	1277
			2756	1278
			2756	1279
			2756	1280
			2756	1281
			2756	1282
			2756	1283
			2756	1284
			2756	1285
			2756	1286
			2756	1287
			2757	1288
			2757	1289
			2757	1290
			2757	1291
			2757	1292
			2757	1293
			2757	1294
			2757	1295
			2757	1296
			2758	1297
			2758	1298
			2758	1299
			2758	1300
			2758	1301
			2758	1302
			2758	1303
			2758	1304
			2758	1305
			2758	1306
			2759	1307
			2759	1308
			2759	1309
			2759	1310
			2759	1311
			2759	1312
			2759	1313
			2759	1314
			2759	1315
			2759	1316
			2759	1317
			2760	1318
			2760	1319
			2760	1320
			2760	1321
			2760	1322
			2760	1323
			2760	1324
			2760	1325
			2760	1326
			2760	1327
			2760	1328
			2761	1329
			2761	1330
			2761	1331
			2761	1332
			2761	1333
			2761	1334
			2761	1335
			2761	1336
			2761	1337
			2761	1338
			2761	1339
			2762	1339
			2762	1340
			2762	1341
			2762	1342
			2762	1343
			2762	1344
			2762	1345
			2762	1346
			2762	1347
			2762	1348
			2762	1349
			2763	1350
			2763	1351
			2763	1352
			2763	1353
			2763	1354
			2763	1355
			2763	1356
			2763	1357
			2763	1358
			2763	1359
			2763	1360
			2763	1361
			2764	1361
			2764	1362
			2764	1363
			2764	1364
			2764	1365
			2764	1366
			2764	1367
			2764	1368
			2764	1369
			2764	1370
			2764	1371
			2765	1372
			2765	1373
			2765	1374
			2765	1375
			2765	1376
			2765	1377
			2765	1378
			2765	1379
			2765	1380
			2765	1381
			2765	1382
			2765	1383
			2766	1384
			2766	1385
			2766	1386
			2766	1387
			2766	1388
			2766	1389
			2766	1390
			2766	1391
			2766	1392
			2766	1393
			2766	1394
			2766	1395
			2767	1396
			2767	1397
			2767	1398
			2767	1399
			2767	1400
			2767	1401
			2767	1402
			2767	1403
			2767	1404
			2767	1405
			2767	1406
			2767	1407
			2768	1408
			2768	1409
			2768	1410
			2768	1411
			2768	1412
			2768	1413
			2768	1414
			2768	1415
			2768	1416
			2768	1417
			2768	1418
			2768	1419
			2769	1420
			2769	1421
			2769	1422
			2769	1423
			2769	1424
			2769	1425
			2769	1426
			2769	1427
			2769	1428
			2769	1429
			2769	1430
			2769	1431
			2769	1432
			2770	1433
			2770	1434
			2770	1435
			2770	1436
			2770	1437
			2770	1438
			2770	1439
			2770	1440
			2770	1441
			2770	1442
			2770	1443
			2770	1444
			2770	1445
			2771	1446
			2771	1447
			2771	1448
			2771	1449
			2771	1450
			2771	1451
			2771	1452
			2771	1453
			2771	1454
			2771	1455
			2771	1456
			2771	1457
			2771	1458
			2772	1459
			2772	1460
			2772	1461
			2772	1462
			2772	1463
			2772	1464
			2772	1465
			2772	1466
			2772	1467
			2772	1468
			2772	1469
			2772	1470
			2772	1471
			2772	1472
			2773	1472
			2773	1473
			2773	1474
			2773	1475
			2773	1476
			2773	1477
			2773	1478
			2773	1479
			2773	1480
			2773	1481
			2773	1482
			2773	1483
			2773	1484
			2773	1485
			2774	1486
			2774	1487
			2774	1488
			2774	1489
			2774	1490
			2774	1491
			2774	1492
			2774	1493
			2774	1494
			2774	1495
			2774	1496
			2774	1497
			2774	1498
			2774	1499
			2775	1500
			2775	1501
			2775	1502
			2775	1503
			2775	1504
			2775	1505
			2775	1506
			2775	1507
			2775	1508
			2775	1509
			2775	1510
			2775	1511
			2775	1512
			2775	1513
			2775	1514
			2776	1515
			2776	1516
			2776	1517
			2776	1518
			2776	1519
			2776	1520
			2776	1521
			2776	1522
			2776	1523
			2776	1524
			2776	1525
			2776	1526
			2776	1527
			2776	1528
			2777	1529
			2777	1530
			2777	1531
			2777	1532
			2777	1533
			2777	1534
			2777	1535
			2777	1536
			2777	1537
			2777	1538
			2777	1539
			2777	1540
			2777	1541
			2777	1542
			2777	1543
			2778	1544
			2778	1545
			2778	1546
			2778	1547
			2778	1548
			2778	1549
			2778	1550
			2778	1551
			2778	1552
			2778	1553
			2778	1554
			2778	1555
			2778	1556
			2778	1557
			2778	1558
			2778	1559
			2779	1560
			2779	1561
			2779	1562
			2779	1563
			2779	1564
			2779	1565
			2779	1566
			2779	1567
			2779	1568
			2779	1569
			2779	1570
			2779	1571
			2779	1572
			2779	1573
			2779	1574
			2779	1575
			2780	1576
			2780	1577
			2780	1578
			2780	1579
			2780	1580
			2780	1581
			2780	1582
			2780	1583
			2780	1584
			2780	1585
			2780	1586
			2780	1587
			2780	1588
			2780	1589
			2780	1590
			2780	1591
			2780	1592
			2781	1593
			2781	1594
			2781	1595
			2781	1596
			2781	1597
			2781	1598
			2781	1599
			2781	1600
			2781	1601
			2781	1602
			2781	1603
			2781	1604
			2781	1605
			2781	1606
			2781	1607
			2781	1608
			2781	1609
			2782	1610
			2782	1611
			2782	1612
			2782	1613
			2782	1614
			2782	1615
			2782	1616
			2782	1617
			2782	1618
			2782	1619
			2782	1620
			2782	1621
			2782	1622
			2782	1623
			2782	1624
			2782	1625
			2782	1626
			2783	1627
			2783	1628
			2783	1629
			2783	1630
			2783	1631
			2783	1632
			2783	1633
			2783	1634
			2783	1635
			2783	1636
			2783	1637
			2783	1638
			2783	1639
			2783	1640
			2783	1641
			2783	1642
			2783	1643
			2783	1644
			2784	1645
			2784	1646
			2784	1647
			2784	1648
			2784	1649
			2784	1650
			2784	1651
			2784	1652
			2784	1653
			2784	1654
			2784	1655
			2784	1656
			2784	1657
			2784	1658
			2784	1659
			2784	1660
			2784	1661
			2784	1662
			2784	1663
			2785	1664
			2785	1665
			2785	1666
			2785	1667
			2785	1668
			2785	1669
			2785	1670
			2785	1671
			2785	1672
			2785	1673
			2785	1674
			2785	1675
			2785	1676
			2785	1677
			2785	1678
			2785	1679
			2785	1680
			2785	1681
			2785	1682
			2786	1683
			2786	1684
			2786	1685
			2786	1686
			2786	1687
			2786	1688
			2786	1689
			2786	1690
			2786	1691
			2786	1692
			2786	1693
			2786	1694
			2786	1695
			2786	1696
			2786	1697
			2786	1698
			2786	1699
			2786	1700
			2786	1701
			2787	1702
			2787	1703
			2787	1704
			2787	1705
			2787	1706
			2787	1707
			2787	1708
			2787	1709
			2787	1710
			2787	1711
			2787	1712
			2787	1713
			2787	1714
			2787	1715
			2787	1716
			2787	1717
			2787	1718
			2787	1719
			2787	1720
			2787	1721
			2787	1722
			2788	1723
			2788	1724
			2788	1725
			2788	1726
			2788	1727
			2788	1728
			2788	1729
			2788	1730
			2788	1731
			2788	1732
			2788	1733
			2788	1734
			2788	1735
			2788	1736
			2788	1737
			2788	1738
			2788	1739
			2788	1740
			2788	1741
			2788	1742
			2788	1743
			2789	1744
			2789	1745
			2789	1746
			2789	1747
			2789	1748
			2789	1749
			2789	1750
			2789	1751
			2789	1752
			2789	1753
			2789	1754
			2789	1755
			2789	1756
			2789	1757
			2789	1758
			2789	1759
			2789	1760
			2789	1761
			2789	1762
			2789	1763
			2789	1764
			2789	1765
			2789	1766
			2790	1767
			2790	1768
			2790	1769
			2790	1770
			2790	1771
			2790	1772
			2790	1773
			2790	1774
			2790	1775
			2790	1776
			2790	1777
			2790	1778
			2790	1779
			2790	1780
			2790	1781
			2790	1782
			2790	1783
			2790	1784
			2790	1785
			2790	1786
			2790	1787
			2790	1788
			2790	1789
			2791	1789
			2791	1790
			2791	1791
			2791	1792
			2791	1793
			2791	1794
			2791	1795
			2791	1796
			2791	1797
			2791	1798
			2791	1799
			2791	1800
			2791	1801
			2791	1802
			2791	1803
			2791	1804
			2791	1805
			2791	1806
			2791	1807
			2791	1808
			2791	1809
			2791	1810
			2791	1811
			2791	1812
			2791	1813
			2792	1813
			2792	1814
			2792	1815
			2792	1816
			2792	1817
			2792	1818
			2792	1819
			2792	1820
			2792	1821
			2792	1822
			2792	1823
			2792	1824
			2792	1825
			2792	1826
			2792	1827
			2792	1828
			2792	1829
			2792	1830
			2792	1831
			2792	1832
			2792	1833
			2792	1834
			2792	1835
			2792	1836
			2792	1837
			2792	1838
			2793	1839
			2793	1840
			2793	1841
			2793	1842
			2793	1843
			2793	1844
			2793	1845
			2793	1846
			2793	1847
			2793	1848
			2793	1849
			2793	1850
			2793	1851
			2793	1852
			2793	1853
			2793	1854
			2793	1855
			2793	1856
			2793	1857
			2793	1858
			2793	1859
			2793	1860
			2793	1861
			2793	1862
			2793	1863
			2793	1864
			2794	1865
			2794	1866
			2794	1867
			2794	1868
			2794	1869
			2794	1870
			2794	1871
			2794	1872
			2794	1873
			2794	1874
			2794	1875
			2794	1876
			2794	1877
			2794	1878
			2794	1879
			2794	1880
			2794	1881
			2794	1882
			2794	1883
			2794	1884
			2794	1885
			2794	1886
			2794	1887
			2794	1888
			2794	1889
			2794	1890
			2794	1891
			2794	1892
			2795	1893
			2795	1894
			2795	1895
			2795	1896
			2795	1897
			2795	1898
			2795	1899
			2795	1900
			2795	1901
			2795	1902
			2795	1903
			2795	1904
			2795	1905
			2795	1906
			2795	1907
			2795	1908
			2795	1909
			2795	1910
			2795	1911
			2795	1912
			2795	1913
			2795	1914
			2795	1915
			2795	1916
			2795	1917
			2795	1918
			2795	1919
			2795	1920
			2795	1921
			2796	1922
			2796	1923
			2796	1924
			2796	1925
			2796	1926
			2796	1927
			2796	1928
			2796	1929
			2796	1930
			2796	1931
			2796	1932
			2796	1933
			2796	1934
			2796	1935
			2796	1936
			2796	1937
			2796	1938
			2796	1939
			2796	1940
			2796	1941
			2796	1942
			2796	1943
			2796	1944
			2796	1945
			2796	1946
			2796	1947
			2796	1948
			2796	1949
			2796	1950
			2796	1951
			2796	1952
			2797	1953
			2797	1954
			2797	1955
			2797	1956
			2797	1957
			2797	1958
			2797	1959
			2797	1960
			2797	1961
			2797	1962
			2797	1963
			2797	1964
			2797	1965
			2797	1966
			2797	1967
			2797	1968
			2797	1969
			2797	1970
			2797	1971
			2797	1972
			2797	1973
			2797	1974
			2797	1975
			2797	1976
			2797	1977
			2797	1978
			2797	1979
			2797	1980
			2797	1981
			2797	1982
			2797	1983
			2797	1984
			2797	1985
			2797	1986
			2798	1987
			2798	1988
			2798	1989
			2798	1990
			2798	1991
			2798	1992
			2798	1993
			2798	1994
			2798	1995
			2798	1996
			2798	1997
			2798	1998
			2798	1999
			2798	2000
			2798	2001
			2798	2002
			2798	2003
			2798	2004
			2798	2005
			2798	2006
			2798	2007
			2798	2008
			2798	2009
			2798	2010
			2798	2011
			2798	2012
			2798	2013
			2798	2014
			2798	2015
			2798	2016
			2798	2017
			2798	2018
			2798	2019
			2798	2020
			2798	2021
			2798	2022
			2799	2022
			2799	2023
			2799	2024
			2799	2025
			2799	2026
			2799	2027
			2799	2028
			2799	2029
			2799	2030
			2799	2031
			2799	2032
			2799	2033
			2799	2034
			2799	2035
			2799	2036
			2799	2037
			2799	2038
			2799	2039
			2799	2040
			2799	2041
			2799	2042
			2799	2043
			2799	2044
			2799	2045
			2799	2046
			2799	2047
			2799	2048
			2799	2049
			2799	2050
			2799	2051
			2799	2052
			2799	2053
			2799	2054
			2799	2055
			2799	2056
			2799	2057
			2799	2058
			2799	2059
			2799	2060
			2800	2061
			2800	2062
			2800	2063
			2800	2064
			2800	2065
			2800	2066
			2800	2067
			2800	2068
			2800	2069
			2800	2070
			2800	2071
			2800	2072
			2800	2073
			2800	2074
			2800	2075
			2800	2076
			2800	2077
			2800	2078
			2800	2079
			2800	2080
			2800	2081
			2800	2082
			2800	2083
			2800	2084
			2800	2085
			2800	2086
			2800	2087
			2800	2088
			2800	2089
			2800	2090
			2800	2091
			2800	2092
			2800	2093
			2800	2094
			2800	2095
			2800	2096
			2800	2097
			2800	2098
			2800	2099
			2800	2100
			2800	2101
			2800	2102
			2801	2103
			2801	2104
			2801	2105
			2801	2106
			2801	2107
			2801	2108
			2801	2109
			2801	2110
			2801	2111
			2801	2112
			2801	2113
			2801	2114
			2801	2115
			2801	2116
			2801	2117
			2801	2118
			2801	2119
			2801	2120
			2801	2121
			2801	2122
			2801	2123
			2801	2124
			2801	2125
			2801	2126
			2801	2127
			2801	2128
			2801	2129
			2801	2130
			2801	2131
			2801	2132
			2801	2133
			2801	2134
			2801	2135
			2801	2136
			2801	2137
			2801	2138
			2801	2139
			2801	2140
			2801	2141
			2801	2142
			2801	2143
			2801	2144
			2801	2145
			2801	2146
			2801	2147
			2801	2148
			2801	2149
			2802	2150
			2802	2151
			2802	2152
			2802	2153
			2802	2154
			2802	2155
			2802	2156
			2802	2157
			2802	2158
			2802	2159
			2802	2160
			2802	2161
			2802	2162
			2802	2163
			2802	2164
			2802	2165
			2802	2166
			2802	2167
			2802	2168
			2802	2169
			2802	2170
			2802	2171
			2802	2172
			2802	2173
			2802	2174
			2802	2175
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=4467 ncol=2 as.numeric=TRUE >
			2802	2175
			2802	2176
			2802	2177
			2802	2178
			2802	2179
			2802	2180
			2802	2181
			2802	2182
			2802	2183
			2802	2184
			2802	2185
			2802	2186
			2802	2187
			2802	2188
			2802	2189
			2802	2190
			2802	2191
			2802	2192
			2802	2193
			2802	2194
			2802	2195
			2802	2196
			2802	2197
			2802	2198
			2802	2199
			2802	2200
			2802	2201
			2802	2202
			2802	2203
			2802	2204
			2802	2205
			2802	2206
			2802	2207
			2802	2208
			2802	2209
			2802	2210
			2802	2211
			2802	2212
			2802	2213
			2802	2214
			2802	2215
			2802	2216
			2802	2217
			2802	2218
			2802	2219
			2802	2220
			2802	2221
			2802	2222
			2802	2223
			2802	2224
			2802	2225
			2802	2226
			2802	2227
			2802	2228
			2802	2229
			2802	2230
			2803	2231
			2803	2232
			2803	2233
