<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >474</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210970464135021</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2464	647
		LM02	2611	6543
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.19831223628692	-1.36497890295359
		LM02	5.5084388185654	-13.8037974683544
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2464	647
			2648	642
			2701	1058
			2922	2063
			2927	4653
			2911	6543
			2611	6543
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2611	6543
			2332	6706
			2211	4374
			2116	605
			2464	647
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=6066 ncol=2 as.numeric=TRUE >
			2464	647
			2465	647
			2466	647
			2467	647
			2468	647
			2469	647
			2470	647
			2471	647
			2472	647
			2473	647
			2474	647
			2475	647
			2476	647
			2477	647
			2478	647
			2479	647
			2480	647
			2481	647
			2482	648
			2483	648
			2484	648
			2485	648
			2486	648
			2487	648
			2488	648
			2489	648
			2490	648
			2491	649
			2492	649
			2493	649
			2494	649
			2495	649
			2496	650
			2497	650
			2498	650
			2499	650
			2500	650
			2501	651
			2502	651
			2503	651
			2504	651
			2505	652
			2506	652
			2507	652
			2508	652
			2509	653
			2510	653
			2511	653
			2512	654
			2513	654
			2514	654
			2515	655
			2516	655
			2517	655
			2518	656
			2519	656
			2520	656
			2521	657
			2522	657
			2523	657
			2524	658
			2525	658
			2526	659
			2527	659
			2528	660
			2529	660
			2530	661
			2531	661
			2532	662
			2533	662
			2534	663
			2535	663
			2536	664
			2537	664
			2538	665
			2539	665
			2540	666
			2541	667
			2542	667
			2543	668
			2544	668
			2545	669
			2546	669
			2547	670
			2548	671
			2549	672
			2550	673
			2551	673
			2552	674
			2553	674
			2554	675
			2555	676
			2556	677
			2557	677
			2558	678
			2559	679
			2560	680
			2561	680
			2562	681
			2563	682
			2564	683
			2565	684
			2566	685
			2567	686
			2568	687
			2569	687
			2569	688
			2570	688
			2571	689
			2571	690
			2572	690
			2573	691
			2573	692
			2574	692
			2574	693
			2575	693
			2576	694
			2576	695
			2577	695
			2578	696
			2578	697
			2579	697
			2580	698
			2580	699
			2581	699
			2581	700
			2582	701
			2583	701
			2583	702
			2584	703
			2585	704
			2586	705
			2587	706
			2587	707
			2588	708
			2589	708
			2589	709
			2590	710
			2591	711
			2592	712
			2592	713
			2593	714
			2594	715
			2594	716
			2595	717
			2596	718
			2597	719
			2598	720
			2598	721
			2599	722
			2600	723
			2601	724
			2601	725
			2602	726
			2602	727
			2603	727
			2603	728
			2604	729
			2605	730
			2605	731
			2606	732
			2606	733
			2607	734
			2608	735
			2609	736
			2609	737
			2610	738
			2610	739
			2611	739
			2611	740
			2611	741
			2612	742
			2613	743
			2613	744
			2614	745
			2614	746
			2615	747
			2615	748
			2616	748
			2616	749
			2617	750
			2617	751
			2618	752
			2618	753
			2619	754
			2620	755
			2620	756
			2621	757
			2621	758
			2622	759
			2622	760
			2623	761
			2623	762
			2624	763
			2624	764
			2625	765
			2625	766
			2626	766
			2626	767
			2626	768
			2627	769
			2627	770
			2628	770
			2628	771
			2628	772
			2629	773
			2629	774
			2630	775
			2630	776
			2631	777
			2631	778
			2632	779
			2632	780
			2633	781
			2633	782
			2634	783
			2634	784
			2634	785
			2635	786
			2635	787
			2636	788
			2636	789
			2637	790
			2637	791
			2638	792
			2638	793
			2638	794
			2639	795
			2639	796
			2640	797
			2640	798
			2640	799
			2641	800
			2641	801
			2642	802
			2642	803
			2642	804
			2643	805
			2643	806
			2643	807
			2644	808
			2644	809
			2645	810
			2645	811
			2645	812
			2646	813
			2646	814
			2646	815
			2647	815
			2647	816
			2648	817
			2648	818
			2648	819
			2649	820
			2649	821
			2649	822
			2650	823
			2650	824
			2650	825
			2651	826
			2651	827
			2651	828
			2652	829
			2652	830
			2652	831
			2653	832
			2653	833
			2654	834
			2654	835
			2654	836
			2654	837
			2655	838
			2655	839
			2656	840
			2656	841
			2656	842
			2656	843
			2657	843
			2657	844
			2657	845
			2657	846
			2657	847
			2658	847
			2658	848
			2658	849
			2658	850
			2659	850
			2659	851
			2659	852
			2659	853
			2660	853
			2660	854
			2660	855
			2660	856
			2661	857
			2661	858
			2661	859
			2662	860
			2662	861
			2662	862
			2662	863
			2663	864
			2663	865
			2663	866
			2664	867
			2664	868
			2664	869
			2664	870
			2665	870
			2665	871
			2665	872
			2666	873
			2666	874
			2666	875
			2666	876
			2667	877
			2667	878
			2667	879
			2667	880
			2668	881
			2668	882
			2668	883
			2668	884
			2669	885
			2669	886
			2669	887
			2670	888
			2670	889
			2670	890
			2670	891
			2671	892
			2671	893
			2671	894
			2671	895
			2672	896
			2672	897
			2672	898
			2672	899
			2673	900
			2673	901
			2673	902
			2673	903
			2673	904
			2674	905
			2674	906
			2674	907
			2674	908
			2675	909
			2675	910
			2675	911
			2675	912
			2676	913
			2676	914
			2676	915
			2676	916
			2676	917
			2677	918
			2677	919
			2677	920
			2678	921
			2678	922
			2678	923
			2678	924
			2678	925
			2679	926
			2679	927
			2679	928
			2679	929
			2680	930
			2680	931
			2680	932
			2680	933
			2680	934
			2681	935
			2681	936
			2681	937
			2681	938
			2681	939
			2682	940
			2682	941
			2682	942
			2682	943
			2682	944
			2683	945
			2683	946
			2683	947
			2683	948
			2683	949
			2684	950
			2684	951
			2684	952
			2684	953
			2684	954
			2685	955
			2685	956
			2685	957
			2685	958
			2685	959
			2686	960
			2686	961
			2686	962
			2686	963
			2686	964
			2687	965
			2687	966
			2687	967
			2687	968
			2687	969
			2688	970
			2688	971
			2688	972
			2688	973
			2688	974
			2688	975
			2689	976
			2689	977
			2689	978
			2689	979
			2689	980
			2689	981
			2690	982
			2690	983
			2690	984
			2690	985
			2690	986
			2691	987
			2691	988
			2691	989
			2691	990
			2691	991
			2691	992
			2691	993
			2692	994
			2692	995
			2692	996
			2692	997
			2692	998
			2693	999
			2693	1000
			2693	1001
			2693	1002
			2693	1003
			2693	1004
			2693	1005
			2694	1006
			2694	1007
			2694	1008
			2694	1009
			2694	1010
			2694	1011
			2695	1012
			2695	1013
			2695	1014
			2695	1015
			2695	1016
			2695	1017
			2695	1018
			2696	1019
			2696	1020
			2696	1021
			2696	1022
			2696	1023
			2696	1024
			2696	1025
			2697	1026
			2697	1027
			2697	1028
			2697	1029
			2697	1030
			2697	1031
			2698	1032
			2698	1033
			2698	1034
			2698	1035
			2698	1036
			2698	1037
			2698	1038
			2699	1039
			2699	1040
			2699	1041
			2699	1042
			2699	1043
			2699	1044
			2699	1045
			2699	1046
			2700	1047
			2700	1048
			2700	1049
			2700	1050
			2700	1051
			2700	1052
			2700	1053
			2700	1054
			2701	1054
			2701	1055
			2701	1056
			2701	1057
			2701	1058
			2701	1059
			2701	1060
			2702	1061
			2702	1062
			2702	1063
			2702	1064
			2703	1065
			2703	1066
			2703	1067
			2703	1068
			2703	1069
			2704	1070
			2704	1071
			2704	1072
			2704	1073
			2704	1074
			2705	1075
			2705	1076
			2705	1077
			2705	1078
			2706	1079
			2706	1080
			2706	1081
			2706	1082
			2706	1083
			2707	1084
			2707	1085
			2707	1086
			2707	1087
			2707	1088
			2708	1089
			2708	1090
			2708	1091
			2708	1092
			2709	1093
			2709	1094
			2709	1095
			2709	1096
			2709	1097
			2710	1098
			2710	1099
			2710	1100
			2710	1101
			2710	1102
			2711	1103
			2711	1104
			2711	1105
			2711	1106
			2712	1107
			2712	1108
			2712	1109
			2712	1110
			2712	1111
			2712	1112
			2713	1113
			2713	1114
			2713	1115
			2713	1116
			2713	1117
			2714	1117
			2714	1118
			2714	1119
			2714	1120
			2714	1121
