<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >473.282427327109</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00211290329465127</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2374	683
		LM02	2722	2637
		LM03	2416	6719
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.01603242150212	-1.44311295024682
		LM02	5.75132276804077	-5.57172598799541
		LM03	5.10477435987748	-14.1965972367619
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2374	683
			2662	629
			2722	2637
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2722	2637
			2836	6929
			2416	6719
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2416	6719
			1937	6587
			2068	1762
			2152	629
			2374	683
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=2024 ncol=2 as.numeric=TRUE >
			2374	683
			2375	683
			2376	683
			2377	683
			2378	682
			2379	682
			2380	682
			2381	682
			2382	682
			2383	682
			2384	682
			2385	682
			2386	682
			2387	682
			2388	682
			2389	682
			2390	682
			2391	682
			2392	682
			2393	682
			2394	682
			2395	682
			2396	682
			2397	682
			2398	682
			2399	682
			2400	682
			2401	682
			2402	683
			2403	683
			2404	683
			2405	683
			2406	683
			2406	684
			2407	684
			2408	684
			2409	684
			2410	685
			2411	685
			2412	685
			2413	685
			2414	686
			2415	686
			2416	687
			2417	687
			2418	687
			2419	688
			2420	688
			2421	689
			2422	689
			2423	689
			2424	690
			2425	690
			2426	691
			2427	692
			2428	692
			2429	692
			2429	693
			2430	693
			2431	694
			2432	694
			2433	695
			2434	696
			2435	696
			2436	697
			2437	697
			2437	698
			2438	699
			2439	699
			2440	700
			2441	700
			2441	701
			2442	701
			2443	702
			2444	703
			2445	704
			2446	705
			2447	706
			2448	706
			2449	707
			2450	708
			2451	709
			2452	710
			2453	711
			2454	712
			2455	712
			2455	713
			2456	714
			2457	715
			2458	716
			2459	717
			2460	718
			2461	719
			2462	720
			2463	721
			2464	722
			2465	723
			2465	724
			2466	725
			2467	726
			2467	727
			2468	727
			2469	728
			2469	729
			2470	729
			2470	730
			2471	731
			2471	732
			2472	732
			2472	733
			2473	734
			2474	735
			2475	736
			2475	737
			2476	738
			2476	739
			2477	740
			2478	740
			2478	741
			2479	742
			2480	743
			2480	744
			2481	745
			2482	746
			2482	747
			2483	748
			2483	749
			2484	750
			2485	751
			2485	752
			2486	753
			2487	754
			2487	755
			2488	756
			2488	757
			2489	758
			2490	759
			2490	760
			2491	761
			2492	762
			2492	763
			2493	764
			2493	765
			2494	766
			2494	767
			2495	768
			2495	769
			2496	770
			2497	771
			2497	772
			2498	773
			2498	774
			2498	775
			2499	775
			2499	776
			2500	777
			2500	778
			2501	779
			2501	780
			2502	781
			2502	782
			2503	783
			2503	784
			2504	785
			2504	786
			2505	787
			2506	788
			2506	789
			2506	790
			2507	791
			2507	792
			2508	793
			2508	794
			2509	795
			2509	796
			2510	797
			2510	798
			2511	799
			2511	800
			2511	801
			2512	802
			2512	803
			2513	804
			2513	805
			2514	806
			2514	807
			2515	808
			2515	809
			2515	810
			2516	811
			2516	812
			2517	813
			2517	814
			2518	815
			2518	816
			2519	817
			2519	818
			2519	819
			2520	820
			2520	821
			2521	822
			2521	823
			2522	824
			2522	825
			2522	826
			2523	827
			2523	828
			2523	829
			2524	830
			2524	831
			2525	832
			2525	833
			2526	834
			2526	835
			2526	836
			2527	837
			2527	838
			2527	839
			2528	840
			2528	841
			2528	842
			2529	843
			2529	844
			2530	845
			2530	846
			2530	847
			2531	848
			2531	849
			2531	850
			2532	851
			2532	852
			2532	853
			2533	854
			2533	855
			2534	856
			2534	857
			2534	858
			2535	859
			2535	860
			2535	861
			2536	862
			2536	863
			2536	864
			2537	865
			2537	866
			2538	867
			2538	868
			2538	869
			2539	870
			2539	871
			2539	872
			2540	873
			2540	874
			2540	875
			2541	876
			2541	877
			2541	878
			2542	879
			2542	880
			2542	881
			2543	882
			2543	883
			2543	884
			2544	885
			2544	886
			2544	887
			2545	888
			2545	889
			2545	890
			2545	891
			2546	892
			2546	893
			2546	894
			2547	895
			2547	896
			2547	897
			2548	898
			2548	899
			2548	900
			2549	901
			2549	902
			2549	903
			2550	904
			2550	905
			2550	906
			2551	907
			2551	908
			2551	909
			2551	910
			2552	911
			2552	912
			2552	913
			2553	914
			2553	915
			2553	916
			2554	917
			2554	918
			2554	919
			2554	920
			2555	921
			2555	922
			2555	923
			2556	924
			2556	925
			2556	926
			2556	927
			2557	928
			2557	929
			2557	930
			2557	931
			2558	932
			2558	933
			2558	934
			2559	935
			2559	936
