<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.4982986907153</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0180185703632623</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	769	658
		LM02	844	1130
		LM03	782	1784
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.8562806093487	-11.8562192990266
		LM02	15.2076733865933	-20.3609845104864
		LM03	14.0905220240711	-32.1451295280599
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			769	658
			791	658
			810	870
			829	943
			825	1041
			834	1101
			844	1130
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			844	1130
			841	1261
			850	1557
			818	1803
			782	1784
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			782	1784
			746	1790
			714	1548
			704	701
			769	658
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=479 ncol=2 as.numeric=TRUE >
			769	658
			770	658
			771	658
			772	659
			773	660
			774	661
			775	662
			776	663
			776	664
			777	665
			778	666
			778	667
			779	668
			779	669
			779	670
			780	671
			780	672
			780	673
			781	674
			781	675
			782	676
			782	677
			782	678
			783	679
			783	680
			783	681
			783	682
			784	683
			784	684
			784	685
			785	686
			785	687
			785	688
			785	689
			786	690
			786	691
			786	692
			786	693
			787	694
			787	695
			787	696
			787	697
			787	698
			788	698
			788	699
			788	700
			788	701
			788	702
			789	703
			789	704
			789	705
			789	706
			789	707
			790	708
			790	709
			790	710
			790	711
			790	712
			791	713
			791	714
			791	715
			791	716
			791	717
			791	718
			792	719
			792	720
			792	721
			792	722
			792	723
			793	724
			793	725
			793	726
			793	727
			793	728
			793	729
			794	730
			794	731
			794	732
			794	733
			794	734
			794	735
			795	736
			795	737
			795	738
			795	739
			795	740
