<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	733	656
		LM02	713	1787
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.3247196387764	-11.9249878349758
		LM02	12.9611529364905	-32.4846848492406
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			733	656
			793	689
			788	1534
			775	1759
			713	1787
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			713	1787
			595	1638
			677	927
			713	653
			733	656
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1156 ncol=2 as.numeric=TRUE >
			733	656
			734	656
			735	657
			735	658
			736	658
			737	659
			738	660
			739	661
			739	662
			740	663
			741	664
			741	665
			742	666
			742	667
			743	668
			744	669
			744	670
			745	671
			745	672
			745	673
			746	673
			746	674
			746	675
			746	676
			747	676
			747	677
			747	678
			748	679
			748	680
			748	681
			749	681
			749	682
			749	683
			750	684
			750	685
			750	686
			750	687
			751	688
			751	689
			751	690
			752	691
			752	692
			752	693
			752	694
			753	695
			753	696
			753	697
			754	698
			754	699
			754	700
			754	701
			754	702
			755	703
			755	704
			755	705
			755	706
			756	707
			756	708
			756	709
			756	710
			757	711
			757	712
			757	713
			757	714
			757	715
			757	716
			758	716
			758	717
			758	718
			758	719
			758	720
			758	721
			759	722
			759	723
			759	724
			759	725
			759	726
			760	727
			760	728
			760	729
			760	730
			760	731
			760	732
			761	733
			761	734
			761	735
			761	736
			761	737
			762	738
			762	739
			762	740
			762	741
			762	742
			762	743
			762	744
			763	745
			763	746
			763	747
			763	748
			763	749
			763	750
			763	751
			764	752
			764	753
			764	754
			764	755
			764	756
			764	757
			764	758
			765	759
			765	760
			765	761
			765	762
			765	763
			765	764
			765	765
			765	766
			766	767
			766	768
			766	769
			766	770
			766	771
			766	772
			766	773
			767	774
			767	775
			767	776
			767	777
			767	778
			767	779
			767	780
			767	781
			767	782
			768	783
			768	784
			768	785
			768	786
			768	787
			768	788
			768	789
			768	790
			768	791
			769	792
			769	793
			769	794
			769	795
			769	796
			769	797
			769	798
			769	799
			769	800
			769	801
			770	802
			770	803
			770	804
			770	805
			770	806
			770	807
			770	808
			770	809
			770	810
			770	811
			771	812
			771	813
			771	814
			771	815
			771	816
			771	817
			771	818
			771	819
			771	820
			771	821
			772	822
			772	823
			772	824
			772	825
			772	826
			772	827
			772	828
			772	829
			772	830
			772	831
			772	832
			772	833
			773	834
			773	835
			773	836
			773	837
			773	838
			773	839
			773	840
			773	841
			773	842
			773	843
			773	844
			773	845
			773	846
			774	847
			774	848
			774	849
			774	850
			774	851
			774	852
			774	853
			774	854
			774	855
			774	856
			774	857
			774	858
			774	859
			775	860
			775	861
			775	862
			775	863
			775	864
			775	865
			775	866
			775	867
			775	868
			775	869
			775	870
			775	871
			775	872
			776	873
			776	874
			776	875
			776	876
			776	877
			776	878
			776	879
			776	880
			776	881
			776	882
			776	883
			776	884
			776	885
			776	886
			776	887
			776	888
			777	889
			777	890
			777	891
			777	892
			777	893
			777	894
			777	895
			777	896
			777	897
			777	898
			777	899
			777	900
			777	901
			777	902
			777	903
			778	904
			778	905
			778	906
			778	907
			778	908
			778	909
			778	910
			778	911
			778	912
			778	913
			778	914
			778	915
			778	916
			778	917
			778	918
			778	919
			778	920
			778	921
			778	922
			779	922
			779	923
			779	924
			779	925
			779	926
			779	927
			779	928
			779	929
			779	930
			779	931
			779	932
			779	933
			779	934
			779	935
			779	936
			779	937
			779	938
			779	939
			779	940
			779	941
			780	942
			780	943
			780	944
			780	945
			780	946
			780	947
			780	948
			780	949
			780	950
			780	951
			780	952
			780	953
			780	954
			780	955
			780	956
			780	957
			780	958
			780	959
			780	960
			780	961
			781	962
			781	963
			781	964
			781	965
			781	966
			781	967
			781	968
			781	969
			781	970
			781	971
			781	972
			781	973
			781	974
			781	975
			781	976
			781	977
			781	978
			781	979
			781	980
			781	981
			781	982
			781	983
			781	984
			781	985
			782	986
			782	987
			782	988
			782	989
			782	990
			782	991
			782	992
			782	993
			782	994
			782	995
			782	996
			782	997
			782	998
			782	999
			782	1000
			782	1001
			782	1002
			782	1003
			782	1004
			782	1005
			782	1006
			782	1007
			782	1008
			782	1009
			782	1010
			782	1011
			783	1012
			783	1013
			783	1014
			783	1015
			783	1016
			783	1017
			783	1018
			783	1019
			783	1020
			783	1021
			783	1022
			783	1023
			783	1024
			783	1025
			783	1026
			783	1027
			783	1028
			783	1029
			783	1030
			783	1031
			783	1032
			783	1033
			783	1034
			783	1035
			783	1036
			783	1037
			783	1038
			783	1039
			783	1040
			784	1041
			784	1042
			784	1043
			784	1044
			784	1045
			784	1046
			784	1047
			784	1048
			784	1049
			784	1050
			784	1051
			784	1052
			784	1053
			784	1054
			784	1055
			784	1056
			784	1057
			784	1058
			784	1059
			784	1060
			784	1061
			784	1062
			784	1063
			784	1064
			784	1065
			784	1066
			784	1067
			784	1068
			784	1069
			784	1070
			784	1071
			784	1072
			784	1073
			784	1074
			785	1075
			785	1076
			785	1077
			785	1078
			785	1079
			785	1080
			785	1081
			785	1082
			785	1083
			785	1084
			785	1085
			785	1086
			785	1087
			785	1088
			785	1089
			785	1090
			785	1091
			785	1092
			785	1093
			785	1094
			785	1095
			785	1096
			785	1097
			785	1098
			785	1099
			785	1100
			785	1101
			785	1102
			785	1103
			785	1104
			785	1105
			785	1106
			785	1107
			785	1108
			785	1109
			785	1110
			785	1111
			785	1112
			785	1113
			785	1114
			785	1115
			786	1116
			786	1117
			786	1118
			786	1119
			786	1120
			786	1121
			786	1122
			786	1123
			786	1124
			786	1125
			786	1126
			786	1127
			786	1128
			786	1129
			786	1130
			786	1131
			786	1132
			786	1133
			786	1134
			786	1135
			786	1136
			786	1137
			786	1138
			786	1139
			786	1140
			786	1141
			786	1142
			786	1143
			786	1144
			786	1145
			786	1146
			786	1147
			786	1148
			786	1149
			786	1150
			786	1151
			786	1152
			786	1153
			786	1154
			786	1155
			786	1156
			786	1157
			786	1158
			786	1159
			786	1160
			786	1161
			786	1162
			786	1163
			786	1164
			786	1165
			787	1166
			787	1167
			787	1168
			787	1169
			787	1170
			787	1171
			787	1172
			787	1173
			787	1174
			787	1175
			787	1176
			787	1177
			787	1178
			787	1179
			787	1180
			787	1181
			787	1182
			787	1183
			787	1184
			787	1185
			787	1186
			787	1187
			787	1188
			787	1189
			787	1190
			787	1191
			787	1192
			787	1193
			787	1194
			787	1195
			787	1196
			787	1197
			787	1198
			787	1199
			787	1200
			787	1201
			787	1202
			787	1203
			787	1204
			787	1205
			787	1206
			787	1207
			787	1208
			787	1209
			787	1210
			787	1211
			787	1212
			787	1213
			787	1214
			787	1215
			787	1216
			787	1217
			787	1218
			787	1219
			787	1220
			787	1221
			787	1222
			787	1223
			787	1224
			787	1225
			787	1226
			787	1227
			787	1228
			787	1229
			787	1230
			787	1231
			787	1232
			787	1233
			787	1234
			787	1235
			787	1236
			787	1237
			788	1237
			788	1238
			788	1239
			788	1240
			788	1241
			788	1242
			788	1243
			788	1244
			788	1245
			788	1246
			788	1247
			788	1248
			788	1249
			788	1250
			788	1251
			788	1252
			788	1253
			788	1254
			788	1255
			788	1256
			788	1257
			788	1258
			788	1259
			788	1260
			788	1261
			788	1262
			788	1263
			788	1264
			788	1265
			788	1266
			788	1267
			788	1268
			788	1269
			788	1270
			788	1271
			788	1272
			788	1273
			788	1274
			788	1275
			788	1276
			788	1277
			788	1278
			788	1279
			788	1280
			788	1281
			788	1282
			788	1283
			788	1284
			788	1285
			788	1286
			788	1287
			788	1288
			788	1289
			788	1290
			788	1291
			788	1292
			788	1293
			788	1294
			788	1295
			788	1296
			788	1297
			788	1298
			788	1299
			788	1300
			788	1301
			788	1302
			788	1303
			788	1304
			788	1305
			788	1306
			788	1307
			788	1308
			788	1309
			788	1310
			788	1311
			788	1312
			788	1313
			788	1314
			788	1315
			788	1316
			788	1317
			788	1318
			788	1319
			788	1320
			788	1321
			788	1322
			788	1323
			788	1324
			788	1325
			788	1326
			788	1327
			788	1328
			788	1329
			788	1330
			788	1331
			788	1332
			788	1333
			788	1334
			788	1335
			788	1336
			788	1337
			788	1338
			788	1339
			788	1340
			788	1341
			788	1342
			788	1343
			788	1344
			788	1345
			788	1346
			788	1347
			788	1348
			788	1349
			788	1350
			788	1351
			788	1352
			788	1353
			788	1354
			788	1355
			788	1356
			788	1357
			788	1358
			788	1359
			788	1360
			788	1361
			788	1362
			788	1363
			788	1364
			788	1365
			788	1366
			788	1367
			788	1368
			788	1369
			788	1370
			788	1371
			788	1372
			788	1373
			788	1374
			788	1375
			788	1376
			788	1377
			788	1378
			788	1379
			788	1380
			788	1381
			788	1382
			788	1383
			788	1384
			788	1385
			788	1386
			788	1387
			788	1388
			788	1389
			788	1390
			788	1391
			788	1392
			788	1393
			788	1394
			788	1395
			788	1396
			788	1397
			788	1398
			788	1399
			788	1400
			788	1401
			788	1402
			788	1403
			788	1404
			788	1405
			788	1406
			788	1407
			788	1408
			788	1409
			788	1410
			788	1411
			788	1412
			788	1413
			788	1414
			788	1415
			788	1416
			788	1417
			788	1418
			788	1419
			788	1420
			788	1421
			788	1422
			788	1423
			788	1424
			788	1425
			788	1426
			788	1427
			788	1428
			788	1429
			788	1430
			788	1431
			788	1432
			788	1433
			788	1434
			788	1435
			788	1436
			788	1437
			788	1438
			788	1439
			788	1440
			788	1441
			788	1442
			788	1443
			788	1444
			788	1445
			788	1446
			788	1447
			788	1448
			788	1449
			788	1450
			788	1451
			788	1452
			788	1453
			788	1454
			788	1455
			788	1456
			788	1457
			788	1458
			788	1459
			788	1460
			788	1461
			788	1462
			788	1463
			788	1464
			788	1465
			788	1466
			788	1467
			788	1468
			788	1469
			788	1470
			788	1471
			788	1472
			788	1473
			788	1474
			788	1475
			788	1476
			788	1477
			788	1478
			788	1479
			788	1480
			788	1481
			788	1482
			788	1483
			788	1484
			788	1485
			788	1486
			788	1487
			788	1488
			788	1489
			788	1490
			788	1491
			788	1492
			788	1493
			788	1494
			788	1495
			788	1496
			788	1497
			788	1498
			788	1499
			788	1500
			788	1501
			788	1502
			788	1503
			788	1504
			788	1505
			788	1506
			788	1507
			788	1508
			788	1509
			788	1510
			788	1511
			788	1512
			788	1513
			788	1514
			788	1515
			788	1516
			788	1517
			788	1518
			788	1519
			788	1520
			788	1521
			788	1522
			788	1523
			788	1524
			788	1525
			788	1526
			788	1527
			788	1528
			788	1529
			788	1530
			788	1531
			788	1532
			788	1533
			788	1534
			788	1535
			788	1536
			788	1537
			788	1538
			788	1539
			788	1540
			788	1541
			787	1542
			787	1543
			787	1544
			787	1545
			787	1546
			787	1547
			787	1548
			787	1549
			787	1550
			787	1551
			787	1552
			787	1553
			787	1554
			787	1555
			787	1556
			786	1557
			786	1558
			786	1559
			786	1560
			786	1561
			786	1562
			786	1563
			786	1564
			786	1565
			786	1566
			786	1567
			786	1568
			786	1569
			786	1570
			785	1571
			785	1572
			785	1573
			785	1574
			785	1575
			785	1576
			785	1577
			785	1578
			785	1579
			785	1580
			785	1581
			784	1582
			784	1583
			784	1584
			784	1585
			784	1586
			784	1587
			784	1588
			784	1589
