<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.1237824755584</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.018140990242159</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	697	1796
		LM02	746	805
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.6442701987848	-32.5812184749176
		LM02	13.5331787206506	-14.603497144938
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			697	1796
			615	1780
			643	1205
			679	807
			746	805
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			746	805
			817	823
			801	1436
			732	1834
			697	1796
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1030 ncol=2 as.numeric=TRUE >
			697	1796
			696	1796
			695	1796
			694	1795
			693	1795
			692	1794
			691	1794
			690	1794
			690	1793
			689	1793
			688	1793
			688	1792
			687	1792
			686	1791
			685	1790
			684	1789
			683	1789
			682	1788
			682	1787
			681	1786
			680	1785
			679	1785
			679	1784
			678	1783
			677	1782
			676	1781
			676	1780
			675	1779
			675	1778
			674	1778
			674	1777
			673	1776
			673	1775
			672	1775
			672	1774
			672	1773
			671	1772
			670	1771
			670	1770
			669	1769
			669	1768
			668	1767
			668	1766
			667	1765
			667	1764
			667	1763
			666	1762
			666	1761
			665	1760
			665	1759
			665	1758
			664	1757
			664	1756
			664	1755
			663	1754
			663	1753
			663	1752
			662	1751
			662	1750
			661	1749
			661	1748
			661	1747
			661	1746
			660	1745
			660	1744
			660	1743
			659	1742
