<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.0327850789679</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0178466945483913</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	702	318
		LM02	803	683
		LM03	748	1306
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	12.5283795729707	-5.67524886638845
		LM02	14.3308957223583	-12.1892923765513
		LM03	13.3493275221967	-23.3077830801991
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			702	318
			721	317
			750	450
			788	594
			777	665
			791	671
			803	683
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			803	683
			815	1291
			748	1306
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			748	1306
			678	1314
			644	920
			618	336
			702	318
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=385 ncol=2 as.numeric=TRUE >
			702	318
			703	318
			704	318
			705	319
			706	319
			707	320
			708	321
			709	322
			710	323
			710	324
			711	325
			712	326
			713	327
			714	328
			714	329
			715	330
			715	331
			716	332
			716	333
			717	334
			717	335
			718	336
			718	337
			719	338
			719	339
			720	340
			720	341
			720	342
			720	343
			721	343
			721	344
			721	345
			722	346
			722	347
			723	348
			723	349
			723	350
			724	351
			724	352
			724	353
			725	354
			725	355
			726	356
			726	357
			726	358
			726	359
			727	360
			727	361
			728	362
			728	363
			728	364
			728	365
			729	366
			729	367
			729	368
			730	369
			730	370
			730	371
			730	372
			731	373
			731	374
			732	375
			732	376
			732	377
			732	378
			733	379
			733	380
			733	381
			733	382
			734	383
			734	384
			734	385
			734	386
			735	387
			735	388
			735	389
			736	390
			736	391
			736	392
			737	393
			737	394
			737	395
			737	396
			738	397
			738	398
			738	399
			738	400
			739	401
			739	402
			739	403
			739	404
			740	405
			740	406
			740	407
			740	408
			741	409
			741	410
			741	411
			741	412
			742	413
			742	414
			742	415
			742	416
			742	417
			743	418
			743	419
			743	420
			743	421
			744	422
			744	423
			744	424
			744	425
			745	426
			745	427
			745	428
			745	429
			746	430
			746	431
			746	432
			746	433
			746	434
			747	434
			747	435
			747	436
			747	437
			747	438
			748	439
			748	440
			748	441
			748	442
			749	443
			749	444
			749	445
			749	446
			749	447
			750	448
			750	449
			750	450
			750	451
			751	452
			751	453
			751	454
			751	455
			752	456
			752	457
			752	458
			752	459
			753	460
			753	461
			753	462
			753	463
			754	464
			754	465
			754	466
			754	467
			755	468
			755	469
			755	470
			755	471
			756	472
			756	473
			756	474
			756	475
			757	476
			757	477
			757	478
			757	479
			758	480
			758	481
			758	482
			758	483
			759	484
			759	485
			759	486
			759	487
			759	488
			760	488
			760	489
			760	490
			760	491
			760	492
			761	493
			761	494
			761	495
			761	496
			761	497
			762	498
			762	499
			762	500
			763	501
			763	502
			763	503
			763	504
			763	505
			764	506
			764	507
			764	508
			764	509
			764	510
			765	511
			765	512
			765	513
			765	514
			766	515
			766	516
			766	517
			766	518
			766	519
			766	520
			767	521
			767	522
			767	523
			767	524
			767	525
			768	526
			768	527
			768	528
			768	529
			768	530
			769	531
			769	532
			769	533
			769	534
			769	535
			770	536
			770	537
			770	538
			770	539
			770	540
			770	541
			771	542
			771	543
			771	544
			771	545
			771	546
			771	547
			772	548
			772	549
			772	550
			772	551
			772	552
			773	553
			773	554
			773	555
			773	556
			773	557
			773	558
			773	559
			774	560
			774	561
			774	562
			774	563
			774	564
			774	565
			774	566
			775	567
			775	568
			775	569
			775	570
			775	571
			775	572
			775	573
			776	574
			776	575
			776	576
			776	577
			776	578
			776	579
			776	580
			776	581
			776	582
			777	582
			777	583
			777	584
			777	585
			777	586
			777	587
			777	588
			777	589
			777	590
			777	591
			778	592
			778	593
			778	594
			778	595
			778	596
			778	597
			778	598
			778	599
			778	600
			778	601
			778	602
			778	603
			779	604
			779	605
			779	606
			779	607
			779	608
			779	609
			779	610
			779	611
			779	612
			779	613
			779	614
			779	615
			779	616
			779	617
			779	618
			779	619
			779	620
			779	621
			779	622
			779	623
			779	624
			779	625
			779	626
			779	627
			779	628
			779	629
			779	630
			779	631
			779	632
			779	633
			779	634
			779	635
			779	636
			779	637
			779	638
			779	639
			779	640
			779	641
			779	642
			779	643
			779	644
			779	645
			779	646
			779	647
			779	648
			779	649
			779	650
			779	651
			779	652
			778	653
			778	654
			778	655
			778	656
			778	657
			778	658
			778	659
			778	660
			778	661
			777	662
			777	663
			777	664
			777	665
			778	665
			778	666
			779	666
			780	666
			780	667
			781	667
			782	667
			782	668
			783	668
			784	668
			785	669
			786	670
			787	670
			788	671
			789	671
			790	672
			791	673
			792	674
			793	674
			794	675
			795	676
			796	677
			797	677
			798	678
			799	679
			799	680
			800	680
			801	681
			802	682
			803	683
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=631 ncol=2 as.numeric=TRUE >
			803	683
			803	684
			803	685
			803	686
			803	687
			803	688
			803	689
			803	690
			803	691
			803	692
			803	693
			803	694
			803	695
			803	696
			803	697
			803	698
			803	699
			803	700
			803	701
			803	702
			803	703
			803	704
			803	705
			803	706
			803	707
			803	708
			803	709
			803	710
			804	711
			804	712
			804	713
			804	714
			804	715
			804	716
			804	717
			804	718
			804	719
			804	720
			804	721
			804	722
			804	723
			804	724
			804	725
			804	726
			804	727
			804	728
			804	729
			804	730
			804	731
			804	732
			804	733
			804	734
			804	735
			804	736
			804	737
