<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.9394788064989</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0175625070857843</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	818	457
		LM02	864	924
		LM03	792	1744
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	14.3661307961715	-8.02606573820341
		LM02	15.1740061221176	-16.2277565472647
		LM03	13.9095056119411	-30.6290123576078
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			818	457
			850	469
			855	723
			857	874
			864	924
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			864	924
			874	1192
			844	1479
			827	1770
			792	1744
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			792	1744
			745	1805
			751	1099
			766	456
			818	457
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=474 ncol=2 as.numeric=TRUE >
			818	457
			819	457
			820	458
			821	458
			822	459
			823	460
			824	461
			824	462
			825	463
			825	464
			826	465
			827	465
			827	466
			828	467
			828	468
			829	469
			829	470
			829	471
			830	471
			830	472
			830	473
			831	474
			831	475
			832	476
			832	477
			832	478
			833	479
			833	480
			833	481
			834	482
			834	483
			834	484
			834	485
			835	486
			835	487
			835	488
			836	489
			836	490
			836	491
			836	492
			837	493
			837	494
			837	495
			837	496
			838	497
			838	498
			838	499
			838	500
			838	501
			839	502
			839	503
			839	504
			839	505
			839	506
			840	507
			840	508
			840	509
			840	510
			840	511
			841	512
			841	513
			841	514
			841	515
			841	516
			841	517
			842	518
			842	519
			842	520
			842	521
			842	522
			842	523
			842	524
			843	524
			843	525
			843	526
			843	527
			843	528
			843	529
			843	530
			844	531
			844	532
			844	533
			844	534
			844	535
			844	536
			844	537
			844	538
			844	539
			845	540
			845	541
			845	542
			845	543
			845	544
			845	545
			845	546
			845	547
			846	548
			846	549
			846	550
			846	551
			846	552
			846	553
			846	554
			846	555
			846	556
			847	557
			847	558
			847	559
			847	560
			847	561
			847	562
			847	563
			847	564
			847	565
			847	566
			847	567
			848	567
			848	568
			848	569
			848	570
			848	571
			848	572
			848	573
			848	574
			848	575
			848	576
			848	577
			848	578
			849	579
			849	580
			849	581
			849	582
			849	583
			849	584
			849	585
			849	586
			849	587
			849	588
			849	589
			849	590
			849	591
			850	592
			850	593
			850	594
			850	595
			850	596
			850	597
			850	598
			850	599
			850	600
			850	601
			850	602
			850	603
			850	604
			850	605
			850	606
			851	607
			851	608
			851	609
			851	610
			851	611
			851	612
			851	613
			851	614
			851	615
			851	616
			851	617
			851	618
			851	619
			851	620
			851	621
			851	622
			851	623
			852	624
			852	625
			852	626
			852	627
			852	628
			852	629
			852	630
			852	631
			852	632
			852	633
			852	634
			852	635
			852	636
			852	637
			852	638
			852	639
			852	640
			852	641
			852	642
			852	643
			853	644
			853	645
			853	646
			853	647
			853	648
			853	649
			853	650
			853	651
			853	652
			853	653
			853	654
			853	655
			853	656
			853	657
			853	658
			853	659
			853	660
			853	661
			853	662
			853	663
			853	664
			853	665
			853	666
			853	667
			853	668
			854	669
			854	670
			854	671
			854	672
			854	673
			854	674
			854	675
			854	676
			854	677
			854	678
			854	679
			854	680
			854	681
			854	682
			854	683
			854	684
			854	685
			854	686
			854	687
			854	688
			854	689
			854	690
			854	691
			854	692
			854	693
			854	694
			854	695
			854	696
			854	697
			854	698
			854	699
			854	700
			854	701
			855	702
			855	703
			855	704
			855	705
			855	706
			855	707
			855	708
			855	709
			855	710
			855	711
			855	712
			855	713
			855	714
			855	715
			855	716
			855	717
			855	718
			855	719
			855	720
			855	721
			855	722
			855	723
			855	724
			855	725
			855	726
			855	727
			855	728
			855	729
			855	730
			855	731
			855	732
			855	733
			855	734
			855	735
			855	736
			855	737
			855	738
			855	739
			855	740
			855	741
			855	742
			855	743
			855	744
			855	745
			855	746
