<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >472.293703835708</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0021173265531142</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	2617	779
		LM02	2559	6369
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	5.54104358949987	-1.64939738487596
		LM02	5.41823864941925	-13.4852528167844
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2617	779
			2811	695
			2922	2042
			2980	4127
			2911	4548
			2806	6617
			2559	6369
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2559	6369
			2400	6346
			2411	6101
			2180	4690
			2264	2690
			2401	684
			2617	779
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5789 ncol=2 as.numeric=TRUE >
			2617	779
			2618	779
			2619	778
			2620	778
			2621	777
			2622	777
			2623	777
			2624	776
			2625	776
			2626	776
			2627	776
			2628	775
			2629	775
			2630	775
			2631	775
			2632	775
			2633	775
			2633	774
			2634	774
			2635	774
			2636	774
			2637	774
			2638	774
			2639	774
			2640	774
			2641	774
			2642	774
			2643	774
			2644	774
			2645	774
			2646	774
			2647	775
			2648	775
			2649	775
			2650	775
			2651	775
			2652	776
			2653	776
			2654	776
			2655	776
			2656	777
			2657	777
			2658	778
			2659	778
			2660	778
			2661	779
			2662	779
			2663	780
			2664	780
			2665	781
			2666	781
			2667	782
			2668	782
			2668	783
			2669	783
			2670	784
			2671	785
			2672	785
			2673	786
			2674	787
			2675	787
			2676	788
			2677	789
			2678	789
			2679	790
			2680	791
			2681	792
			2681	793
			2682	793
			2683	794
			2684	795
			2685	796
			2686	797
			2687	798
			2688	799
			2689	800
			2690	801
			2691	802
			2692	803
			2692	804
			2693	805
			2694	806
			2695	807
			2696	808
			2697	809
			2697	810
			2698	810
			2698	811
			2699	812
			2699	813
			2700	813
			2700	814
			2701	815
			2701	816
			2702	816
			2703	817
			2703	818
			2704	819
			2705	820
			2705	821
			2706	822
			2707	823
			2707	824
			2708	825
			2709	826
			2709	827
			2710	828
			2710	829
			2711	830
			2712	831
			2712	832
			2713	833
			2714	834
			2714	835
			2715	836
			2715	837
			2716	838
			2717	839
			2717	840
			2717	841
			2718	842
			2718	843
			2719	844
			2720	845
			2720	846
			2721	847
			2721	848
			2722	849
			2722	850
			2723	851
			2723	852
			2724	853
			2724	854
			2725	855
			2725	856
			2726	857
			2726	858
			2727	859
			2727	860
