<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >474.511570029528</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00210743017275168</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	2392	780
		LM02	2749	2696
		LM03	2433	6372
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	5.04097297322202	-1.64379553474631
		LM02	5.79332554489438	-5.68163174573854
		LM03	5.12737761030484	-13.4285450607737
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2392	780
			2644	739
			2714	2485
			2685	2632
			2749	2696
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2749	2696
			2802	6524
			2433	6372
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2433	6372
			2052	6489
			2087	2544
			2151	721
			2392	780
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1992 ncol=2 as.numeric=TRUE >
			2392	780
			2393	780
			2394	780
			2395	780
			2396	779
			2397	779
			2398	779
			2399	779
			2400	779
			2401	779
			2402	779
			2403	779
			2404	779
			2405	779
			2406	779
			2407	779
			2408	779
			2409	779
			2410	779
			2411	780
			2412	780
			2413	780
			2414	780
			2415	780
			2416	780
			2417	781
			2418	781
			2419	781
			2420	781
			2421	781
			2422	782
			2423	782
			2424	782
			2425	783
			2426	783
			2427	783
			2428	784
			2429	784
			2430	785
			2431	785
			2432	785
			2433	786
			2434	786
			2435	787
			2436	787
			2437	788
			2438	788
			2439	789
			2440	789
			2441	790
			2442	791
			2443	791
			2444	792
			2445	792
			2446	793
			2447	794
			2448	794
			2449	795
			2450	796
			2451	796
			2452	797
			2452	798
			2453	799
			2454	799
			2455	800
			2456	801
			2457	802
			2458	803
			2459	804
			2460	804
			2461	805
			2462	806
			2463	807
			2464	808
			2465	809
			2466	810
			2466	811
			2467	812
			2468	813
			2469	814
			2470	815
			2471	816
			2472	817
			2473	818
			2474	819
			2475	820
			2475	821
			2476	822
			2476	823
			2477	823
			2477	824
			2478	825
			2479	825
			2479	826
			2480	827
			2481	828
			2481	829
			2482	830
			2483	831
			2483	832
			2484	833
			2485	834
			2485	835
			2486	835
			2486	836
			2487	837
			2488	838
			2488	839
			2489	840
			2490	841
			2490	842
			2491	843
			2492	844
			2492	845
			2493	846
			2493	847
			2494	848
			2495	849
			2495	850
			2495	851
			2496	851
			2496	852
			2497	853
			2497	854
			2498	855
			2499	856
			2499	857
			2499	858
			2500	858
			2500	859
			2501	860
			2501	861
			2502	862
			2502	863
			2503	863
			2503	864
			2503	865
			2504	866
			2504	867
			2505	868
			2506	869
			2506	870
			2507	871
			2507	872
			2508	873
			2508	874
			2509	875
			2509	876
			2510	877
			2510	878
			2511	879
			2511	880
			2511	881
			2512	881
			2512	882
			2512	883
			2513	884
			2513	885
			2514	885
			2514	886
			2514	887
			2515	888
			2515	889
			2515	890
			2516	890
			2516	891
			2517	892
			2517	893
			2517	894
			2518	894
			2518	895
			2518	896
			2519	897
			2519	898
			2520	899
			2520	900
			2521	901
			2521	902
			2522	903
			2522	904
			2522	905
			2523	906
			2523	907
			2523	908
			2524	909
			2524	910
			2525	911
			2525	912
			2526	913
			2526	914
			2526	915
			2527	916
			2527	917
			2527	918
			2528	919
			2528	920
			2529	921
			2529	922
			2529	923
			2530	924
			2530	925
			2530	926
			2531	927
			2531	928
			2532	929
			2532	930
			2532	931
			2533	932
			2533	933
			2533	934
			2534	935
			2534	936
			2535	937
			2535	938
			2535	939
			2536	940
			2536	941
			2536	942
			2537	943
			2537	944
			2538	945
			2538	946
			2538	947
			2539	948
			2539	949
			2539	950
			2540	951
			2540	952
			2540	953
			2541	954
			2541	955
			2542	956
			2542	957
			2542	958
			2542	959
			2543	960
			2543	961
			2543	962
			2544	963
			2544	964
			2544	965
			2545	966
			2545	967
			2545	968
			2546	969
