<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	727	772
		LM02	723	1801
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.2156496280906	-14.0336747082338
		LM02	13.1429362876334	-32.7391815408407
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			727	772
			778	758
			770	1330
			776	1831
			723	1801
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			723	1801
			654	1833
			670	1105
			670	763
			727	772
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1056 ncol=2 as.numeric=TRUE >
			727	772
			728	772
			729	772
			730	772
			731	772
			732	772
			733	772
			734	773
			735	774
			736	775
			737	776
			738	777
			739	778
			740	779
			741	780
			741	781
			742	782
			742	783
			743	784
			743	785
			743	786
			744	787
			744	788
			745	789
			745	790
			745	791
			746	792
			746	793
			747	794
			747	795
			747	796
			748	797
			748	798
			748	799
			748	800
			749	801
			749	802
			749	803
			749	804
			750	805
			750	806
			750	807
			750	808
			751	809
			751	810
			751	811
			751	812
			752	813
			752	814
			752	815
			752	816
			752	817
			753	818
			753	819
			753	820
			753	821
			753	822
			753	823
			754	823
			754	824
			754	825
			754	826
			754	827
			754	828
			755	829
			755	830
			755	831
			755	832
			755	833
			755	834
			756	835
			756	836
			756	837
			756	838
			756	839
			756	840
			757	841
			757	842
			757	843
			757	844
			757	845
			757	846
			757	847
			758	848
			758	849
			758	850
			758	851
			758	852
			758	853
			758	854
			758	855
			759	856
			759	857
			759	858
			759	859
			759	860
			759	861
			759	862
			759	863
			759	864
			760	865
			760	866
			760	867
			760	868
			760	869
			760	870
			760	871
			760	872
			760	873
			761	874
			761	875
			761	876
			761	877
			761	878
			761	879
			761	880
			761	881
			761	882
			761	883
			762	884
			762	885
