<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.7552448598354</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0176195169709801</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	777	777
		LM02	832	1111
		LM03	775	1803
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.6903646864515	-13.6903646864515
		LM02	14.6594381198554	-19.5752833547589
		LM03	13.6551256525096	-31.7679890986771
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			777	777
			824	751
			828	1043
			818	1095
			832	1111
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			832	1111
			842	1842
			775	1803
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			775	1803
			723	1846
			728	1238
			723	729
			777	777
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=356 ncol=2 as.numeric=TRUE >
			777	777
			778	777
			778	776
			779	776
			780	776
			781	775
			782	775
			783	775
			784	775
			785	775
			786	775
			787	775
			788	776
			789	776
			790	776
			791	777
			792	778
			793	778
			794	779
			795	780
			795	781
			796	781
			797	782
			797	783
			798	784
			799	785
			799	786
			800	787
			800	788
			801	789
			801	790
			802	791
			802	792
			803	793
			803	794
			804	795
			804	796
			804	797
			805	798
			805	799
			805	800
			806	801
			806	802
			806	803
			807	804
			807	805
			807	806
			808	807
			808	808
			808	809
			809	810
			809	811
			809	812
			809	813
			810	814
			810	815
			810	816
			810	817
			811	818
			811	819
			811	820
			811	821
			812	822
			812	823
			812	824
			812	825
			812	826
			813	827
			813	828
			813	829
			813	830
			813	831
			813	832
			814	833
			814	834
			814	835
			814	836
			814	837
			815	838
			815	839
			815	840
			815	841
			815	842
			815	843
			816	844
			816	845
			816	846
			816	847
			816	848
			816	849
			817	850
			817	851
			817	852
			817	853
			817	854
			817	855
			817	856
			818	857
			818	858
			818	859
			818	860
			818	861
			818	862
			818	863
			818	864
			818	865
			819	865
			819	866
			819	867
			819	868
			819	869
			819	870
			819	871
			819	872
			819	873
			820	874
			820	875
			820	876
			820	877
			820	878
			820	879
			820	880
			820	881
			820	882
			820	883
			821	884
			821	885
			821	886
			821	887
			821	888
			821	889
			821	890
			821	891
			821	892
			821	893
			822	894
			822	895
			822	896
			822	897
			822	898
			822	899
			822	900
			822	901
			822	902
			822	903
			822	904
			822	905
			823	906
			823	907
			823	908
			823	909
			823	910
			823	911
			823	912
			823	913
			823	914
			823	915
			823	916
			823	917
			823	918
			823	919
			824	920
			824	921
			824	922
			824	923
			824	924
			824	925
			824	926
			824	927
			824	928
			824	929
			824	930
			824	931
			824	932
			824	933
			824	934
			824	935
			825	936
			825	937
			825	938
			825	939
			825	940
			825	941
			825	942
			825	943
			825	944
			825	945
			825	946
			825	947
			825	948
			825	949
			825	950
			825	951
			825	952
			825	953
			825	954
			825	955
			826	956
			826	957
			826	958
			826	959
			826	960
			826	961
			826	962
			826	963
			826	964
			826	965
			826	966
			826	967
			826	968
			826	969
			826	970
			826	971
			826	972
			826	973
			826	974
			826	975
			826	976
			826	977
			826	978
			826	979
			827	980
			827	981
			827	982
			827	983
			827	984
			827	985
			827	986
			827	987
			827	988
			827	989
			827	990
			827	991
			827	992
			827	993
			827	994
			827	995
			827	996
			827	997
			827	998
			827	999
			827	1000
			827	1001
			827	1002
			827	1003
			827	1004
			827	1005
			827	1006
			827	1007
			827	1008
			827	1009
			827	1010
			827	1011
			827	1012
			827	1013
			827	1014
			827	1015
			828	1015
			828	1016
			828	1017
			828	1018
			828	1019
			828	1020
			828	1021
			828	1022
			828	1023
			828	1024
			828	1025
			828	1026
			828	1027
			828	1028
			828	1029
			828	1030
			828	1031
			828	1032
			828	1033
			828	1034
			828	1035
			828	1036
			828	1037
			828	1038
			828	1039
			828	1040
			828	1041
			828	1042
			828	1043
			828	1044
			828	1045
			827	1046
			827	1047
			827	1048
			827	1049
			827	1050
			827	1051
			826	1052
			826	1053
			826	1054
			826	1055
			826	1056
			826	1057
			825	1058
			825	1059
			825	1060
			825	1061
			825	1062
			825	1063
			825	1064
			825	1065
			825	1066
			824	1067
			824	1068
			824	1069
			824	1070
			824	1071
			824	1072
			824	1073
			824	1074
			824	1075
			824	1076
			824	1077
			824	1078
			824	1079
			824	1080
			824	1081
			824	1082
			824	1083
			824	1084
			824	1085
			824	1086
			824	1087
			824	1088
			824	1089
			824	1090
			824	1091
			825	1092
			825	1093
			825	1094
			825	1095
			825	1096
			825	1097
			826	1098
			826	1099
			826	1100
			827	1101
			827	1102
			827	1103
			828	1104
			828	1105
			828	1106
			829	1106
			829	1107
			830	1108
			830	1109
			831	1109
			831	1110
			832	1111
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=710 ncol=2 as.numeric=TRUE >
			832	1111
			832	1112
			832	1113
			832	1114
			832	1115
			832	1116
			832	1117
			832	1118
			832	1119
			832	1120
			832	1121
			832	1122
			832	1123
			832	1124
			832	1125
			832	1126
			832	1127
			832	1128
			832	1129
			832	1130
			832	1131
			832	1132
			832	1133
			832	1134
			832	1135
			832	1136
			832	1137
			832	1138
			832	1139
			832	1140
			832	1141
			832	1142
			832	1143
			832	1144
			832	1145
			832	1146
			832	1147
			832	1148
			832	1149
			832	1150
			832	1151
			833	1152
			833	1153
			833	1154
			833	1155
			833	1156
			833	1157
			833	1158
			833	1159
			833	1160
			833	1161
			833	1162
			833	1163
			833	1164
			833	1165
			833	1166
			833	1167
			833	1168
			833	1169
			833	1170
			833	1171
			833	1172
			833	1173
			833	1174
			833	1175
			833	1176
			833	1177
			833	1178
			833	1179
			833	1180
			833	1181
			833	1182
			833	1183
			833	1184
			833	1185
			833	1186
			833	1187
			833	1188
			833	1189
			833	1190
			833	1191
			833	1192
			833	1193
			833	1194
