<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.059477604261</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.018162177403634</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	683	441
		LM02	709	1749
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	12.404767166682	-8.00952023500258
		LM02	12.8769837791765	-31.7656482789558
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			683	441
			756	443
			771	1166
			772	1776
			709	1749
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			709	1749
			653	1796
			619	1104
			611	452
			683	441
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1347 ncol=2 as.numeric=TRUE >
			683	441
			684	441
			685	441
			686	441
			686	442
			687	442
			688	442
			689	442
			690	443
			691	443
			691	444
			692	444
			693	445
			694	446
			695	446
			696	447
			696	448
			697	449
			698	450
			699	451
			700	452
			700	453
			701	454
			702	455
			703	456
			703	457
			704	458
			704	459
			705	459
			705	460
			705	461
			706	462
			706	463
			707	464
			707	465
			708	466
			708	467
			709	468
			709	469
			709	470
			710	471
			710	472
			711	473
			711	474
			712	475
			712	476
			713	477
			713	478
			713	479
			713	480
			714	481
			714	482
			715	483
			715	484
			715	485
			715	486
			716	487
			716	488
			717	489
			717	490
			717	491
			717	492
			718	493
			718	494
			718	495
			719	496
			719	497
			719	498
			719	499
			720	500
			720	501
			720	502
			720	503
			721	503
			721	504
			721	505
			721	506
			722	507
			722	508
			722	509
			722	510
			723	511
			723	512
			723	513
			723	514
			724	515
			724	516
			724	517
			724	518
			724	519
			725	520
			725	521
			725	522
			725	523
			726	524
			726	525
			726	526
			726	527
			726	528
			727	529
			727	530
			727	531
			727	532
			727	533
			728	534
			728	535
			728	536
			728	537
			728	538
			729	539
			729	540
			729	541
			729	542
			729	543
			730	544
			730	545
			730	546
			730	547
			730	548
			731	549
			731	550
			731	551
			731	552
			731	553
			731	554
			732	555
			732	556
			732	557
			732	558
			732	559
			732	560
			733	561
			733	562
			733	563
			733	564
			733	565
			733	566
			734	567
			734	568
			734	569
			734	570
			734	571
			734	572
			735	573
			735	574
			735	575
			735	576
			735	577
			735	578
			736	579
			736	580
			736	581
			736	582
			736	583
			736	584
			736	585
			737	586
			737	587
			737	588
			737	589
			737	590
			737	591
			737	592
			738	593
			738	594
			738	595
			738	596
			738	597
			738	598
			738	599
			738	600
			739	601
			739	602
			739	603
			739	604
			739	605
			739	606
			739	607
			740	607
			740	608
			740	609
			740	610
			740	611
			740	612
			740	613
			740	614
			740	615
			741	616
			741	617
			741	618
			741	619
			741	620
			741	621
			741	622
			741	623
			742	624
			742	625
			742	626
			742	627
			742	628
			742	629
			742	630
			742	631
			743	632
			743	633
			743	634
			743	635
			743	636
			743	637
			743	638
			743	639
			743	640
			744	641
			744	642
			744	643
			744	644
			744	645
			744	646
			744	647
			744	648
			744	649
			745	650
			745	651
			745	652
			745	653
			745	654
			745	655
			745	656
			745	657
			745	658
			746	659
			746	660
			746	661
			746	662
			746	663
			746	664
			746	665
			746	666
			746	667
			746	668
			747	669
			747	670
			747	671
			747	672
			747	673
			747	674
			747	675
			747	676
			747	677
			747	678
			748	679
			748	680
			748	681
			748	682
			748	683
			748	684
			748	685
			748	686
			748	687
			748	688
			748	689
			749	689
			749	690
			749	691
			749	692
			749	693
			749	694
			749	695
			749	696
			749	697
			749	698
			749	699
			749	700
			750	701
			750	702
			750	703
			750	704
			750	705
			750	706
			750	707
			750	708
			750	709
			750	710
			750	711
			751	712
			751	713
			751	714
			751	715
			751	716
			751	717
			751	718
			751	719
			751	720
			751	721
			751	722
			751	723
			752	724
			752	725
			752	726
			752	727
			752	728
			752	729
			752	730
			752	731
			752	732
			752	733
			752	734
			752	735
			752	736
			752	737
			753	737
			753	738
			753	739
			753	740
			753	741
			753	742
			753	743
			753	744
			753	745
			753	746
			753	747
			753	748
			753	749
			753	750
			754	750
			754	751
			754	752
			754	753
			754	754
			754	755
			754	756
			754	757
			754	758
			754	759
			754	760
			754	761
			754	762
			754	763
			755	764
			755	765
			755	766
			755	767
			755	768
			755	769
			755	770
			755	771
			755	772
			755	773
			755	774
			755	775
			755	776
			755	777
			756	778
			756	779
			756	780
			756	781
			756	782
			756	783
			756	784
			756	785
			756	786
			756	787
			756	788
			756	789
			756	790
			756	791
			756	792
			757	793
			757	794
			757	795
			757	796
			757	797
			757	798
			757	799
			757	800
			757	801
			757	802
			757	803
			757	804
			757	805
			757	806
			757	807
			757	808
			758	809
			758	810
			758	811
			758	812
			758	813
			758	814
			758	815
			758	816
			758	817
			758	818
			758	819
			758	820
			758	821
			758	822
			758	823
			758	824
			758	825
			759	826
			759	827
			759	828
			759	829
			759	830
			759	831
			759	832
			759	833
			759	834
			759	835
			759	836
			759	837
			759	838
			759	839
			759	840
			759	841
			759	842
			759	843
			760	844
			760	845
			760	846
			760	847
			760	848
			760	849
			760	850
			760	851
			760	852
			760	853
			760	854
			760	855
			760	856
			760	857
			760	858
			760	859
			760	860
			760	861
			761	862
