<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >56.0089278589639</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0178542964171373</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	796	364
		LM02	884	930
		LM03	822	1678
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	14.2120199480413	-6.49896389583797
		LM02	15.7831980327494	-16.6044956679377
		LM03	14.6762316548868	-29.9595093879563
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			796	364
			836	340
			857	676
			871	927
			884	930
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			884	930
			883	1703
			822	1678
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			822	1678
			760	1719
			732	1103
			714	324
			796	364
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=587 ncol=2 as.numeric=TRUE >
			796	364
			797	364
			797	363
			798	363
			799	363
			800	363
			801	362
			802	362
			803	363
			804	363
			805	363
			806	364
			807	365
			808	365
			809	366
			810	367
			811	368
			811	369
			812	370
			812	371
			813	371
			814	372
			814	373
			815	374
			815	375
			815	376
			816	376
			816	377
			817	378
			817	379
			818	380
			818	381
			818	382
			819	383
			819	384
			820	385
			820	386
			820	387
			821	388
			821	389
			821	390
			822	391
			822	392
			822	393
			822	394
			823	395
			823	396
			823	397
			824	398
			824	399
			824	400
			825	401
			825	402
			825	403
			825	404
			826	405
			826	406
			826	407
			826	408
			827	408
			827	409
			827	410
			827	411
			827	412
			828	413
			828	414
			828	415
			828	416
			829	417
			829	418
			829	419
			829	420
			829	421
			830	422
			830	423
			830	424
			830	425
			830	426
			831	427
			831	428
			831	429
			831	430
			831	431
			832	432
			832	433
			832	434
			832	435
			832	436
			833	437
			833	438
			833	439
			833	440
			833	441
			833	442
			834	443
			834	444
			834	445
			834	446
			834	447
			835	448
			835	449
			835	450
			835	451
			835	452
			835	453
			836	454
			836	455
			836	456
			836	457
			836	458
			836	459
			837	460
			837	461
			837	462
			837	463
			837	464
			837	465
			837	466
			837	467
			838	467
			838	468
			838	469
			838	470
			838	471
			838	472
			838	473
			839	474
			839	475
			839	476
			839	477
			839	478
			839	479
			839	480
			839	481
			840	482
			840	483
			840	484
			840	485
			840	486
			840	487
			840	488
			841	489
			841	490
			841	491
			841	492
			841	493
			841	494
			841	495
			841	496
			841	497
			842	498
			842	499
			842	500
			842	501
			842	502
			842	503
			842	504
			842	505
			843	506
			843	507
			843	508
			843	509
			843	510
			843	511
			843	512
			843	513
			843	514
			844	515
			844	516
			844	517
			844	518
			844	519
			844	520
			844	521
			844	522
			844	523
			845	524
			845	525
			845	526
			845	527
			845	528
			845	529
			845	530
			845	531
			845	532
			846	533
			846	534
			846	535
			846	536
			846	537
			846	538
			846	539
			846	540
			846	541
			846	542
			847	542
			847	543
			847	544
			847	545
			847	546
			847	547
			847	548
			847	549
			847	550
			847	551
			847	552
			848	553
			848	554
			848	555
			848	556
			848	557
			848	558
			848	559
			848	560
			848	561
			848	562
			848	563
			849	564
			849	565
			849	566
			849	567
			849	568
			849	569
			849	570
			849	571
			849	572
			849	573
			849	574
			850	575
			850	576
			850	577
			850	578
			850	579
			850	580
			850	581
			850	582
			850	583
			850	584
			850	585
			851	586
			851	587
			851	588
			851	589
			851	590
			851	591
			851	592
			851	593
			851	594
			851	595
			851	596
			851	597
			851	598
			852	599
			852	600
			852	601
			852	602
			852	603
			852	604
			852	605
			852	606
			852	607
			852	608
			852	609
			852	610
			852	611
			853	612
			853	613
			853	614
			853	615
			853	616
			853	617
			853	618
			853	619
			853	620
			853	621
			853	622
			853	623
			853	624
			854	625
			854	626
			854	627
			854	628
			854	629
			854	630
			854	631
			854	632
			854	633
			854	634
			854	635
			854	636
			854	637
			855	638
			855	639
			855	640
			855	641
			855	642
			855	643
			855	644
			855	645
			855	646
			855	647
			855	648
			855	649
			855	650
			855	651
			855	652
			855	653
			856	654
			856	655
			856	656
			856	657
			856	658
			856	659
			856	660
			856	661
			856	662
			856	663
			856	664
			856	665
			856	666
			856	667
			857	668
			857	669
			857	670
			857	671
			857	672
			857	673
			857	674
			857	675
			857	676
			857	677
			857	678
			857	679
			857	680
			857	681
			857	682
			857	683
			857	684
			857	685
			858	686
			858	687
			858	688
			858	689
			858	690
			858	691
			858	692
			858	693
			858	694
			858	695
			858	696
			858	697
			858	698
			858	699
			858	700
			858	701
			858	702
			859	703
			859	704
			859	705
			859	706
			859	707
			859	708
			859	709
			859	710
			859	711
			859	712
			859	713
			859	714
			859	715
			859	716
			859	717
			859	718
			860	719
			860	720
			860	721
			860	722
			860	723
			860	724
			860	725
			860	726
			860	727
			860	728
			860	729
			860	730
			860	731
			860	732
			860	733
			860	734
			860	735
			861	736
			861	737
			861	738
			861	739
			861	740
			861	741
			861	742
			861	743
			861	744
			861	745
			861	746
			861	747
			861	748
			861	749
			861	750
			862	751
			862	752
			862	753
			862	754
			862	755
			862	756
			862	757
			862	758
			862	759
			862	760
			862	761
			862	762
			862	763
			862	764
			862	765
			863	766
			863	767
			863	768
			863	769
			863	770
			863	771
			863	772
			863	773
			863	774
			863	775
			863	776
			863	777
			863	778
			863	779
			863	780
			864	781
			864	782
			864	783
			864	784
			864	785
			864	786
			864	787
			864	788
			864	789
			864	790
			864	791
			864	792
			864	793
			865	794
			865	795
			865	796
			865	797
			865	798
			865	799
			865	800
			865	801
			865	802
			865	803
			865	804
			865	805
			865	806
			866	807
			866	808
			866	809
			866	810
			866	811
			866	812
			866	813
			866	814
			866	815
			866	816
			866	817
			866	818
			867	819
			867	820
			867	821
			867	822
			867	823
			867	824
			867	825
			867	826
			867	827
			867	828
			867	829
			867	830
			868	831
			868	832
			868	833
			868	834
			868	835
			868	836
			868	837
			868	838
			868	839
			868	840
			868	841
			868	842
			869	843
			869	844
			869	845
			869	846
			869	847
			869	848
			869	849
			869	850
			869	851
			869	852
			869	853
			870	853
			870	854
			870	855
			870	856
			870	857
			870	858
			870	859
			870	860
			870	861
			870	862
			871	863
			871	864
			871	865
			871	866
			871	867
			871	868
			871	869
			871	870
			871	871
			871	872
			872	873
			872	874
			872	875
			872	876
			872	877
			872	878
			872	879
			872	880
			873	881
			873	882
			873	883
			873	884
			873	885
			873	886
			873	887
			873	888
			874	889
			874	890
			874	891
			874	892
			874	893
			874	894
			874	895
			875	896
			875	897
			875	898
			875	899
			875	900
			875	901
			875	902
			876	903
			876	904
			876	905
			876	906
			876	907
			877	908
			877	909
			877	910
			877	911
			877	912
			877	913
			878	914
			878	915
			878	916
			878	917
			879	918
			879	919
			879	920
			879	921
			880	922
			880	923
			880	924
			881	925
			881	926
			881	927
			882	928
			882	929
			883	929
			883	930
			884	930
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=767 ncol=2 as.numeric=TRUE >
			884	930
			884	931
			884	932
			884	933
			884	934
			884	935
			884	936
			884	937
			884	938
			884	939
			884	940
			884	941
			884	942
			884	943
			884	944
			884	945
			884	946
			884	947
			884	948
			884	949
			884	950
			884	951
			884	952
			884	953
			884	954
			884	955
			884	956
			884	957
			884	958
			884	959
			884	960
			884	961
			884	962
			884	963
			884	964
			884	965
			884	966
			884	967
			884	968
			884	969
			884	970
			884	971
			884	972
			884	973
			884	974
			884	975
			884	976
			884	977
			884	978
			884	979
			884	980
			884	981
			884	982
			884	983
			884	984
			884	985
			884	986
			884	987
			884	988
			884	989
			884	990
			884	991
			884	992
			884	993
			884	994
			884	995
			884	996
			884	997
			884	998
			884	999
			884	1000
			884	1001
			884	1002
			884	1003
			884	1004
			884	1005
			884	1006
			884	1007
			884	1008
			884	1009
			884	1010
			884	1011
			884	1012
			884	1013
			884	1014
			884	1015
			884	1016
			884	1017
			884	1018
			884	1019
			884	1020
			884	1021
			884	1022
			884	1023
			884	1024
			884	1025
			884	1026
			884	1027
			884	1028
			884	1029
			884	1030
			884	1031
			884	1032
			884	1033
			884	1034
			884	1035
			884	1036
			884	1037
			884	1038
			884	1039
			884	1040
			884	1041
			884	1042
			884	1043
			883	1044
			883	1045
			883	1046
			883	1047
			883	1048
			883	1049
			883	1050
			883	1051
			883	1052
			883	1053
			883	1054
			883	1055
			883	1056
			883	1057
			883	1058
			883	1059
			883	1060
			883	1061
			883	1062
			883	1063
			883	1064
			883	1065
			883	1066
			883	1067
			883	1068
			883	1069
			883	1070
			883	1071
			883	1072
			883	1073
			883	1074
			883	1075
			883	1076
			883	1077
			883	1078
			883	1079
			883	1080
			883	1081
			883	1082
			883	1083
			883	1084
			883	1085
			883	1086
			883	1087
			883	1088
