<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.2318316821218</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181055012941693</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	745	358
		LM02	807	605
		LM03	763	1338
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.4885984641562	-6.48176946331263
		LM02	14.6111395443947	-10.9538282829725
		LM03	13.8144974874512	-24.2251607315986
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			745	358
			787	371
			802	559
			796	576
			807	605
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			807	605
			812	825
			817	1113
			817	1286
			763	1338
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			763	1338
			692	1321
			687	968
			666	355
			745	358
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=259 ncol=2 as.numeric=TRUE >
			745	358
			746	358
			747	359
			748	359
			749	360
			750	360
			751	361
			752	361
			752	362
			753	362
			754	363
			755	364
			756	365
			757	366
			758	367
			759	368
			760	369
			761	370
			761	371
			762	372
			762	373
			763	373
			764	374
			764	375
			765	376
			765	377
			766	378
			766	379
			767	380
			767	381
			768	382
			769	383
			769	384
			770	385
			770	386
			771	387
			771	388
			771	389
			772	390
			772	391
			773	392
			773	393
			773	394
			774	395
			774	396
			775	397
			775	398
			775	399
			776	400
			776	401
			776	402
			777	403
			777	404
			777	405
			778	406
			778	407
			778	408
			779	409
			779	410
			779	411
			779	412
			780	412
			780	413
			780	414
			780	415
			781	416
			781	417
			781	418
			781	419
			782	420
			782	421
			782	422
			783	423
			783	424
			783	425
			783	426
			783	427
			784	427
			784	428
			784	429
			784	430
			785	431
			785	432
			785	433
			785	434
			785	435
			786	436
			786	437
			786	438
			786	439
			786	440
			787	441
			787	442
			787	443
			787	444
			787	445
			788	445
			788	446
			788	447
			788	448
			788	449
			789	450
			789	451
			789	452
			789	453
			789	454
			789	455
			790	456
			790	457
			790	458
			790	459
			790	460
			790	461
			791	462
			791	463
			791	464
			791	465
			791	466
			791	467
			792	468
			792	469
			792	470
			792	471
			792	472
			792	473
			793	474
			793	475
			793	476
			793	477
			793	478
			793	479
			793	480
			794	481
			794	482
			794	483
			794	484
			794	485
			794	486
			794	487
			795	488
			795	489
			795	490
			795	491
			795	492
			795	493
			795	494
			795	495
			796	496
			796	497
			796	498
			796	499
			796	500
			796	501
			796	502
			796	503
			797	504
			797	505
			797	506
			797	507
			797	508
			797	509
			797	510
			797	511
			798	512
			798	513
			798	514
			798	515
			798	516
			798	517
			798	518
			798	519
			798	520
			799	521
			799	522
			799	523
			799	524
			799	525
			799	526
			799	527
			799	528
			799	529
			799	530
			800	531
			800	532
			800	533
			800	534
			800	535
			800	536
			800	537
			800	538
			800	539
			800	540
			800	541
			801	542
			801	543
			801	544
			801	545
			801	546
			801	547
			801	548
			801	549
			801	550
			801	551
			801	552
			801	553
			802	554
			802	555
			802	556
			802	557
			802	558
			802	559
			802	560
			802	561
			801	561
			801	562
			801	563
			801	564
			800	565
			800	566
			800	567
			800	568
			800	569
			800	570
			800	571
			800	572
			800	573
			800	574
			800	575
			800	576
			800	577
			800	578
			800	579
			800	580
			801	581
			801	582
			801	583
			801	584
			801	585
			801	586
			802	587
			802	588
			802	589
			802	590
			803	591
			803	592
			803	593
			803	594
			804	595
			804	596
			804	597
			804	598
			805	598
			805	599
			805	600
			806	601
			806	602
			806	603
			807	604
			807	605
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=741 ncol=2 as.numeric=TRUE >
			807	605
			807	606
			807	607
			807	608
			807	609
			807	610
			807	611
			807	612
			807	613
			807	614
			807	615
			807	616
			807	617
			807	618
			807	619
			807	620
			807	621
			807	622
			807	623
			807	624
			807	625
			807	626
			807	627
			808	628
			808	629
			808	630
			808	631
			808	632
			808	633
			808	634
			808	635
			808	636
			808	637
			808	638
			808	639
			808	640
			808	641
			808	642
			808	643
			808	644
			808	645
			808	646
			808	647
			808	648
			808	649
			808	650
			808	651
			808	652
			808	653
			808	654
			808	655
			808	656
			808	657
			808	658
			808	659
			808	660
			808	661
			808	662
			808	663
			808	664
			808	665
			808	666
			808	667
			808	668
			808	669
			808	670
			808	671
			808	672
			809	673
			809	674
			809	675
			809	676
			809	677
			809	678
			809	679
			809	680
			809	681
			809	682
			809	683
			809	684
			809	685
			809	686
			809	687
			809	688
			809	689
			809	690
			809	691
			809	692
			809	693
			809	694
			809	695
			809	696
			809	697
			809	698
			809	699
			809	700
			809	701
			809	702
			809	703
			809	704
			809	705
			809	706
			809	707
			809	708
			809	709
			809	710
			809	711
			809	712
			809	713
			809	714
			809	715
			809	716
			809	717
			809	718
			809	719
			810	720
			810	721
			810	722
			810	723
			810	724
			810	725
			810	726
			810	727
			810	728
			810	729
			810	730
			810	731
			810	732
			810	733
			810	734
			810	735
			810	736
			810	737
			810	738
			810	739
			810	740
			810	741
			810	742
			810	743
			810	744
			810	745
			810	746
			810	747
			810	748
			810	749
			810	750
			810	751
			810	752
			810	753
			810	754
			810	755
			810	756
			810	757
			810	758
			810	759
			810	760
			810	761
			810	762
			810	763
			810	764
			810	765
			810	766
			810	767
			811	768
			811	769
			811	770
			811	771
			811	772
			811	773
			811	774
			811	775
			811	776
			811	777
			811	778
			811	779
			811	780
			811	781
			811	782
			811	783
			811	784
			811	785
			811	786
			811	787
			811	788
			811	789
			811	790
			811	791
			811	792
			811	793
			811	794
			811	795
			811	796
			811	797
			811	798
			811	799
			811	800
			811	801
			811	802
			811	803
			811	804
			811	805
			811	806
			811	807
			811	808
			811	809
			811	810
			811	811
			811	812
			811	813
			811	814
			811	815
			811	816
			811	817
			812	817
			812	818
			812	819
			812	820
			812	821
			812	822
			812	823
			812	824
			812	825
			812	826
			812	827
			812	828
			812	829
			812	830
			812	831
			812	832
			812	833
			812	834
			812	835
			812	836
			812	837
			812	838
			812	839
			812	840
			812	841
			812	842
			812	843
			812	844
			812	845
			812	846
			812	847
			812	848
			812	849
