<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0218985814714</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181745818625159</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	761	1760
		LM02	735	775
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.8308567973746	-31.987264078028
		LM02	13.3583176689492	-14.0853009434498
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			761	1760
			681	1784
			683	1036
			685	822
			735	775
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			735	775
			818	799
			816	1324
			825	1722
			761	1760
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1007 ncol=2 as.numeric=TRUE >
			761	1760
			760	1760
			759	1760
			758	1761
			757	1761
			756	1761
			755	1761
			754	1761
			753	1760
			752	1760
			751	1760
			750	1759
			749	1759
			748	1759
			747	1758
			746	1757
			745	1756
			744	1755
			743	1755
			742	1754
			741	1753
			740	1752
			740	1751
			739	1750
			738	1749
			738	1748
			737	1747
			736	1746
			736	1745
			735	1744
			734	1743
			734	1742
			733	1741
			733	1740
			733	1739
			732	1739
			732	1738
			731	1737
			731	1736
			731	1735
			730	1735
			730	1734
			730	1733
			729	1732
			729	1731
			729	1730
			728	1729
			728	1728
			727	1727
			727	1726
			726	1725
			726	1724
			726	1723
			726	1722
			725	1722
			725	1721
			725	1720
			725	1719
			724	1719
			724	1718
			724	1717
			724	1716
			723	1716
			723	1715
			723	1714
			723	1713
			722	1712
			722	1711
			722	1710
			721	1709
			721	1708
