<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0717365750775</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181581345022003</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	732	742
		LM02	767	1036
		LM03	717	1777
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.2917544556106	-13.4733358006326
		LM02	13.9272891631876	-18.8118273442795
		LM03	13.0193824380776	-32.2670050104099
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			732	742
			763	740
			767	1036
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			767	1036
			772	1788
			717	1777
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			717	1777
			670	1798
			672	1175
			683	707
			732	742
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=301 ncol=2 as.numeric=TRUE >
			732	742
			733	742
			734	742
			735	743
			736	743
			737	744
			738	745
			739	746
			740	747
			741	748
			741	749
			742	750
			742	751
			743	752
			743	753
			744	754
			744	755
			744	756
			745	756
			745	757
			745	758
			745	759
			746	759
			746	760
			746	761
			747	762
			747	763
			747	764
			747	765
			748	766
			748	767
			748	768
			748	769
			749	770
			749	771
			749	772
			749	773
			750	774
			750	775
			750	776
			750	777
			751	778
			751	779
			751	780
			751	781
			751	782
			752	783
			752	784
			752	785
			752	786
			752	787
			752	788
			753	789
			753	790
			753	791
			753	792
			753	793
			753	794
			754	795
			754	796
			754	797
			754	798
			754	799
			754	800
			754	801
			755	802
			755	803
			755	804
			755	805
			755	806
			755	807
			755	808
			756	809
			756	810
			756	811
			756	812
			756	813
			756	814
			756	815
			756	816
			757	817
			757	818
			757	819
			757	820
			757	821
			757	822
			757	823
			757	824
			757	825
			758	826
			758	827
			758	828
			758	829
			758	830
			758	831
			758	832
			758	833
			758	834
			758	835
			759	836
			759	837
			759	838
			759	839
			759	840
			759	841
			759	842
			759	843
			759	844
			759	845
			759	846
			759	847
			760	848
			760	849
			760	850
			760	851
			760	852
			760	853
			760	854
			760	855
			760	856
			760	857
			760	858
			760	859
			761	860
			761	861
			761	862
			761	863
			761	864
			761	865
			761	866
			761	867
			761	868
			761	869
			761	870
			761	871
			761	872
			761	873
			762	874
			762	875
			762	876
			762	877
			762	878
			762	879
			762	880
			762	881
			762	882
			762	883
			762	884
			762	885
			762	886
			762	887
			762	888
			762	889
			762	890
			762	891
			763	892
			763	893
			763	894
			763	895
			763	896
			763	897
			763	898
			763	899
			763	900
			763	901
			763	902
			763	903
			763	904
			763	905
			763	906
			763	907
			763	908
			763	909
			763	910
			764	911
			764	912
			764	913
			764	914
			764	915
			764	916
			764	917
			764	918
			764	919
			764	920
			764	921
			764	922
			764	923
			764	924
			764	925
			764	926
			764	927
			764	928
			764	929
			764	930
			764	931
			764	932
			764	933
			764	934
			765	935
			765	936
			765	937
			765	938
			765	939
			765	940
			765	941
			765	942
			765	943
			765	944
			765	945
			765	946
			765	947
			765	948
			765	949
			765	950
			765	951
			765	952
			765	953
			765	954
			765	955
			765	956
			765	957
			765	958
			765	959
			765	960
			765	961
			765	962
			765	963
			765	964
			766	965
			766	966
			766	967
			766	968
			766	969
			766	970
			766	971
			766	972
			766	973
			766	974
			766	975
			766	976
			766	977
			766	978
			766	979
			766	980
			766	981
			766	982
			766	983
			766	984
			766	985
			766	986
			766	987
			766	988
			766	989
			766	990
			766	991
			766	992
			766	993
			766	994
			766	995
			766	996
			766	997
			766	998
			766	999
			766	1000
			766	1001
			766	1002
			766	1003
			766	1004
			766	1005
			767	1005
			767	1006
			767	1007
			767	1008
			767	1009
			767	1010
			767	1011
			767	1012
			767	1013
			767	1014
			767	1015
			767	1016
			767	1017
			767	1018
			767	1019
			767	1020
			767	1021
			767	1022
			767	1023
			767	1024
			767	1025
			767	1026
			767	1027
			767	1028
			767	1029
			767	1030
			767	1031
			767	1032
			767	1033
			767	1034
			767	1035
			767	1036
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=750 ncol=2 as.numeric=TRUE >
			767	1036
			767	1037
			767	1038
			767	1039
			767	1040
			767	1041
			767	1042
			767	1043
			767	1044
			767	1045
			767	1046
			767	1047
			767	1048
			767	1049
			767	1050
			767	1051
			767	1052
			767	1053
			767	1054
			767	1055
			767	1056
			767	1057
			767	1058
			767	1059
			767	1060
			767	1061
			767	1062
			767	1063
			767	1064
			767	1065
			767	1066
			767	1067
			767	1068
			767	1069
			767	1070
			767	1071
			767	1072
			767	1073
			767	1074
			767	1075
			767	1076
			767	1077
			767	1078
			767	1079
			767	1080
			767	1081
			767	1082
			767	1083
			767	1084
			767	1085
			767	1086
			767	1087
			767	1088
			767	1089
			767	1090
			767	1091
			767	1092
			767	1093
			767	1094
			767	1095
			767	1096
			767	1097
			767	1098
			767	1099
			767	1100
