<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0862166839638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181533614068492</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	731	742
		LM02	715	1770
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.2701071884067	-13.4697941638821
		LM02	12.9796534058972	-32.131449690123
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			731	742
			786	758
			766	1458
			749	1786
			715	1770
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			715	1770
			649	1775
			683	917
			697	734
			731	742
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=1045 ncol=2 as.numeric=TRUE >
			731	742
			732	742
			733	743
			734	744
			735	744
			736	745
			737	746
			738	747
			739	748
			740	749
			740	750
			741	751
			741	752
			742	753
			742	754
			743	755
			743	756
			744	757
			744	758
			745	759
			745	760
			745	761
			746	762
			746	763
			746	764
			747	764
			747	765
			747	766
			747	767
			748	768
			748	769
			748	770
			749	770
			749	771
			749	772
			749	773
			750	774
			750	775
			750	776
			750	777
			751	778
			751	779
			751	780
			751	781
			751	782
			752	782
			752	783
			752	784
			752	785
			753	786
			753	787
			753	788
			753	789
			753	790
			753	791
			754	792
			754	793
			754	794
			754	795
			754	796
			755	796
			755	797
			755	798
			755	799
			755	800
			755	801
			756	802
			756	803
			756	804
			756	805
			756	806
			756	807
			757	808
			757	809
			757	810
			757	811
			757	812
			757	813
			757	814
			758	815
			758	816
			758	817
			758	818
			758	819
			758	820
			758	821
			759	822
			759	823
			759	824
			759	825
			759	826
			759	827
			759	828
			759	829
			760	830
			760	831
			760	832
			760	833
			760	834
			760	835
			760	836
			760	837
			760	838
			761	839
			761	840
			761	841
			761	842
			761	843
			761	844
			761	845
			761	846
			761	847
			761	848
			762	849
			762	850
			762	851
			762	852
			762	853
			762	854
			762	855
			762	856
			762	857
			762	858
			763	859
			763	860
			763	861
			763	862
			763	863
			763	864
			763	865
			763	866
			763	867
			763	868
			763	869
			763	870
			764	871
			764	872
			764	873
			764	874
			764	875
			764	876
			764	877
			764	878
			764	879
			764	880
			764	881
			764	882
			764	883
			765	884
			765	885
			765	886
			765	887
			765	888
			765	889
			765	890
			765	891
			765	892
			765	893
			765	894
			765	895
			765	896
			765	897
			766	898
			766	899
			766	900
			766	901
			766	902
			766	903
			766	904
			766	905
			766	906
			766	907
			766	908
			766	909
			766	910
			766	911
			766	912
			766	913
			766	914
			767	915
			767	916
			767	917
			767	918
			767	919
			767	920
			767	921
			767	922
			767	923
			767	924
			767	925
			767	926
			767	927
			767	928
			767	929
			767	930
			767	931
			767	932
			767	933
			768	934
			768	935
			768	936
			768	937
			768	938
			768	939
			768	940
			768	941
			768	942
			768	943
			768	944
			768	945
			768	946
			768	947
			768	948
			768	949
			768	950
			768	951
			768	952
			768	953
			768	954
			768	955
			768	956
			768	957
			768	958
			769	959
			769	960
			769	961
			769	962
			769	963
			769	964
			769	965
			769	966
			769	967
			769	968
			769	969
			769	970
			769	971
			769	972
			769	973
			769	974
			769	975
			769	976
			769	977
			769	978
			769	979
			769	980
			769	981
			769	982
			769	983
			769	984
			769	985
			769	986
			769	987
			770	988
			770	989
			770	990
			770	991
			770	992
			770	993
			770	994
			770	995
			770	996
			770	997
			770	998
			770	999
			770	1000
			770	1001
			770	1002
			770	1003
			770	1004
			770	1005
			770	1006
			770	1007
			770	1008
			770	1009
			770	1010
			770	1011
			770	1012
			770	1013
			770	1014
			770	1015
			770	1016
			770	1017
			770	1018
			770	1019
			770	1020
			770	1021
			770	1022
			770	1023
			770	1024
			770	1025
			770	1026
			770	1027
			770	1028
			770	1029
			770	1030
			770	1031
			771	1032
			771	1033
			771	1034
			771	1035
			771	1036
			771	1037
			771	1038
			771	1039
			771	1040
			771	1041
			771	1042
			771	1043
			771	1044
			771	1045
			771	1046
			771	1047
			771	1048
			771	1049
			771	1050
			771	1051
			771	1052
			771	1053
			771	1054
			771	1055
			771	1056
			771	1057
			771	1058
			771	1059
			771	1060
			771	1061
			771	1062
			771	1063
			771	1064
			771	1065
			771	1066
			771	1067
			771	1068
			771	1069
			771	1070
			771	1071
			771	1072
			771	1073
			771	1074
			771	1075
			771	1076
			771	1077
			771	1078
			771	1079
			771	1080
			771	1081
			771	1082
			771	1083
			771	1084
			771	1085
			771	1086
			771	1087
			771	1088
			771	1089
			771	1090
			771	1091
			771	1092
			771	1093
			771	1094
			771	1095
			771	1096
			771	1097
			771	1098
			771	1099
			771	1100
			771	1101
			771	1102
			771	1103
