<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0862166848806</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181533614065471</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	749	790
		LM02	802	1013
		LM03	742	1737
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		LM01	13.5968676935037	-14.3411555111722
		LM02	14.5589958480507	-18.3893551048322
		LM03	13.4697941636579	-31.5323887631722
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			749	790
			772	786
			792	984
			794	1004
			802	1013
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			802	1013
			826	1235
			791	1506
			774	1749
			742	1737
		</curveLM04>
		<curveLM05 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			742	1737
			714	1757
			688	1240
			710	766
			749	790
		</curveLM05>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			749	790
			750	790
			751	790
			752	790
			753	791
			754	792
			755	792
			756	793
			756	794
			757	795
			758	796
			759	797
			759	798
			759	799
			760	800
			761	801
			761	802
			762	803
			762	804
			762	805
			763	806
			763	807
			763	808
			764	809
			764	810
			764	811
			765	812
			765	813
			765	814
			766	815
			766	816
			766	817
			767	818
			767	819
			767	820
			767	821
			768	822
			768	823
			768	824
			768	825
			769	826
			769	827
			769	828
			770	829
			770	830
			770	831
			770	832
			770	833
			771	834
			771	835
			771	836
			771	837
			772	838
			772	839
			772	840
			772	841
			772	842
			773	843
			773	844
			773	845
			773	846
			774	847
			774	848
			774	849
			774	850
			774	851
			774	852
			775	853
			775	854
			775	855
			775	856
			775	857
			776	858
			776	859
			776	860
			776	861
			776	862
			776	863
			777	864
			777	865
			777	866
			777	867
			777	868
			777	869
			778	870
			778	871
			778	872
			778	873
			778	874
			778	875
			779	876
			779	877
			779	878
			779	879
			779	880
			779	881
			780	882
			780	883
			780	884
			780	885
			780	886
			780	887
			780	888
			781	889
			781	890
			781	891
			781	892
			781	893
			781	894
			781	895
			782	896
			782	897
			782	898
			782	899
			782	900
			782	901
			782	902
			783	903
			783	904
			783	905
			783	906
			783	907
			783	908
			783	909
			783	910
			784	911
			784	912
			784	913
			784	914
			784	915
			784	916
			784	917
			785	918
			785	919
			785	920
			785	921
			785	922
			785	923
			785	924
			785	925
			786	926
			786	927
			786	928
			786	929
			786	930
			786	931
			786	932
			786	933
			787	934
			787	935
			787	936
			787	937
			787	938
			787	939
			787	940
			787	941
			787	942
			788	943
			788	944
			788	945
			788	946
			788	947
			788	948
			788	949
			788	950
			788	951
			789	952
			789	953
			789	954
			789	955
			789	956
			789	957
			789	958
			789	959
			789	960
			790	961
			790	962
			790	963
			790	964
			790	965
			790	966
			790	967
			790	968
			790	969
			791	970
			791	971
			791	972
			791	973
			791	974
			791	975
			791	976
			791	977
			791	978
			792	979
			792	980
			792	981
			792	982
			792	983
			792	984
			792	985
			792	986
			792	987
			793	988
			793	989
			793	990
			793	991
			793	992
			793	993
			793	994
			794	994
			794	995
			794	996
			794	997
			795	998
			795	999
			795	1000
			795	1001
			796	1002
			796	1003
			797	1004
			797	1005
			797	1006
			798	1007
			799	1008
			799	1009
			800	1010
			800	1011
			801	1012
			802	1013
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=742 ncol=2 as.numeric=TRUE >
			802	1013
			802	1014
			802	1015
			802	1016
			802	1017
			802	1018
			803	1018
			803	1019
			803	1020
			803	1021
			803	1022
			803	1023
			803	1024
			803	1025
			803	1026
			803	1027
			804	1028
			804	1029
			804	1030
			804	1031
			804	1032
			804	1033
			804	1034
			804	1035
			804	1036
			804	1037
			804	1038
			805	1038
			805	1039
			805	1040
			805	1041
			805	1042
			805	1043
			805	1044
			805	1045
			805	1046
			805	1047
			805	1048
			806	1049
			806	1050
			806	1051
			806	1052
			806	1053
			806	1054
			806	1055
			806	1056
			806	1057
			806	1058
			806	1059
			806	1060
			806	1061
			807	1062
			807	1063
			807	1064
			807	1065
			807	1066
			807	1067
			807	1068
			807	1069
			807	1070
			807	1071
			807	1072
			807	1073
			807	1074
			808	1075
			808	1076
			808	1077
			808	1078
			808	1079
			808	1080
			808	1081
			808	1082
			808	1083
			808	1084
			808	1085
			808	1086
			808	1087
			808	1088
			808	1089
			808	1090
			809	1091
			809	1092
			809	1093
			809	1094
			809	1095
			809	1096
			809	1097
			809	1098
			809	1099
			809	1100
			809	1101
			809	1102
			809	1103
			809	1104
			809	1105
			809	1106
			809	1107
			809	1108
			810	1109
			810	1110
			810	1111
			810	1112
			810	1113
			810	1114
			810	1115
			810	1116
			810	1117
			810	1118
			810	1119
			810	1120
			810	1121
			810	1122
			810	1123
			810	1124
			810	1125
			810	1126
			810	1127
			810	1128
			810	1129
			810	1130
			810	1131
			810	1132
			811	1133
			811	1134
			811	1135
			811	1136
			811	1137
			811	1138
			811	1139
			811	1140
			811	1141
			811	1142
			811	1143
			811	1144
			811	1145
			811	1146
			811	1147
			811	1148
			811	1149
			811	1150
