<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55.0105382980736</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181783351142924</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	744	1738
		LM02	749	788
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		LM01	13.5246813250336	-31.5939464286403
		LM02	13.615573000605	-14.3245280700624
	</landmarks.scaled>
	<curves.control type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			744	1738
			713	1769
			689	1231
			703	795
			749	788
		</curveLM03>
		<curveLM04 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			749	788
			798	813
			812	1234
			791	1734
			744	1738
		</curveLM04>
	</curves.control>
	<curves.pixel type=list>
		<curveLM03 type=matrix rownames=FALSE colnames=FALSE nrow=967 ncol=2 as.numeric=TRUE >
			744	1738
			743	1738
			743	1739
			742	1739
			741	1740
			740	1740
			739	1739
			738	1739
			737	1738
			736	1737
			735	1736
			735	1735
			735	1734
			734	1733
			734	1732
			733	1732
			733	1731
			733	1730
			732	1729
			732	1728
			732	1727
			731	1726
			731	1725
			731	1724
			730	1723
			730	1722
			730	1721
			730	1720
			729	1719
			729	1718
			729	1717
			728	1716
			728	1715
			728	1714
			728	1713
			727	1712
			727	1711
			727	1710
			727	1709
			727	1708
			726	1707
			726	1706
			726	1705
			726	1704
			726	1703
			725	1702
			725	1701
			725	1700
			725	1699
			725	1698
			724	1697
			724	1696
			724	1695
			724	1694
			724	1693
			724	1692
			723	1691
			723	1690
			723	1689
			723	1688
			723	1687
			723	1686
			722	1685
			722	1684
			722	1683
			722	1682
			722	1681
			721	1680
			721	1679
			721	1678
			721	1677
			721	1676
			721	1675
			721	1674
			721	1673
			720	1673
			720	1672
			720	1671
